UniqueCount	AmbigCount
18	116
0	106
140	130
0	106
5	378
25	439
3	431
0	411
0	354
9	432
180	3643
30	4342
0	4516
30	403
70	483
18	471
928	27
0	0
5	13
57	1
0	0
0	0
23	18
437	24
6	633
22	633
171	521
0	708
9	689
7	539
0	8
0	8
0	8
994	16
0	1
0	449
12	475
0	0
14	413
5	411
0	411
0	0
0	10
0	6
0	9
0	10
0	9
0	10
0	10
0	0
4	1605
1	1609
3	806
9	802
71	830
0	0
97	3
0	0
0	0
43	3913
28	4341
0	4044
2358	4090
0	5
13	0
101	5
1	16
142	17
4	14
474	13
0	0
0	0
0	0
0	2
0	2
0	2
73	140
3948	9423
0	9199
352	3
255	128
32	125
0	0
0	0
3	73
1080	20
1	1
0	1
0	0
4	1312
7	1312
384	192
1	195
2	174
0	2752
29	2898
3	2952
3	2958
32	2911
5	2953
64	3
15	18
0	0
0	642
10	642
168	772
657	743
5	706
12	702
0	0
18	1411
304	1332
0	1321
18	712
81	715
7	73
6	495
1	477
22	466
9	467
0	0
0	0
0	68
0	68
100	1521
39	1526
24	1526
328	5
0	0
11	1709
0	1714
0	1714
1	1709
0	1696
127	1696
0	161
72	702
33	699
0	0
0	0
7	233
0	237
2	238
3	224
0	0
0	319
0	339
12	342
0	905
0	423
1	930
11	326
0	427
10	474
0	446
13	930
3	69
0	477
268	477
0	0
113	105
85	104
695	5
1	87
22	2045
61	2044
84	1787
494	14
21	3
122	1039
22	1311
1	1064
20	71
39	1174
6	1044
460	607
1	17
12	17
65	21
3	20
1	284
0	307
0	272
1	297
1	310
0	274
5	412
0	343
0	2520
0	2883
26	2883
214	2843
0	2446
172	2852
0	59
0	61
0	108
0	131
0	73
0	71
3	40
5	71
3	741
0	769
0	758
0	3488
2	3385
0	3342
0	23
0	51
0	52
0	50
21	130
0	52
0	122
0	82
34	1
0	76
4	81
14	81
5	529
1504	570
5	109
0	57
1	81
0	57
0	84
0	56
2	54
0	50
27	0
0	2
0	2
0	0
3412	123
64	466
1	450
254	848
1056	490
11	502
0	0
0	0
0	296
27	333
44	309
25	4217
0	4349
0	4248
2	4241
7	4368
0	4453
0	3616
15	75
21	583
19	638
8	580
10	701
24	592
14	513
33	515
9	519
11	514
0	629
0	728
21	574
0	568
12	674
0	357
102	360
0	64
0	75
0	77
11	75
0	2
0	1
3	3
169	4
355	7
2	121
2	318
0	287
0	314
0	343
0	1
1	3
0	2
124	1
2	2
0	95
0	94
1	95
0	90
0	0
1465	14
2	169
5	201
0	213
0	213
0	213
0	213
55	407
16	498
0	417
39	1476
0	1313
17	1148
0	0
92	87
15	86
7	43
327	50
0	43
2	17
0	29
0	29
0	2
1	2
0	59
4	74
0	82
150	1164
591	1169
0	127
236	132
493	20
56	0
0	614
45	511
0	3
0	3
250	4
0	38
0	38
15	5
8	38
2	600
54	708
0	537
12	4385
2	7982
3	1733
28	7951
0	35
39	35
70	2797
72	2799
3	0
926	34
0	0
19	5
0	25
1	20
6	26
38	131
143	128
5	663
20	997
0	982
7	995
44	1028
1	0
0	300
781	316
16	240
25	240
0	239
5	36
13	740
0	778
14	719
60	743
4	886
1040	907
362	1991
1457	2010
0	0
0	0
0	0
5	41
62	1122
23	1118
18	498
8	516
8	475
0	136
8	141
81	134
0	1587
128	1591
0	1491
3	282
48	282
116	292
24	2072
0	2042
14	2043
0	2256
0	2213
5	2159
0	26
2	26
3	0
210	3592
252	3592
6	741
56	838
26	961
4	788
0	149
0	151
0	185
1	344
970	10
0	1381
0	1489
0	1556
38	1229
3	4922
2065	4942
394	1418
142	1419
5	41
0	43
0	42
4	176
20	176
1	1
0	289
0	289
12	291
0	343
0	364
95	198
0	185
82	202
252	222
0	0
0	0
0	0
0	0
0	7
3	6
0	0
0	0
0	0
0	0
68	26
1	30
0	891
19	1231
0	1042
0	1458
8	1580
5	5314
101	5911
1	6254
7	6154
173	5813
0	2
0	0
0	0
117	479
8	1
0	565
0	458
21	372
6	30
413	7235
0	7224
0	20
95	20
2	20
3	1322
9	1322
12	1322
0	1322
96	1319
1260	16
0	0
0	0
0	45
2	98
7	53
380	328
0	326
0	287
0	6273
21	6082
0	6371
66	6189
1	0
20	6
46	6
0	89
2	92
6	92
0	115
2	139
0	141
71	4
244	7
0	41
0	41
0	4
0	4
0	4
4	78
1	76
0	78
0	0
61	1
73	0
0	44
0	44
3	44
0	44
0	50
1	50
1	44
0	44
0	44
2	1204
1	1201
51	1197
4	1194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	8
0	8
0	8
0	1537
14	1540
0	1540
2	1538
0	1613
0	1579
1	1536
73	1542
14	1565
0	0
1	2
0	2
0	0
1	0
15	5432
0	5427
33	5432
4	1402
234	5435
20	642
0	750
5	915
0	904
3	850
23	1035
3	1201
3	1201
49	1203
0	65
1	49
4	69
15	1338
157	1103
45	550
430	476
10	1499
2	1499
0	1105
0	1525
0	0
0	0
0	0
0	0
2	1813
117	1813
6	1813
0	1811
3	0
0	117
0	136
0	185
0	185
104	239
599	259
4	284
5	284
18	0
6	629
12	642
0	647
30	0
66	248706
49281	63936
831	256880
414	221988
24981	253697
34	193
85	302
0	1094
2	193
0	1781
0	1671
0	349
11	287
0	873
0	578
599	526
0	869
0	4
0	0
0	0
85	319
0	319
0	0
15	1278
11	1725
8	1875
1	1525
194	2075
25	1918
0	2075
23	3920
7	5941
0	6618
86	5906
0	5
0	5
0	146
2	149
0	143
0	31
2	34
0	34
257	9
0	896
613	901
1	0
0	0
876	26
2	88
76	540
93	569
0	701
0	888
19	858
0	0
0	0
0	0
49	3346
4	3346
92	4005
161	3984
7	169
2	116
79	153
0	0
0	0
0	0
0	0
0	0
0	0
15	30
287	31
5	674
0	620
0	654
0	712
0	712
0	709
0	699
1	723
4	120
0	515
0	529
55	568
0	567
0	0
15	541
19	542
1	60
20	60
0	1316
7	1349
24	1305
8	1323
13	110
1	110
81	88
231	539
0	532
8	621
81	620
110	2
14	0
0	55
784	417
0	142
25	4998
34	8911
402	7195
26	6656
0	30
1	554
0	585
0	585
102	586
12	135
9	135
723	11
173	4
736	328
10	1391
0	1523
0	1523
5	1524
0	3
0	3
0	3
26	139
0	451
6	458
0	366
0	419
0	471
3	36
0	36
4	1
0	1
5	0
0	0
1	0
35	336
32	336
0	0
0	240
0	240
43	240
1960	39
18	1548
87	1357
13	1558
0	0
0	584
0	528
0	528
0	505
0	505
0	531
50	529
35	531
27	626
0	531
0	20
4	20
0	0
2	147
3	134
18	1173
0	1488
8	1344
0	1389
0	1306
1	786
0	786
0	0
0	0
0	59
0	156
4	156
14	141
892	52
189	1
0	23
0	16
0	22
0	132
0	134
1	130
1578	17
199	38
1	0
1	1237
9	1237
5	205
50	1240
6	1480
0	0
0	67
67	828
30	829
3	162
4	162
8	83
17	83
5	83
9	975
0	1043
1	1003
4	1030
7	1129
7	973
3846	1137
2572	1112
313	252
1	249
1	822
0	325
17	850
6	309
1	314
11	324
0	0
0	0
19	1124
39	1124
3	3975
3	4920
0	4593
0	19
0	17
0	21
0	21
261	23
506	4
58	57
73	57
1740	29
0	22
0	22
0	0
1	924
0	557
0	587
1	519
0	587
263	4
7	555
20	557
0	275
22	275
0	7
1	7
4	1345
0	1197
1	1238
0	1367
0	0
0	0
0	0
1	2042
0	335
0	2074
0	2050
0	749
11	781
4	902
0	7034
0	7464
0	6848
10	7503
1	7898
3	0
0	0
524	11
0	0
463	13
3	1321
5	1000
79	1362
97	1320
0	2860
31	2860
4	212
0	569
0	569
8	569
2557	68
0	660
1852	690
8	1129
490	1138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1736
0	1829
0	1876
0	1734
0	1722
40	831
12	761
0	0
0	0
0	0
0	502
188	505
1	5
17	3
0	4
0	5
3	127
2	131
0	121
19	155
0	141
0	157
6	462
3	460
6	460
0	470
1	467
0	465
1	229
0	272
1	264
0	0
106	2
32	2802
44	2801
71	2763
0	2800
37	1
0	34
0	1073
18	1073
24	186
8	186
0	2527
9	2570
13	2581
478	217
181	563
45	554
0	47
227	4246
1454	4265
15	263
9	261
0	0
0	10
0	10
502	16
59	1
7	6
0	23
0	23
4	25
0	6
2	23
4	110
12	0
114	450
9	451
27	15
264	1270
40	1265
0	234
0	518
3	522
0	0
0	0
0	0
1	0
0	1
0	1
75	2262
673	2269
0	376
0	428
9	414
1	24
0	24
0	17
2	1786
0	1801
0	1801
0	3999
0	4090
5	3322
5	2182
414	2188
0	507
0	523
21	497
1	2123
3	2124
56	2129
35	3631
39	3793
292	3733
129	615
72	606
243	6
0	22
12	22
889	13
51	213
24	213
1	4
0	2
0	4
0	4
0	4
0	4
0	5
0	5
0	0
1	0
1	0
0	0
0	0
0	5
0	5
11	3527
354	3527
0	72
0	69
150	77
16	0
487	6
0	751
5	763
2	494
12	416
0	18
2	18
0	38
1	14
0	18
0	14
0	41
0	14
0	35
0	5
0	5
0	5
124	476
68	454
28	472
0	449
0	0
0	1
6	0
0	1
0	0
905	317
0	186
0	186
0	186
12	90
61	92
0	0
0	0
2	79
0	79
2	79
254	109
376	8
0	0
0	0
1	2064
15	1817
0	2272
0	0
0	148
4	148
0	151
0	145
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	112
3	112
16	83
2	83
10	28
11	28
5	9
0	740
0	444
27	613
117	674
0	672
6	94
11	32
0	94
0	845
8	805
0	723
0	1355
3	1313
8	53
143	55
0	6
0	20
0	20
0	20
0	20
0	20
0	20
0	18
0	18
0	18
679	3847
1747	3863
73	1117
0	1165
2	1071
0	0
0	56
5	56
0	1
0	10
1	10
0	1
0	8
1	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8871	180
0	0
40	4366
11	4372
84	4474
0	4471
1	4173
2	417
0	688
0	688
0	567
0	566
0	566
2	56
1	43
0	44
6	52
313	1463
123	1461
10	151
0	158
0	162
0	150
0	158
0	93
9	0
35	2
69	0
284	3
4	808
66	782
618	1033
1	301
23	575
0	561
24	303
50	433
167	936
2	1024
2	1021
409	6
0	34
0	34
0	34
0	0
0	0
2	1879
21	1966
0	1964
20	4047
72	4028
0	3106
355	3537
333	3531
0	75
2	71
1	70
0	50
22	650
1231	685
52	5597
38	2259
47	5598
0	2712
34	5647
18	5620
2	0
0	1
0	1
3	341
0	429
54	340
0	168
34	301
0	280
22	294
0	36
0	36
82	73
6	36
56	269
8	305
3	633
0	630
0	628
1	621
0	623
2	0
0	642
29	642
33	3956
73	3988
0	3986
0	3986
0	43
2	43
2	277
0	0
2	88
0	103
1	103
0	0
391	909
100	904
11	7
298	11
0	20
0	18
0	20
12	4025
0	272
3	4175
4	331
34	2765
0	2773
0	2206
80	2774
10	1341
80	1309
384	853
9	0
1	21
31	1383
5	1378
0	1404
1	1388
2	1409
0	1438
0	94
0	94
218	842
1806	866
16	379
53	425
265	454
2	679
2	625
15	648
0	0
3239	54
0	3989
0	3789
72	1369
0	3792
1512	1174
0	1069
2	1067
0	1159
0	1067
158	4
40	2
27	583
13	583
0	1319
5	1535
11	1453
21	1360
2277	48
0	0
5	866
4	904
1	832
1	905
0	855
3159	64
0	0
2463	59
465	7
7	153
1	154
0	139
0	134
0	134
0	243
9	251
16	481
116	452
2	1288
14	1102
0	1284
0	1292
0	1150
3	1152
53	0
0	17347
0	17230
0	17649
112	15813
9	0
257	1910
0	0
484	182
870	6271
432	6277
166	6
10	665
0	851
0	872
0	949
18	0
1	301
0	232
37	302
31	295
0	346
5	345
0	348
1	347
0	345
0	311
2	346
0	346
0	345
167	187
4	543
3	543
0	445
1	378
7	566
1	1505
4	1505
0	86
0	82
1	89
12	1
308	10
17	0
25	3249
1	3414
111	2977
0	2597
204	3210
1	3191
3	5572
12	5395
52	3039
0	3362
816	14
13	68
14	68
0	583
0	558
0	597
1	598
0	630
423	4
0	0
0	0
96	6167
33	6222
0	6324
0	14
6	14
16	246
67	208
0	234
2	254
1	0
7	125
0	123
0	131
12	143
50	1
140	297
0	329
0	300
0	341
1	265
0	305
0	286
0	754
0	741
0	848
4	0
2	0
93	102
18	104
2	132
2	132
0	139
23	376
13	356
0	21
1	21
17	972
1426	1007
1	1
0	2
2	2
0	2
0	1
1	3549
279	3093
0	73
0	79
0	79
141	627
217	630
0	0
11	0
0	783
45	785
0	0
29	0
3	776
22	776
9	1
1	413
3	415
0	415
0	4034
22	3832
46	4041
0	10
0	10
0	0
2	12
0	16
7	12
0	18
4	14
2	209
68	209
192	1256
471	1264
5	967
116	985
44	980
3	8
1	8
2	48
0	43
0	48
0	45
12	62
0	100
25	1500
45	1555
0	1467
0	1183
16	78
35	77
0	0
0	0
15	237
0	210
5	196
0	202
0	199
7	249
8	387
0	392
761	302
0	0
0	0
0	0
0	143
0	146
0	92
0	92
4	133
64	317
0	291
0	309
0	310
20	146
0	0
3	0
0	0
8	911
13	911
5	911
3	911
0	951
0	852
14	314
5	313
4	331
0	352
0	336
0	354
0	361
1	363
0	364
0	0
1654	32
5	825
105	749
156	485
0	0
0	0
0	507
13	507
20	24
13	24
1	8639
819	8834
8005	8923
1327	41
1	3427
14	3427
133	2963
0	206
0	206
0	209
0	181
34	137
5	144
5	144
0	146
0	146
10456	213
0	17
0	21
0	21
0	21
0	21
11	413
1	413
0	429
4	401
11	646
120	650
12	667
13	667
0	39
0	39
48	206
2	237
131	193
3	237
16	237
8	239
0	237
301	2
1018	21
29	0
0	16
0	16
0	16
0	16
15	900
11	910
43	1164
19	1631
0	2021
0	1859
4	2122
3	1799
1	2755
77	301
31	304
16035	336
0	68
0	70
0	1
73	3
16	425
0	435
0	394
1484	34
1	37
0	34
0	37
0	37
0	0
31	49
47	154
796	107
61	165
0	21
0	21
0	21
0	21
0	21
0	21
0	345
0	345
0	535
83	535
0	65
17	117
0	117
0	0
1	965
8	1335
0	1205
10	1436
14	1279
0	0
0	0
0	0
0	0
0	3
47	1492
0	1492
3	179
0	145
4	259
0	259
61	518
50	968
1227	1052
0	6
0	6
0	6
0	6
1	6
0	6
0	6
0	109
0	114
0	73
7	112
0	23
200	2474
0	2472
5	661
0	661
0	660
12	668
0	669
0	665
0	669
4	669
0	669
0	669
0	0
0	484
0	473
0	414
1	0
36	349
36	222
1	360
10	317
0	93
0	139
0	134
87	1
0	0
7	74
0	68
3	73
0	0
3	1196
5	1264
1	1237
12	1294
19	1269
54	0
0	1
0	1
0	64
0	63
0	61
0	71
0	66
0	0
3	0
0	613
0	616
0	617
0	633
0	950
7	1154
0	1154
73	0
0	1191
11	1298
7	1290
4	1296
73	719
4	1290
0	1298
0	1300
1	1348
1	1568
0	1763
0	1868
15	206
0	291
37	220
23	280
0	220
0	328
60	329
0	9
0	7
0	9
0	666
114	666
0	146
0	154
2	92
0	25
0	48
0	111
0	195
186	1011
105	2888
3	186
6	165
15	186
5	0
93	4316
4	4223
0	2577
2	4436
47	4546
0	57
59	1453
46	1
114	722
123	719
0	1662
64	1662
927	1548
2052	362
0	192
5	229
2	234
3	236
3	236
0	0
2	721
0	699
0	751
0	62
0	36
0	36
32	206
1	206
1	1178
3	1292
8	1135
0	1316
2	1214
1	1204
2	1155
28	1243
4	1294
4	1168
588	10
54	19
6	19
41	1300
1	1310
0	1336
0	1333
21	1440
1459	1579
1	2161
0	2121
0	1441
20	2127
0	2165
8	2512
0	1378
4	1307
7	1381
25	1379
268	2861
495	2028
182	3
3	231
67	233
0	35
20	69
34	821
0	821
70	744
0	0
0	0
0	0
1	0
0	0
0	5
0	4
0	5
9	4
0	5
0	1
0	1
4	76
1	76
0	77
0	76
0	77
0	76
0	57
0	259
3	286
4	279
0	281
10	511
64	511
0	26
73	2
1	8
0	11
2	11
1	814
6	812
4	766
0	874
1786	35
71	0
10	0
201	3
2	524
56	525
0	45
0	45
0	45
2	0
2	15
0	15
250	7
1	0
0	0
0	0
42	1
0	31
1	31
0	260
0	179
2	323
6	327
931	28
1	1056
2	1058
24	1075
0	916
0	901
0	936
0	927
2	744
381	1230
23	1648
728	10
213	5
32	159
0	159
0	245
1	246
0	318
0	306
0	0
199	6
0	80
43	81
297	942
133	527
10	499
0	0
8	0
0	0
0	98
1	99
0	98
29	1290
0	1441
0	1339
0	1190
955	1539
0	0
13	7
1	3
0	3
0	0
0	373
0	378
0	699
0	772
0	622
0	782
0	197
2	848
57	851
5	821
147	3
0	169
5	106
0	172
0	149
2	170
4	592
1	1049
35	1066
4	150
2830	47
0	30
0	31
0	30
0	30
0	49
1	55
0	56
0	6
0	10
0	10
38	226
0	226
0	0
0	0
0	0
0	45
0	1588
0	1607
11	1615
0	1601
0	28
0	34
1	28
50	122
11	381
0	380
0	348
9	435
4	420
153	149
10	148
126	3
336	10
296	1265
194	1265
0	203
5	1075
75	1
18	1501
6	1501
4	1501
0	62
0	62
0	0
138	1426
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
1	453
2	453
289	2
6	312
1	490
14	563
0	0
0	0
74	83
12	8
46	0
0	0
7	213
0	295
0	251
0	227
0	286
280	1283
0	2786
34	2673
1	2775
0	2680
8	2620
88	4
13	1230
736	1240
3	0
0	1125
4	2806
3	2814
597	3568
4	198
235	144
0	188
15	2
0	90
0	0
537	1407
0	1572
1	1552
3	1540
0	1556
21	1560
11	1567
5	1577
4	1488
1	116
0	1256
19	952
0	1215
1	1091
5	1217
0	733
81	737
0	0
0	0
7	810
0	699
1	599
0	848
0	0
24	5
0	9
0	15
0	15
397	60256
0	61993
0	60185
6	54527
951	59049
0	0
0	0
33	840
0	843
5	802
0	889
0	44
0	45
0	45
0	0
134	4
573	8
0	3
0	3
0	3
2	455
539	460
553	13
5	2
0	0
0	371
0	378
27	364
8	3799
3	3938
2	3938
0	3931
0	3983
11	3864
2	3956
5	3956
5	2385
0	2478
0	2424
0	2451
11	2364
744	832
0	1161
0	1043
0	990
254	8
0	56
7	101
0	0
0	628
0	692
4	614
0	656
19	273
48	273
178	299
5	1157
14	1093
92	1114
3	4058
3	4058
10	6475
0	6447
183	6501
2	6484
111	4093
57	4
4327	59
0	0
0	0
0	23
0	24
0	32
0	33
0	29
0	36
0	35
0	36
0	35
78	1
12	347
0	1595
0	1592
13	348
0	414
3	1596
14	1489
0	1653
40	188316
7	224790
2	224971
0	258879
1	247055
0	196
5	216
0	198
8	198
0	190
0	216
0	0
0	2
2	515
0	908
0	931
2	903
3	927
0	1002
0	0
0	4
0	0
0	0
0	0
34	65
1	419
33	477
25	1281
0	1936
37	2032
9	31
3	32
0	32
3	26
59	907
0	913
0	917
0	937
0	913
0	923
0	911
5	912
4	1069
11	1054
0	75
0	75
0	1470
0	1556
2602	1139
1464	1244
20	1229
0	4
9938	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	565
66	567
1	578
25	288
34	288
0	1
2	1
0	4
8	200
1	221
1	188
2139	34
5078	89
0	3
0	6
0	6
0	6
0	7
0	7
0	0
0	0
0	0
11	0
0	74
0	173
13	172
0	0
685	15
5	37
0	0
2	108
314	77
2581	48
0	88
335	6
25	2880
39	2880
0	0
0	0
79	140
4	46
3	25
4	68
2	75
28	108
279	148
21	391
0	390
1852	47
0	0
16	0
0	138
3	170
0	184
0	189
0	174
0	170
0	170
25	684
15	684
1	533
0	364
0	288
0	555
2	530
1	2533
0	2727
0	2693
0	2787
0	2762
0	2767
0	2732
0	2754
0	2655
15	2643
9909	238
79	1246
0	1246
0	1208
80	1454
0	1256
17	1437
12	1227
0	1203
0	1265
1	10
0	3
0	12
0	12
0	368
0	368
0	368
0	366
0	173
3	1626
5	1626
5	1557
8	1628
4	1628
456	8
504	9
98	66
216	70
19	1337
1050	1348
4	61
62	304
40	304
0	349
12	1737
10	933
0	1737
457	457
8783	138
0	72
0	72
0	97
2	97
1730	33
99	989
0	989
43	855
1	823
0	1088
0	1102
15	1074
0	1030
227	1032
4	827
1429	853
344	1
251	3
0	288
1	1341
1862	1148
51	1345
368	2
529	6
6	8
0	334
113	336
43	530
0	554
0	556
2357	47
0	0
0	0
2	0
1132	4319
0	4307
0	433
0	567
45	600
785	3216
182	3207
1122	26
2	23
58	24
72	3
0	3
69	278
491	281
2406	26
4	426
0	432
0	722
0	822
5	330
88	717
338	719
0	179
2	135
4	205
0	135
2	161
798	23
0	72
123	78
29	392
204	394
0	377
6	601
218	761
3	72
2	1016
96	1035
36	1041
10	17
3	325
7	317
7	327
0	309
52	2
0	473
0	456
1	484
4	847
4	854
127	295
31	295
0	37
0	37
0	34
0	32
0	39
0	39
0	39
1	39
0	39
0	39
74	8
143	66
0	54
0	36
0	10
0	10
0	9
3	9
0	10
0	10
26	1290
58	1680
234	1736
0	1023
11	4178
179	4180
3	20
18	0
938	9
356	1670
23	1662
12	1507
10	1676
1	1622
0	1693
124	3
32	475
1	474
0	18
0	18
0	18
0	18
0	18
0	778
33	778
4	778
22	821
135	725
1	1322
39	1322
27	535
16	1105
0	830
0	308
45	502
0	970
0	987
3	989
2	119
0	121
51	118
0	169
15	177
5	1809
2	1817
140	1814
83	270
1	270
0	2
0	2
0	2
2	10275
197	12362
0	10865
0	10225
0	1
0	1
0	1
0	1
200	7
0	1
0	1
1	1
0	70
2	70
213	29
0	11436
0	11479
89	11481
416	3
2	34
18	933
0	404
0	933
0	77
3086	46
653	292
89	444
769	591
7	8
0	2
11	6
5	110
2	111
0	111
0	111
1	18
2	18
0	18
0	516
2	516
0	521
0	1764
0	1763
0	1687
7	1763
16	1777
147	1863
65	195
0	254
0	262
0	254
0	262
47	261
2	52
4	40
9	54
15	54
2	1496
0	1570
19	1568
0	1932
4	1647
0	1890
1	1956
0	1724
0	1766
3	2002
36	107
5	1586
3	1567
0	1411
0	0
0	0
15	0
326	1
0	0
951	19
1	17326
0	18344
0	16001
0	512
0	329
0	306
0	672
15	761
0	339
65	317
1	726
0	320
6	313
1685	34
153	0
948	14
604	16
18	572
0	572
0	569
2	570
4	590
0	605
402	2
0	171
10	172
861	29
49	3
434	3140
0	8
3	8
0	8
0	7979
0	7985
0	14
13	7876
3	8
161	7993
0	1597
1	1230
0	1597
0	1496
2	1515
4	25
17	25
0	1
0	1
0	1
0	0
0	0
0	0
83	1494
84	1793
72	2601
30	0
2	9
0	14
0	14
1	14
0	11
132	14
0	11
129	56
15	56
1	254
188	363
0	93
350	382
17	695
98	721
3779	74
0	556
0	577
0	521
0	0
0	47
0	47
0	0
1482	27
5	435
113	554
5	0
0	903
29	478
23	888
19	996
38	231
3	213
0	371
0	818
2	814
1	203
302	1028
18	1601
27	1726
196	7
10	916
639	922
7	1709
10	2660
3	2659
3	1708
0	1067
0	2698
214	2992
414	2996
279	609
9	582
2146	40
94	1739
0	1738
7	126
23	0
13	1996
20	1996
5	2000
5	1999
0	0
0	0
0	0
0	0
0	0
62	75
4	1
9	44
1	43
0	45
0	44
39	0
2	3364
3	2173
61	3287
3	3339
23	314
9	314
290	3998
0	5389
75	5525
273	285
689	11
6	0
16450	381
11	57
33	57
0	0
0	0
0	3
0	3
10	4
4244	74
0	0
2	0
0	5
1	164
4	151
1	180
1085	37
53	122
0	120
11	314
0	486
8	656
0	656
0	653
0	7
0	7
6	7
0	1484
0	1455
0	1423
23	1358
9	346
6	644
10	664
3	647
4	1389
102	1360
2	644
360	902
5627	131
12	19
4	19
2	46
44	48
0	4
0	4
0	4
17	37
0	79
6	82
0	82
4	290
0	288
0	230
0	307
0	289
11	306
3	3
1	3
29	761
0	819
2	710
85	53
6	201
4	201
737	15
0	45
11	43
7	1797
41	1788
16	1785
47	1819
0	1636
0	1797
7	759
428	769
1	0
2105	27
0	17
144	59
4	926
2	959
4	898
0	993
9	0
0	0
62	2400
176	2403
828	1290
218	1293
0	16
0	18
0	14
97	3
14	803
25	575
42	548
11	789
0	798
1	707
24	798
0	12
0	12
3	1148
2	1152
16	1148
0	1152
66	3
1886	35
634	16
35	266
168	780
423	1360
4	1252
981	22
1	324
178	328
0	3
0	8
0	9
0	8
0	0
0	0
1608	33
775	17
24	244
39	244
0	58
0	171
0	184
2	160
0	181
0	169
0	165
8	171
6	516
2	401
4	436
0	521
0	430
0	164
29	158
16	47
3	13
173	15
61	7
0	0
10	554
11	870
29	905
3	197
15	197
140	195
0	0
391	16
3	3
0	45
4	45
26	104
0	108
9	147
0	131
0	2
1	2
0	2
0	0
2	0
8	5346
56	5346
0	276
249	289
5	252
234	4
1531	48
583	35
0	883
5	2224
0	2239
2	2326
82	2601
0	2573
0	2313
0	1574
19	1594
10	1586
422	113
15	531
1	945
60	905
15	2867
45	2867
15	2680
7	3312
0	3532
312	1163
86	110
9	2887
84	2888
6	7
0	11
0	11
0	11
0	11
0	11
0	5
0	11
4	5136
3307	5204
50	2348
1930	2360
0	586
0	584
12	362
1	557
0	579
2	586
0	1374
14	1374
41	308
0	308
0	0
0	0
0	0
0	0
0	0
0	0
28	216
6	216
153	4
1	695
0	668
320	1052
37	551
190	553
0	48
1	101
0	123
2	114
16	125
98	527
22	558
0	527
745	8
0	1642
0	1755
0	1621
9	0
0	0
0	0
0	0
0	0
0	0
0	0
158	3
93	3
376	3
86	10
0	565
69	549
0	364
2	416
0	391
0	320
1	0
435	8
486	9
4	630
3	618
0	660
6	624
4	1122
4	1122
7	1122
4	1122
3	1122
0	1122
4	1122
68	714
0	1119
7317	178
0	420
71	421
0	741
174	744
1155	18
0	69
0	69
38	69
0	2609
481	2616
333	12
3	0
0	2
0	4
9	4
32	239
0	239
2	1212
9	2156
0	1243
0	1212
0	1214
1	2127
0	0
0	0
2	0
0	0
0	0
374	7
81	12495
4708	12554
5	0
22	426
29	426
66	675
73	672
22	188
0	132
13	164
75	0
0	381
0	420
0	427
33	360
0	427
0	151
4	151
0	0
0	0
0	0
0	0
179	1956
2	1952
463	2573
4	2572
0	25
9	25
16	1519
2	1521
18	1521
0	888
24	1521
8	1520
0	1526
0	0
41	1844
5	2377
68	1904
9	2611
719	16
14	3784
4	3782
7	3827
0	3790
63	3827
4	59
0	62
0	63
0	65
0	61
0	65
0	65
0	65
196	4
28	120
17	120
0	803
112	1355
0	1367
1	3
0	3
23	949
1	1102
42	1163
0	426
1	427
0	665
0	721
0	4841
0	4848
1	4752
2	4517
0	5195
1	4360
1	0
31	291
0	291
0	482
0	465
11	291
22	291
3	317
13	324
5	333
6	316
0	0
0	30
0	51
0	65
0	77
0	71
0	64
0	68
1	141
65	146
0	101
0	101
674	13
473	5
0	61
3030	84
0	0
28	72
0	284
13	350
4	298
11442	264
366	677
2	854
11	916
11	939
4	952
0	964
0	831
1	224
2	404
0	401
14	289
25	288
55	258
12	260
1	279
153	281
60	475
0	475
24	373
43	357
3	358
3	868
0	888
4	824
1	868
0	0
25	2
1836	6449
3	6423
30	10
1	3
9	3
25	1357
33	1419
0	1419
0	35
0	36
0	39
0	36
0	39
19	1
48	805
447	807
0	80
12	105
1	105
4	0
5	1200
11	1534
7	1598
29	2
0	112
0	112
16	86
32	217
36	217
0	265
0	266
3	269
0	267
0	216
2	3272
0	3514
51	3029
591	10
2380	46
1	125
0	215
0	215
24	215
10	2416
0	3896
0	3741
3	3768
0	2477
1	2675
3	2678
10	2749
4	2970
1	0
0	0
11	1623
22	1622
124	1829
1	1829
489	16
40	3296
621	3303
105	3
0	1
0	1
0	1
0	1
0	1
10	1761
117	1763
0	4
0	4
0	4
0	4
0	4
0	4
0	4
3	4
13	1
1495	38
2	0
0	0
7	424
93	2
9	92
3	2820
61	2855
23	2970
42	2909
29	2893
14	2946
7	1
220	9
2839	1555
0	3167
4	3198
3	109
0	166
0	166
0	173
0	173
5	170
0	173
0	173
11	81
0	98
1	169
34	258
422	10120
8	10526
0	10610
335	10578
23	105
563	118
6	110
0	16
0	15
0	18
0	19
0	18
0	15
0	14
0	19
0	273
0	382
0	395
16	275
46	3
0	7
0	7
0	0
6	1882
1	1954
140	1966
11	1874
0	1949
0	1974
