UniqueCount	AmbigCount
32	281
2	293
0	355
3	791
6	764
59	793
0	0
0	82
2	99
9	99
1	99
26	105
0	102
0	107
31	84
1	99
103	83
385	11
13	1675
423	1679
33	4
1157	12
0	3
0	3
0	1
0	4
755	12
0	0
740	2
225	3
2	144
3	144
71	4090
132	4411
3	4392
903	8
0	6306
180	6306
29	1069
0	961
474	307
15	298
0	0
1	0
0	1
0	7
0	7
0	9
0	9
0	8
0	8
89	1273
3	1273
0	3
0	4
13	4
0	0
23	56
5	56
0	0
0	10
0	15
0	13
0	10
0	15
0	15
0	15
0	15
0	15
107	208
3	230
0	440
0	380
1	164
13	166
4	166
0	762
0	451
0	823
16	797
11	759
0	6
0	7
0	7
0	8
1	6
0	91
0	334
16	443
28	443
52	141
11	135
0	0
0	0
0	0
0	75
0	75
259	5
43	0
14	54
11	54
6	165
259	172
2	21
1	21
29	550
5	550
0	550
0	550
0	550
0	548
53	5
128	1
0	245
2	245
39	257
30	256
13404	261
17	421
4	421
1	134
3	134
3606	65
3383	39
19	710
82	710
4	9873
162	5706
0	10327
941	5511
0	7754
0	8
0	8
0	8
0	8
0	8
0	8
82	8
0	175
51	175
0	151
1	57
2	117
0	116
5	121
0	121
113	7
425	8
16	1461
27	518
0	1458
2	1435
0	1460
1	1448
13	0
0	0
0	0
0	0
0	199
0	172
0	196
2	195
0	195
5	194
9	0
1	10
7	11
85	831
41	831
11	327
6	335
166	350
295	6
0	923
19	927
0	1041
0	1147
9	443
0	443
53	166
7	990
3	1053
15	999
0	778
3	1075
0	1054
119	1083
0	41
0	43
0	43
0	41
0	198
0	198
0	200
0	200
14	196
11	200
0	203
676	16
0	36
0	38
2	38
67	1
0	61
0	64
0	61
0	55
2	0
0	0
36	1
281	3
0	548
0	510
204	477
91	1
29	257
14	275
671	387
0	737
0	753
0	921
0	900
17	888
1	894
1	236
0	262
13	260
2	908
54	909
0	55
0	55
1	55
0	54
0	871
0	854
0	857
0	861
2	1054
12	1948
1	1585
11	2053
9	353
14	354
778	3
0	0
31	921
2	921
0	1
0	1
76	96
17	92
0	0
0	0
24	90
5	90
1037	19
0	156
0	157
0	157
0	157
0	585
7	585
4	561
0	585
11	0
0	1066
4	1101
144	1138
96	1278
1	1527
0	1250
2	1408
0	1534
17	1509
1	1289
0	1528
8	1527
554	6
0	3
0	3
0	1171
461	1176
18	2825
502	2827
11	967
0	968
0	884
1	910
0	1009
0	1348
0	1347
0	1348
23	1348
0	99
45	99
9	5985
697	5781
5	6095
5	172
0	171
5	1
1	0
935	11
89	1397
94	1397
2	1336
4	1488
8	1498
2	970
6	922
12	944
0	0
0	0
383	11
38	1
1	714
78	767
41	767
22	716
671	11
0	4
0	4
0	4
0	4
4	4
0	1067
0	1076
9	1074
3	0
50	871
26	470
6	1071
0	1055
0	1027
0	1090
3	1071
10	918
1830	34
0	0
0	0
0	0
63	0
3	170
1	176
3	361
1	383
0	323
0	399
8	399
0	244
0	244
0	357
2	0
0	249
0	256
0	300
3	279
0	291
0	268
1	282
5	291
1	0
1	0
0	25
14	25
15	2792
7	2841
5	2841
73	2841
0	7
3	10
0	10
5	970
0	886
9	960
1	969
0	0
29	4
124	15
999	6
0	3
2	3
0	6
2	19
0	18
0	18
4	23
25	3344
120	3638
5	3739
859	14
843	8
3	145
234	291
0	3
0	3
3	3
332	293
0	287
5	945
227	945
0	1
0	1
0	1
0	1
0	1
109	4
0	117
7	117
0	126
0	90
0	123
0	130
7	275
153	275
0	0
0	0
4	106
4	102
0	102
94	2
20	0
85	0
38	202
0	202
17	387
0	387
11	377
5	131
15	133
44	271
5	269
1	232
0	295
0	313
0	317
2	303
0	324
14	419
1	419
12	0
8	1324
41	2770
3	2758
724	15
0	0
0	0
9	22
0	22
2998	27904
12844	34958
4292	31338
6	2637
31	1015
2	1398
0	2154
0	2120
19	911
78	0
0	0
6	1871
0	2091
0	1709
1349	26
916	16
0	0
16	0
305	2
0	0
26	19
106	19
370	6
0	0
37	0
36	1
21	38
0	47633
123	46582
2	47300
0	2549
25	3495
224	3492
14	3326
0	0
0	0
1	19875
3570	19914
0	219
5	219
0	0
13	541
5	543
11	542
0	170
0	163
12	147
2	189
6	160
0	12
56	16
1	24
0	42
0	43
0	21
42	3
509	7
0	0
1	87
0	195
5	189
0	0
1	412
6	488
0	488
0	514
2	449
9	55
80	55
0	2
0	2
0	2
5136	158
91	2533
2	2532
30	5569
524	5209
1	3235
496	108
3	1094
0	1140
6	1105
2	1007
7	1109
1	178
0	178
122	179
14	1247
0	1247
62	1245
4	2141
1	2141
0	2199
0	2059
126	4
187	3
0	0
152	0
160	1
539	69
0	177
0	112
0	113
0	177
1	177
126	1
3015	55
0	398
7	516
0	459
0	538
0	489
1198	27
20	5998
0	5913
11	5899
45	5873
0	6052
0	5905
515	775
9	722
0	766
0	764
3	85
0	85
2	85
0	85
1	85
2	85
1	1255
26	1440
21	1471
19	1502
4	34
11	39
0	39
0	1703
525	1733
85	1680
7	1647
0	2565
76	2281
35	2263
4	2567
28	2429
0	0
304	3
0	1
0	1
0	1
0	1
0	1
246	4
106	0
1	392
4	398
4	395
4	532
1	553
0	538
0	564
0	566
2	422
816	434
58	306
0	318
0	462
0	433
0	475
0	230
0	251
2195	362
0	535
0	536
0	0
0	6
0	7
0	7
143	3019
499	3023
0	1313
0	1785
0	1588
0	1824
40	411
0	411
64	502
0	512
4	550
7	538
0	0
0	0
1	0
5	0
0	2
0	2
65	238
10	238
2	98
44	98
0	0
2	427
0	561
0	548
0	507
1	546
10	588
0	591
0	559
2	0
2	0
0	0
0	0
30	0
0	10
9	10
128	181
211	182
1215	17
3	581
71	396
425	674
0	0
6	0
1	0
46	0
13	1779
1	1816
2	1940
2	1969
1	1254
1	2039
1	1775
0	1251
0	1255
1	1344
35	19
0	565
3	578
4	517
0	616
0	0
0	0
0	0
1	2415
51	2415
4	54
21	50
0	54
0	54
81	683
111	681
0	705
1	731
53	699
421	776
592	776
7	226
0	337
0	756
16	780
44	715
2	644
0	0
0	276
3	243
68	267
11	267
3	2569
21	2930
0	2845
0	2204
0	2376
0	2786
110	2285
13	2187
2	2207
3	2243
1	599
0	604
40	547
1419	30
5	138
0	138
203	4982
0	4882
13	4854
0	0
309	2
17	63
57	63
0	0
0	0
0	16
0	16
2840	29
0	0
8	0
0	971
32	973
12	12
1	12
116	0
1	173
15	197
32	194
0	0
0	273
1	273
0	0
0	0
15	0
0	0
105	583
145	583
18	174
2	174
14	13
9	259
23	256
0	0
0	0
5	30
0	30
544	442
2	433
294	5
0	0
54	867
0	867
42	754
41	762
73	810
5	762
29	1
583	10
204	4
42	1060
107	1063
837	973
7	964
8	0
3	0
0	0
0	39
10	227
22	228
4	0
0	15
0	15
4	15
1	16
2	28
3	153
63	127
0	359
87	359
30	597
37	562
0	450
1058	25
1	0
0	4
1	4
0	4
0	4
951	24
72	1544
22	1691
79	1692
10	643
65	643
24	0
2	33
38	79
4	44
0	682
2	783
9	655
0	240
0	244
1	255
21	103
21	103
0	0
0	0
21	817
0	913
21	740
266	7
0	7
1	7
30	3
11	231
65	230
20	471
49	473
107	373
165	373
0	322
0	308
0	322
0	323
0	290
0	327
11	323
0	328
0	0
480	385
5945	461
138	223
29	266
34	273
0	274
86	274
26	1
0	753
0	687
525	750
13	1
0	0
0	5
0	5
489	12
73	0
0	0
0	4667
25	4204
81	4404
3	60
0	60
280	1547
86	1832
43	1830
11	22
0	23
2	23
0	1
0	1
0	0
385	2004
2	3704
2	3909
0	4704
0	4719
0	4745
0	4738
0	4755
179	3924
25	3699
27	1703
13	1740
17	1732
1	559
14	704
0	692
0	795
0	735
162	2
3	2
0	0
1001	23
0	0
3	2272
19	2304
61	2313
74	1
0	482
3	536
152	593
0	15
4	10
2	15
266	128
268	259
8	143
22	0
13	224
1	225
13	224
3	1894
7	1892
17	968
4	1892
0	1906
94	842
38	842
0	0
0	0
0	0
0	0
0	0
0	0
2	130
0	91
29	130
3	82
1	31
5	31
23	362
29	362
2	40
0	40
455	1942
238	10097
31	10280
84	10661
2	10797
29	30
544	37
0	0
0	4072
2	3786
0	3434
0	3469
2	3893
2	4100
0	3825
0	4058
0	4085
8	3522
0	37
6	37
0	8136
99	7849
37	4831
1	273
51	274
10	166
90	168
2	81
0	74
0	74
43	124
0	121
1	120
2	1819
6174	1925
0	0
0	152
11	169
16	171
0	0
3	2556
59	2556
0	161
11	161
0	156
8	161
0	159
0	161
1	161
10	143
0	162
0	164
4	0
3	0
913	16
0	0
0	202
0	309
0	296
0	283
4	366
0	149
0	150
2	147
0	142
0	145
5	101
1	104
5	96
436	961
84	2176
160	2176
18	95
3	187
0	176
2	197
159	6
16	100
3	121
1	121
306	1
0	0
1024	17
0	195
0	209
7	189
12	166
60	298
2	116
22	116
40	281
0	2660
27	2148
13	2244
0	2704
15	2145
1	2598
0	2472
0	3117
0	3033
1	159
0	134
0	134
0	170
0	170
0	159
0	159
0	159
0	170
0	159
0	2
0	2
88	87
1188	11
0	445
0	503
1	282
0	491
497	4
158	1283
2	994
20	1474
9	1479
0	13566
3	13514
0	13479
0	13592
0	13694
1	13572
0	14383
4	14122
2	211
3	211
16	333
4	309
125	426
36	267
14	265
1419	26
1	20
0	20
0	20
11	670
105	671
339	3
18	88
0	91
0	79
202	6
20	1119
6	1119
0	49
0	37
3	50
1	46
124	496
106	3373
103	499
170	3770
0	496
21	301
17	302
77	302
35	301
13	302
151	301
7	1261
1	1487
8	1438
258	1487
6	0
0	3
0	4
0	4
0	3
0	3
1	80
0	113
1	114
0	110
2	256
32	287
1	420
21	405
8	459
0	473
0	0
167	3
0	17
4	17
0	0
0	0
13	463
0	463
82	228
0	681
13	625
16	341
28	340
0	349
0	313
4	509
12	506
0	509
0	0
0	198
2	198
0	2008
21	1981
5	1953
0	0
540	6
746	12116
46	12103
0	618
2	684
0	675
0	0
22	1
1	162
0	290
20	259
11	317
0	134
6	217
1	299
1	250
4	8
0	7
1	8
16	0
919	20
114	650
0	649
349	7
32	184
15	182
19	0
592	18
0	424
6	1280
7	455
84	1313
14	463
0	431
0	0
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
625	6
6	12439
26	12440
27	12439
22	12440
105	12440
5	1012
16	1077
2	623
7	1077
0	602
0	689
0	689
5	1074
14	633
26	632
152	1
5	43
33	43
0	721
18	876
0	993
0	1009
0	876
4	904
0	904
0	829
0	885
1413	997
4265	1033
1	47
4	47
135	2
3	0
84	318
85	313
0	0
13	593
2	603
0	610
0	610
7	607
0	632
0	522
0	9
0	10
1	11
4	11
3	0
0	445
4	1049
0	1047
95	478
35	1052
4	489
36	748
25	685
31	1356
11	1354
14	1354
2	1341
0	1354
116	1358
0	5229
657	9586
9	9849
249	10001
0	9746
16	9417
5	9866
0	9524
29	10006
274	1
2653	5515
1809	5489
83	820
166	822
0	1004
0	848
4	1167
3	1044
0	1062
0	1201
631	15
0	564
0	773
738	767
6	581
12	315
109	320
18	0
1	12
82	12
474	8
5047	100
503	4
1	0
257	6
7	0
1	85
0	85
0	0
3	429
4	464
50	525
0	405
0	392
0	434
0	468
0	437
0	426
550	7605
0	7600
238	11718
971	9732
1	11668
5920	34343
1669	34270
382	156
373	156
67	1332
43	1332
304	4
740	3163
0	3161
8	582
6	571
40	570
0	601
0	926
54	1305
121	1409
7	293
7	374
4	373
10	373
6	372
46	372
1	160
0	160
0	162
0	162
4	156
4	81
0	84
0	78
0	64
0	89
1	75
0	86
0	82
0	83
3	81
141	1
0	308
164	821
36	404
12	1576
30	1670
1412	1611
1	106
25	106
0	14
0	15
0	15
0	0
1	3
0	3
320	4
0	5
0	5
319	6
292	425
715	24
0	118
6	227
0	272
5	271
0	283
0	279
0	318
626	9
10	698
327	703
6	0
53	338
237	341
0	0
745	15
1	0
11	1
0	10
1	10
60	5
7	305
2	423
0	432
2	397
0	0
601	6
14	1426
233	1429
0	192
13	224
7	213
0	230
28	231
68	231
0	230
721	9
0	0
12	62
30	2828
10	2860
58	2898
89	1
3	683
3	724
17	725
0	688
0	730
2	737
7	717
1	1099
13	1102
14	1105
0	0
0	0
0	0
0	2
0	2
106	1
0	15
0	15
0	15
0	15
6	8823
1	8846
155	8607
4	8656
589	6311
0	6432
2	3243
1	3103
0	3440
0	3240
11	3083
0	0
0	0
0	0
0	19
1	32
0	32
3478	40
5	300
0	300
3	249
45	250
460	2
46	0
0	707
167	621
15	529
14	529
9	532
2	2103
149	2108
9	100
17	100
0	535
0	551
1	518
1	544
1	319
7	319
1	2111
8	2153
1	1679
5	2324
1	2301
0	2374
1	2373
7	2337
40	2214
0	252
0	142
0	139
0	158
0	148
2	283
89	276
0	281
0	278
104	301
8	0
1	996
7	1869
0	1869
0	96
0	161
0	157
20	173
254	5
0	93
0	77
0	87
3	8
0	10
0	10
0	10
3	242
142	244
24	168
0	167
8	173
5	173
135	2
78	0
3188	40
0	3
0	3
2	3
0	1876
105	1668
242	1255
348	7
4	57
0	56
2	57
80	133
11	499
0	461
630	970
1	964
6	964
0	964
0	415
0	422
1277	28
95	12
286	15
16	239
0	270
4	260
29	249
5	548
12	588
0	554
1	133
2	124
0	140
1	128
1297	14
0	27
1	13
1	30
0	30
0	0
0	697
40	698
2	297
5	297
0	268
0	225
3	329
0	353
83	0
9	0
3	1333
0	1387
49	1380
37	1174
0	2016
0	1982
0	2097
10	0
7	407
1	523
0	545
0	543
0	494
0	543
112	2205
35	2390
6	2124
44	0
0	531
0	521
2	535
0	399
0	509
5	545
18	511
3	95
8	92
0	76
0	8
0	8
0	999
245	1084
10	1170
0	0
0	0
962	41
0	0
3100	38
792	12
113	1384
5	1737
0	1582
7	1752
5	1756
7	130
4	135
0	0
1	574
9	574
2	108
4	409
4	2321
0	568
0	2342
0	2184
178	0
39	586
74	584
1245	9
2	41
7	41
0	125
35	125
1	2442
31	1373
109	1251
14	2442
103	2587
64	3314
0	3156
299	220
68	214
32	228
86	228
79	1
3	464
33	464
12	389
1	0
1677	10533
1609	10528
0	409
3	413
4	435
0	377
0	1096
205	1568
48	1472
2318	42
2	0
119	2309
555	2317
4	337
0	410
3	584
0	709
0	729
3	674
577	988
5	538
0	538
0	11094
0	11077
8	11095
0	14135
0	15959
0	15995
0	14988
394	15947
478	16489
46	15992
90	0
0	0
0	321
17	382
1	332
68	1247
29	1248
1	1280
2	1415
3279	54
16	163
5	163
0	292
0	350
1	340
1	327
0	279
0	7
0	7
0	7
0	7
0	0
19	0
0	1
4	1
0	0
0	0
0	0
137	3
49	1
5919	97
1	609
1	609
0	998
2	941
0	772
4	943
1	1001
0	539
0	1720
0	3818
0	3670
2	3632
0	0
1	1
0	15
0	8
0	19
18	13
0	13
235	3
0	3
0	3
0	3
0	3
259	568
5	571
0	566
5	521
0	67
1	67
1	36
12	67
1	61
0	9
0	10
1	10
16	4364
15	4400
10	4435
0	3483
5	4435
36	4452
44	330
0	329
34	42
9	42
27	1
0	3
3	3
8	0
31	0
6	47
0	0
0	1
0	1
13	42
0	42
0	0
0	44
0	43
14	45
3	0
2	254
0	261
0	261
0	259
36	889
21	946
15	879
0	69
0	81
0	81
0	81
4	84
266	8
3	186
0	196
2	176
0	3
1	7
21	43
7	41
119	517
44	450
25	1476
0	1568
43	1462
44	1460
0	1413
57	1082
0	1080
42	0
6	2988
0	2993
4	3040
0	39
2	39
0	39
0	79
32	80
3	64
2	65
0	52
88	3
0	2048
110	2048
0	0
0	0
0	0
0	0
0	0
0	0
0	46
8	46
33	557
225	559
214	264
1	263
5	1169
6	1217
3	1229
74	1212
42	961
21	1065
7	1808
17	1836
34	1027
0	1113
101	159
133	158
4	44
112	44
12	2189
1	2030
22	2272
0	2191
25	234
7	255
7	257
0	2
0	2
52	2
0	87
1	87
1	65
0	145
1	145
2	145
2	326
0	389
0	412
9	411
0	420
0	0
0	0
5	147
0	161
6	213
0	227
0	204
7	165
9	172
75	220
17	2708
31	2708
26	2699
50	459
3	459
4	382
0	391
0	321
4	97
4	685
6	614
0	587
2	678
0	698
0	671
4	2675
7	2675
5	2674
0	2269
0	2477
7	2680
0	2675
1470	19
280	6
2	15
0	15
0	15
18	71
0	71
0	54
0	55
2	54
0	55
294	6
11	850
26	851
5	969
0	913
4	717
6	26
0	25
0	22
0	15
0	16
0	24
0	23
6	507
52	579
25	528
0	578
46	174
88	251
60	252
18	1692
0	2141
25	1622
1	2109
0	1764
0	1764
153	3
7	36
9	560
123	538
85	2178
142	2178
1	2177
38	2185
871	2199
4	123
0	135
0	97
1	83838
2	72325
0	80356
0	80654
0	85269
20	2505
0	3022
68	2595
0	0
7	219
0	490
1	489
0	489
7	322
3	322
1041	179
0	2314
54	2312
22	2303
4	2309
0	2273
0	1196
0	1136
56	1172
5	1200
10	720
9	749
2	701
0	0
0	0
0	0
15	2049
95	1659
51	1473
0	2144
0	2102
0	2089
5	1939
1	0
0	256
79	182
0	229
20	256
7	2614
3	4356
1	4388
0	4469
0	4488
0	4488
0	4469
6	0
0	21
0	85
0	72
26	66
0	96
0	97
677	29
189	3
20	42
0	181
0	181
2	224
135	266
17	2
0	17
104	0
2	16
0	0
0	75
1	92
13	81
9	85
16	196
36	196
0	64
0	64
0	61
0	57
2	82
0	82
0	60
4	1556
9	1567
39	1566
30	1541
1160	15
0	62
32	62
127	6
0	271
0	193
2	271
0	251
222	2
39	262
0	948
6	866
37	931
9	1078
0	1179
0	104
15	69
14	106
0	3
3	3
0	6
0	6
0	64
0	79
4	84
0	66
2	80
8	77
37	239
0	25
0	25
1	1
0	1
62	1
645	11
0	0
0	0
361	10
22	644
0	589
0	645
1	645
0	668
0	647
10	633
43	2
25	415
0	415
4	250
0	265
0	275
0	26
0	31
0	31
0	0
99	143
16	142
0	275
9	275
149	19
0	86
0	82
1	87
0	930
422	926
58	971
16	925
2	926
0	915
4	927
4	930
0	928
0	928
135	1
120	1
9	19
1	22
3	21
0	29
0	30
0	30
0	37
65	2
305	11
2	66
1	98
7	125
0	125
1	0
0	1619
0	1833
2	1716
3	1721
105	1828
15	212
3	200
12	14
68	182
31	166
0	5
2	38
0	29
0	36
16	179
15	179
651	16
2	261
1	261
5	261
0	261
0	261
1	1769
29	1770
17	1464
147	1466
1	0
2	1782
28	1764
30	1751
19	0
137	1850
328	1854
200	0
13	1201
0	1201
10	464
14	464
741	7
12	0
1	146
0	0
3282	58
176	481
2518	520
0	0
725	10
157	826
1	824
19	173
448	177
10	0
354	6
866	15
2	0
0	968
3	772
0	891
111	1401
825	1711
0	777
6	1396
0	783
15	780
0	733
185	583
4	601
96	536
0	0
4837	99
0	198
0	289
1	307
0	337
0	331
0	395
0	389
0	376
0	377
0	370
1982	37
0	143
149	144
4	117
0	127
5	157
10	157
12	125
0	58
2	58
0	74
1	69
0	73
12	676
100	1388
78	1389
0	3332
453	3348
1	3628
17	1398
5	2014
5	279
152	283
49	0
0	102
49	103
0	554
1	562
168	583
0	1
0	422
2	464
5	464
4	464
161	1834
171	1770
2	1520
5	1493
9	3665
0	3458
0	3331
1	3721
92	2661
2	580
0	627
851	612
639	12
4	5717
0	5573
0	5542
0	5705
4	5739
0	17
0	18
0	18
0	18
801	16
0	1172
87	1172
0	0
1	0
0	17
0	20
0	20
1	13
39	2132
32	2129
9	2132
25	2132
0	2128
417	169
0	56
0	62
0	58
0	66
3	62
0	64
1	66
0	66
0	79
9	139
0	183
0	167
0	135
0	0
1666	41
2	43
2	43
5	809
0	913
5	832
0	236
0	296
0	272
168	1
32	178
147	181
0	19
2	19
93	3
8	18
563	17
503	177
28	165
0	7
0	7
0	7
0	0
731	12
1	78
0	1204
0	1217
1	1217
0	1217
0	1205
0	1159
1	1217
0	1237
0	1217
0	1217
0	27
0	27
0	27
0	0
28	864
46	866
10	0
5	37
4	37
0	0
0	0
412	9
16	727
2	727
1	723
0	72
0	73
4	72
1	72
0	41
120	41
0	2
0	2
11	105
0	117
3	117
3	98
1	93
2	0
1941	27
31	817
34	820
4	818
24	821
9	812
35	823
0	820
0	369
0	336
4	367
0	3
0	3
78	69
4	76
0	76
0	96
238	75
0	0
68	70
12	136
63	135
0	132
8	147
177	147
49	94
25	92
0	91
16	91
0	40
0	8
0	41
36	1899
5	1899
372	6
22	145
7	145
5	2861
0	3161
0	3075
0	3004
0	2959
0	14
0	10
0	10
0	14
0	10
3	222
0	222
2	222
76	1086
7	1125
0	1164
50	1354
107	1355
79	356
23	259
34	126
335	129
8	123
60	123
44	123
2	1428
2	587
0	1660
26	552
54	552
1	0
2543	52
357	7
26	327
3	327
0	566
0	822
0	752
14	839
1	785
0	364
0	297
0	292
0	324
2	1097
14	1103
0	1189
21	1095
176	1432
0	1221
181	2151
830	2156
3039	46
10	2960
29	2960
0	2995
15	2714
0	3004
3	2889
0	2960
0	55
0	53
2	55
53	281
4	275
6	365
0	365
0	276
0	278
6	278
0	312
0	321
0	307
3	393
936	405
0	0
8	87
13	156
144	175
2	119
13	119
476	4
1648	843
9	850
0	850
0	850
0	0
427	8
0	8
0	8
10	52
3	52
11	0
3	0
4	390
1	390
0	156
3	217
0	390
2	391
328	8
1888	350
2678	350
110	585
70	529
2	486
7	704
1	594
240	760
111	4
11	227
5	245
0	220
9	1832
53	1831
0	1653
1	1581
8	1711
77	2315
18	2320
0	2337
7	2301
3	2405
2	2411
8	2411
0	2405
14	2320
32	2510
549	3282
150	3275
105	243
401	248
5	33
0	48
0	76
2	93
0	90
6	97
9	93
0	96
35	720
132	727
1	50
1	50
0	97
0	77
0	71
0	80
1182	10
1	79
25	80
22	5643
212	5433
6289	5334
0	5
0	5
791	1701
8	1688
345	6
0	1
0	1
0	1
0	1
1	0
271	1130
0	1360
8	1397
0	1466
0	1402
0	1376
1	1442
3	1469
0	1488
0	1494
0	214
137	259
36	507
8	507
0	1567
0	1689
1	1685
0	4645
0	4630
0	4603
562	3114
68	1246
0	4643
0	4476
0	0
0	912
4	889
0	920
1	38
189	40
352	26026
393	26026
12	16
134	966
63	957
39	260
66	260
0	0
0	443
0	385
2	46
530	460
0	3
0	3
0	3
62	2
0	34
5	34
19	121
0	121
53	122
0	121
36	545
83	547
47	5562
0	5560
0	679
11	668
0	652
0	664
1	1
0	1
7	996
102	997
1008	15
1	3360
0	3092
2	3474
1	3550
0	3294
78	3552
8	3544
1	585
18	585
750	10
10	627
0	741
5	277
0	740
0	689
2	750
0	748
8	741
4	731
0	0
0	0
1	130
0	308
0	394
0	384
2	305
0	376
0	387
0	224
209	299
0	313
6167	85
186	58
2	297
22	297
66	281
3	837
1	827
17	25
0	20
7	27
41	25
3	47
4	184
0	184
4	52
1	60
0	60
781	8
9	2101
18	396
12	1275
9	2100
3	1370
16	1269
101	437
17	490
6	490
12	502
0	7588
114	7386
258	7521
12	645
251	646
120	4
0	6
14	6
3	31
3	38
25	33
0	555
0	479
0	555
5	479
0	2365
8	777
0	2374
0	2361
2	2358
1052	637
1	4
5	4
0	0
5074	81
0	0
0	80
0	85
6	89
0	16
0	16
0	16
0	13
0	90
0	77
5	97
0	95
0	93
0	13
0	19
1	21
0	15
0	15
43	248
0	378
0	385
121	1507
1922	1546
162	10
229	3
26	1288
4	1286
39	1261
25	1432
225	3
11	732
18	560
1	609
0	689
0	727
1	803
0	683
12	864
0	722
0	678
6	43
52	141
10	139
494	145
0	1
3	326
0	332
0	329
0	425
83	426
78	511
3	512
372	491
0	0
0	0
2	0
0	0
0	0
955	27
0	105
0	103
0	102
797	17
414	7
307	5
1	0
0	0
1	108
1	434
0	446
0	446
29	446
21	1
0	1
0	0
10313	988
37	604
44	605
41	280
0	280
9	3824
91	3910
2	2605
19	0
0	466
207	254
15	473
0	510
1	349
5	473
494	54
14	1686
97	1491
55	1624
451	35010
4	35396
0	37286
0	39228
0	36643
0	35138
0	36610
0	8
4	8
5	9
0	7
23	7
0	448
78	448
0	2
0	2
0	2
0	2
0	2
0	253
2	252
2	253
6	235
2	1028
0	978
0	1053
0	1083
0	21
3	1385
7	1366
8	1384
23	23
2	1356
68	13
0	13
91	128
0	10
0	130
0	59
0	61
0	50
0	3055
338	3043
1	2830
34	194
0	194
16	191
9	0
28	1082
2	1082
0	41
3	41
38	0
546	3
6	182
13	322
80	317
443	11
0	0
87	2
0	0
0	336
5	255
3	339
1	362
0	394
0	349
0	3
1	3
0	519
40	484
82	570
0	708
3	687
0	639
8	10
780	28
380	9
341	4
5	194
879	202
2	12
3	10
0	127
0	116
4	127
15	1839
8	1839
10	1829
11	1836
0	1847
27	0
0	0
31	1709
47	1710
0	157
0	161
1	227
32	205
6	1977
2	1973
5	1977
4162	83
16	1363
110	1368
3	329
145	331
34	1000
0	1000
1	1
0	2
1	2
20	0
296	6
28	1
3	147
17	182
1	172
0	670
30	670
0	25
1	25
0	0
2417	14139
0	14110
29	266
13	266
4	1
0	338
11	346
11	346
0	313
0	289
1	256
38	48
2	265
1	249
0	240
3	234
5	234
103	880
1224	895
62	0
30	1688
367	1674
0	5
0	5
0	4
0	5
0	5
16	159
1	159
14	256
41	258
1	1011
0	1011
2	1000
0	951
63	415
1	415
125	1
6	1576
2	1573
2	1577
0	1577
0	1577
0	1577
0	1577
10	1316
0	1434
1	1398
2	1440
0	1465
2	1388
202	419
16	419
3	53
0	64
0	63
0	63
17	49
11	116
1	114
6	102
0	102
16	105
3	652
23	652
930	22
6	1866
495	1889
513	95
197	6
0	0
345	2
1	0
1	327
29	327
13	0
671	6
1	0
0	0
0	0
0	331
0	391
16	389
4	43
0	40
0	48
54	52
1	52
8	52
339	12
0	0
0	0
132	2
0	0
3	276
85	278
0	72
6	20
1	20
0	20
38	20
6	210
0	210
198	5274
1	5269
1005	885
4555	80
44	1911
16	1912
2	635
0	1911
122	1902
2	1912
0	1914
5	1916
6	1912
2	1916
28	194
6	224
3	185
5	185
33	1024
307	1026
2	4264
1	3286
9	4420
3	4362
0	343
0	370
0	355
0	229
0	1
1	1
2	520
0	449
0	534
0	563
8	397
0	608
97	551
0	401
0	407
16	438
2	408
16	313
1	409
0	1603
0	917
0	907
0	863
260	1065
206	1066
33	122
0	122
2	14
0	19
0	19
0	13
0	18
0	17
0	22
0	13
0	13
12	20
9	3466
0	983
12	3489
10	3513
80	3399
6	28
56	28
9	611
0	620
64	625
5	612
10	606
7	607
32	607
0	610
21	610
0	607
796	13
18	0
106	1
2	12
2	15
0	15
43	52
22	79
71	79
2563	51
0	0
0	2476
24	299
1	283
2	299
1	299
13	299
0	299
2	301
0	365
1	335
51	354
370	3
1	461
237	750
40	384
1	228
6	511
31	501
0	540
0	2
0	2
114	329
783	332
0	1061
0	1061
2	1070
8	1070
0	1061
0	1061
0	1061
0	0
108	0
44	2
402	8
0	27
3	28
1	28
20	0
56	1
0	0
0	0
39	1
2513	144
0	1421
1	1408
0	1287
3	1469
128	565
97	565
0	354
1	0
1602	34
2	1359
0	1482
10	1516
130	1297
84	1443
2	228
13	192
0	237
0	208
0	284
0	290
0	280
2	378
6	351
4	27
4	27
265	11
9946	151
4427	71
0	38
0	40
0	38
0	404
1	404
510	8
10	15
6	614
0	718
9	622
0	652
266	3
31	22
1	33
0	97
0	141
0	132
0	140
8	89
1	433
3	433
0	418
2	433
1718	21
17	4125
32	4125
0	0
1	189
12	189
15	418
5	418
1	415
0	285
0	418
0	0
7	460
243	466
238	632
149	631
3	242
383	251
0	0
1	0
36	940
75	949
0	943
0	1038
0	1250
0	1303
0	1367
7	0
3	1128
0	721
4	1128
78	723
2	6
0	6
3576	73
0	93
1	97
1	97
0	93
0	94
0	93
0	86
2	93
0	86
0	93
1	0
9	200
3	200
1	439
1	440
0	440
77	418
7894	133
9	10
0	15
29	14
50	84
6	83
0	3181
0	3476
9	3326
6	3582
383	7
19	0
4	0
1310	20
16	411
236	415
0	639
0	572
0	683
1	0
225	258
2279	20
23	2201
10	2201
