UniqueCount	AmbigCount
0	1908
39	3083
0	199
22	199
0	85
0	84
0	76
2063	4439
0	4420
0	0
109	2200
24	2195
0	2226
9	2103
2	583
0	583
78	535
0	0
0	223
1	246
29	237
0	0
0	0
0	0
5	54
14	52
2	53
1	54
0	0
0	155
32	168
0	143
11	454
35	670
10	224
8	327
0	326
310	1049
7	1045
930	24
41	812
5	852
0	915
5	53
32	53
0	0
0	0
0	7
0	7
0	7
6560	124
3	3632
119	4685
0	4005
49	4439
6375	93
23	1232
0	1112
3	1330
6	0
9	47
16	46
2154	24
5477	80
0	895
0	1481
7	1465
2	366
20	1161
3	379
0	1464
92	754
1	752
2339	29
135	1116
218	1118
1235	8
0	1
0	1
0	1
32	64
34	1818
6	1710
0	1818
12	97
26	97
374	7
27	771
18	773
839	15
187	2
0	3482
9	5743
0	5840
1474	25
64	81
0	114
0	120
8	133
0	136
0	125
0	0
0	0
0	775
3	749
1	1754
14	2053
1	2302
1053	2186
27	1449
0	2097
2	152
3	283
2	297
5	152
0	298
20	1677
123	1679
0	0
222	1
81	1734
54	3199
8	3028
7	2909
0	3379
0	4090
0	4141
813	1558
0	0
0	0
285	2
2	1262
1305	1278
2890	47
38	0
25	899
254	1004
23	373
6	0
0	571
0	546
44	548
0	528
4	518
22	1
0	0
0	69
7	87
0	28
0	41
1	142
0	59
1	101
1	52
1	109
3	188
0	188
0	111
22	86
0	106
0	116
1790	15
0	1880
18	1880
113	1875
0	0
2	2191
360	2192
4842	1112
256	1053
0	1037
34	1
1326	17
354	85
8	651
5	651
0	651
4	647
7	621
7	23
0	88
14	87
56	516
52	517
410	421
0	2307
10	2320
2	2316
9	2560
5	2374
278	7
39	1321
75	1322
67	0
25	579
4	576
12	580
0	529
31	640
4	628
0	0
0	351
0	562
0	635
0	624
2	414
0	400
357	3375
0	3548
0	3548
245	2
27	12878
1024	12887
312	9
261	98
14219	377
64	801
91	787
64	718
1530	29
0	4
0	4
1	4
138	1316
8	1363
2901	90
14	614
149	548
7	575
0	85
0	85
3	899
5	822
21	960
8	394
38	407
4	1111
3	1114
0	1128
618	4
19	372
46	373
260	0
58	638
6	642
2	661
29	662
0	2411
4	3627
340	3866
0	3841
11	3627
0	3828
6	4062
0	4096
959	14
2	45
0	50
0	56
7067	106
827	18
0	1
0	1
3032	96
28	706
64	781
0	636
0	70
0	66
0	69
3	70
494	2
0	594
0	720
65	828
0	773
168	36
0	1356
161	1320
0	1545
417	1747
0	905
1154	10
71	2064
169	2201
4	2183
0	227
23	225
7	197
1	231
282	362
0	358
39	445
956	451
0	2680
23	2635
12	2593
10	2535
10	0
9	507
20	507
0	0
0	0
0	0
0	0
0	0
46	2
359	14
490	8775
0	8945
3	8467
9	8753
4	6
10	3
29	20
0	19
483	13
38	202
0	453
3	453
7	499
0	527
1	226
18	0
1	361
9	362
112	20
97	254
436	189
0	242
29	800
32	800
179	6
1	1149
23	1345
6	1466
14	615
1	551
7	840
10	846
0	840
0	616
0	741
1	76
20	76
0	0
7	202
0	187
0	189
0	193
0	189
0	192
0	188
52	297
0	297
7	0
2	1642
0	1800
0	1585
9	1892
4	1874
0	2313
2	3990
137	4009
587	3761
0	0
3	192
1	201
2	198
0	198
0	198
0	198
4	200
0	198
0	194
0	194
0	0
12	1086
0	1287
51	1225
47	1188
20	1176
9	1313
23	1252
5	1195
1	1062
26	1624
1	1394
4	1621
6	1650
18	464
0	598
2	599
1164	27
0	10
0	10
0	6
0	8
1	0
0	0
654	13
0	0
0	0
0	0
0	0
647	18
44	223
13	549
72	460
0	0
2	357
6	1201
5	1198
2	1182
10	1174
2	1182
165	3221
0	3219
0	0
0	386
0	433
0	377
13	407
10	91
35	92
0	3
0	3
0	1
0	3
0	3
2	3
0	466
70	469
20	142
0	142
5	55
0	55
2	198
0	450
4	483
0	982
3	1006
823	510
23	502
120	1339
0	1617
264	1620
0	1615
1608	1679
5	127
1	127
19	1033
364	1033
1188	15
0	28
0	33
0	32
0	33
1	270
0	271
11	256
0	272
4	274
26	254
8	2
59	566
2	566
14	426
0	457
4	482
1	1007
35	1020
0	1135
7	1135
0	0
1695	41
0	0
0	0
4	508
4	589
5	589
26	171
78	60
128	62
6	0
0	7
3	7
79	890
2	890
39	463
0	513
4	513
5	46
6	140
0	136
0	138
4	134
272	1
8	5413
25	5645
0	5131
0	0
27	1170
26	1170
0	6558
0	6468
6	6382
0	6482
0	6363
11	7413
0	7290
5	7106
9	6786
1553	6698
24	3221
34	3429
16	3428
4	3463
55	3415
0	3466
0	0
0	0
0	0
14	0
0	0
2	2
2	6
0	6
19	93
1	92
0	1
0	1
0	1
10	96
13	97
0	480
447	218
25	487
56	491
1	278
7	369
0	369
117	430
1	0
1	0
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
25	976
4	998
9	1067
5	896
0	0
0	0
3	1110
55	1110
2	49
1	32
0	33
2	39
2	32
38	0
0	0
0	0
8	827
8	827
2	98
0	98
10	0
10	368
0	479
0	409
49	2520
0	13322
45	13186
8	13346
1	13158
93	528
65	527
1	105
0	105
0	105
0	105
0	105
2	111
3	112
0	112
0	40
1	41
0	41
114	2080
17	2077
181	806
0	3170
0	3147
26	3161
208	3139
6	716
1683	739
37	73
7	82
0	82
45	1997
23	1985
28	686
89	3
63	0
161	455
288	455
193	51
0	85
1	73
0	85
0	85
0	85
48	86
694	13
0	16
0	16
0	1
0	1
2	1
4	2250
7	2255
4	2198
1	0
4	44
394	49
0	1703
0	1703
0	1143
0	1682
0	1656
0	1669
0	1655
0	1650
10	3
28	3462
11	3466
1	1493
6186	81
2	2291
4	2062
0	2503
497	3231
34	869
64	719
161	768
0	872
2	877
291	767
9	2234
337	2243
56	1147
0	1163
0	1422
3	1427
0	1428
3	1423
3	145
7	166
3	181
1	187
1	172
14	174
2143	31
217	4
0	3544
0	3243
185	3367
269	3
6	493
0	970
59	906
3	1037
160	5166
4512	5236
93	58
0	1215
1	1080
0	1147
0	1352
0	1214
0	1215
2	1215
249	1382
100	0
7397	105
0	0
90	2
2	208
2	625
13	939
0	984
1	938
1475	16
698	10
24	484
2	1045
0	1090
527	6
2093	32
119	912
2	911
178	443
1	443
1426	18
3	216
14	438
65	415
3	8
0	8
5	899
31	899
28	1636
7	1616
8	1635
26	1616
1	35
0	39
0	45
30	45
0	0
0	0
668	7
2	0
137	267
0	266
181	170
8	167
0	392
179	393
0	110
1	115
1	113
0	111
15	651
29	651
0	2
0	2
1	3
3143	42
0	2498
0	2135
0	2365
0	2835
0	3003
128	1998
0	2823
0	2985
1600	19
33	2637
11	3738
0	3740
12	3738
3	3522
73	3604
1	1
3	1
37	0
4	823
95	825
0	214
9	250
0	402
1	379
0	378
0	373
0	0
0	0
12	5
0	5
25	14
7	242
7	242
1	239
4	242
6	242
8	242
3	242
0	5512
0	5512
3	5661
0	5513
2079	5709
0	0
0	0
0	0
457	6
0	0
0	0
275	3
39	3111
57	3112
2	0
390	11
5	1138
340	1141
20	35
0	4
6	4
0	82
0	81
27	82
0	81
1	897
0	844
1	844
1	842
1	842
0	901
3	932
0	307
97	1185
38	1184
44	7730
93	7066
4	6966
1	5885
6	13
6	13
104	1
0	3
0	4
3	4
490	5
0	651
1	674
40	624
422	1216
0	718
16	1636
0	1679
0	1547
0	1527
2	1
0	1
10	596
1	596
0	596
3	3
0	3
0	0
0	0
0	186
5	243
11	249
0	241
88	776
159	782
7	1880
1	1880
2	1429
4	1333
6	1424
0	77
0	90
0	67
104	1
3	4
1	4
6	491
17	491
2	5
2136	31
1	636
6	670
16	721
2	593
3	12379
42	13135
0	13132
738	12351
0	13132
100	12056
0	12572
0	12671
24	47
6	31
1	48
36	32
0	7
0	7
0	7
0	7
0	7
1	7
30	0
2	298
1	298
1	298
0	299
12	358
7	364
438	0
0	319
0	319
1	0
0	0
15	429
6	443
5	435
327	420
0	448
10	432
0	3
1	3
115	0
0	6055
169	6186
0	6134
0	1
0	1
97	0
4	1222
26	1500
4	1222
41	2101
4	2300
2	1222
0	1
0	1
73	1
97	2638
182	2638
0	0
663	4190
1020	4195
1	50
1	50
1	15
2	71
1	115
0	48
0	56
0	115
0	115
0	109
0	119
0	27
0	20
10	32
1	23
1	29
2	11
6	19
1492	35
0	152
0	170
2	160
68	311
2	1072
447	1128
1	312
15	309
0	6282
6850	6415
2	310
2	310
976	13
318	6
10	468
3	124
0	527
83	260
33	260
49	1
0	129
0	129
106	820
1	1561
29	1561
0	1561
12	1572
1	1326
1	1543
4	1549
199	1554
67	1554
109	1550
88	4797
0	4706
15	4855
71	1388
43	1388
0	0
29	777
967	1602
1394	1471
4	6562
121	6543
54	6629
392	6488
8	5138
1	259
30	1327
3	1334
37	1209
19	108
0	108
1	1264
7	1351
0	1326
24	682
0	109
8	106
7	84
11	90
0	2726
0	2772
301	2295
0	2929
0	2718
18	77
21	77
117	426
103	422
3416	65
1	0
8982	155
295	2197
153	2195
0	18
0	21
0	23
0	18
0	19
0	23
0	0
8	72
4	573
12	608
1	0
20	1705
11	1703
23	1587
28	0
35	134
37	134
43	541
244	367
3	478
5	478
593	15
1	83
0	93
0	88
0	98
6	583
11	583
571	520
0	508
1204	34
48	1076
33	1075
108	2036
56	2036
0	2
0	2
0	4
0	6
0	4
0	6
0	6
108	1
2	0
1444	21
265	270
18	267
41	269
43	268
8	267
0	267
14	30
43	33
0	19
2	20
283	2
1	88
0	69
0	89
0	90
16	1093
585	1099
39	154
143	154
532	7943
0	7935
81	742
531	759
149	1
99	5
29	249
0	248
61	1580
3	5375
46	5615
2832	4605
50	104
7	104
39	0
0	731
2	423
47	893
23	1047
5	1068
1	1039
0	54
9	30
1	30
2	74
1	51
1	27
1	32
0	0
0	0
25	164
116	170
9	369
65	370
9	813
3	443
1	835
5	243
6	230
0	229
2	248
35	246
0	210
0	225
1	184
2	49
0	54
5	42
0	54
9	41
0	0
0	39
0	0
2225	37
39	0
463	12
86	6
20	99
12	0
309	2468
1	2467
35	0
0	497
10	478
1	503
0	827
3	317
0	976
8	976
1	8
72	740
1	740
21	179
0	185
0	185
44	0
0	2525
20	2383
693	2463
85	11
649	15
43	627
1	627
1042	15
186	3130
31	3131
830	124
100	114
142	121
166	117
390	87
0	260
26	264
6	117
1578	24
0	198
1	1074
22	944
0	925
15	1046
10	921
0	908
0	1
0	2261
12	7971
12	5941
16	8400
149	8395
2	0
23	645
42	971
6	921
2	976
0	0
0	0
0	370
13	492
4	493
3	135
0	139
0	138
4	136
2	136
0	136
0	155
0	153
0	137
8	138
0	0
81	1
0	0
0	0
0	0
29	3722
10	3532
13	3473
96	3797
47	3798
69	3932
6	1
4	333
0	334
31	334
0	0
1	0
0	15
0	15
11	157
0	160
0	146
3	166
2	139
1	164
0	0
0	0
3	587
46	521
1	632
0	63
2232	42
6	2278
19	2278
122	2396
25	2498
0	49
0	59
0	59
0	59
1	59
1	59
652	10
0	421
1	387
0	359
1	362
0	278
15	2786
196	2788
464	1
1	0
1	0
0	1
0	1
0	0
0	1
0	1171
1	973
0	1163
0	1020
0	986
0	970
0	1639
0	1637
10	1686
28	10369
0	11519
0	10286
2044	12173
0	0
1	289
0	289
3	287
244	454
26	451
0	0
153	1545
9	708
5	1735
11	911
5	915
0	911
8	909
0	939
0	926
10	918
7	7
0	3497
465	2707
3	3333
98	3507
184	395
0	389
4	8
0	8
28	0
11	652
11	647
0	646
3	612
0	633
1	652
3	638
1	642
197	659
2	655
196	2
3	0
136	5
3	0
1595	27
140	160
1025	174
245	74
34	71
1195	13
0	3985
20	4131
11	4028
4	26
2	25
1	241
0	278
0	234
55	184
0	183
0	45
1	67
0	67
0	65
0	56
1	56
0	45
1	59
0	14
6	53
0	10
0	0
4	1174
15	479
17	1092
0	0
6	239
825	250
23	390
66	390
8	0
0	109
32	117
9	67
14	121
0	35
73	140
26	135
795	17
0	19
2	19
50	21
813	47525
0	51319
0	46626
1	45652
0	51792
0	0
0	0
0	0
0	1
0	1
17	179
15	147
3	244
0	78
0	78
4	72
41	0
163	0
2961	45
0	0
13	5
1	1604
398	1609
0	0
3	318
158	3
84	567
14	64
133	72
6	5
254	982
148	984
181	5
1	112
0	110
0	113
0	113
0	31
0	0
0	0
1	1
0	0
0	0
10	10
0	334
0	381
11	438
0	0
0	3919
30	3551
3	3996
1	3785
831	10
0	13
0	13
5	10
0	0
0	1
0	1
0	1
7846	136
0	0
5	0
129	2736
53	2738
41	712
2	1246
1	1245
0	2
0	7
0	0
0	0
0	1
0	1
25	22192
46	23922
10	13934
0	53
7	9
4	53
143	1
9	3809
0	3810
34	3816
25	3771
0	3824
0	63
0	192
0	205
0	195
0	671
91	756
292	740
3	0
50	2507
280	3045
107	3180
0	11
0	11
0	11
0	11
0	11
1	11
0	8
0	11
0	1168
147	1170
1	42
1	32
6	32
0	21
10	21
1	433
12	346
1	431
2	435
4	913
0	930
12	963
43	812
3	199
1	224
30	229
0	208
0	173
4	69
983	39
5	7
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	9
0	1674
8	1656
8	1747
0	0
0	22
3	23
0	7
14	7
43	135
7	145
2	145
0	10
0	10
0	58
11	98
76	93
0	0
0	0
45	0
78	3945
6	1949
0	3846
0	4035
0	3850
1430	23
0	2
0	0
0	0
0	0
0	40
0	12
2	46
0	60
39	60
0	0
36	4189
12	4189
0	4189
7	0
0	348
0	316
0	344
1	344
22	1
4	99
26	99
0	968
45	1008
0	1038
0	1024
11	1125
9	1092
0	1081
6	1072
9	1099
3	975
0	106
5	84
2	103
3	74
12	2065
1	2065
44	2061
14	1
10	0
0	646
1	663
0	689
2	689
4	689
0	689
2	0
0	0
0	0
0	0
0	0
0	190
0	398
6	398
7	375
0	396
0	394
43	393
0	398
10	3369
0	3369
7	3371
139	3131
2	164
3	177
6	171
7	172
6	166
11	167
18	170
4	166
2	164
3	168
0	0
46	0
39	224
5	43
3	253
3	305
77	1327
0	1518
26	1249
34	1338
0	0
2	2748
0	2805
81	2691
147	2018
0	2232
8	0
3	87
1	91
0	90
0	91
0	91
0	0
0	0
0	0
1043	18
0	0
9	546
18	546
11	57
514	67
79	1021
22	1060
2	1060
0	70
3	73
0	75
1	75
230	3567
10	5444
48	5223
89	5529
146	1648
702	1647
249	5
1	49
0	50
0	46
132	2364
280	2359
2	339
0	367
1	361
6	371
0	364
0	365
0	370
3	336
3	334
136	285
0	81
2	93
5	83
0	0
0	0
0	0
0	0
20	0
2	4
1	4
927	10
2	249
2	284
0	283
0	0
0	0
247	3
0	0
0	0
0	0
0	0
0	1
0	1
1	1
1	0
15	23
9	22
0	3164
18	3238
0	3254
0	3576
1	4085
0	444
47	444
0	442
13	0
0	10
0	15
0	7
0	13
3	93
0	89
0	95
0	49
2	128
0	13
1351	25
3380	45
0	0
0	68
1	68
0	0
69	943
104	943
0	0
59	110
7	110
17	0
0	0
2	0
161	7140
5897	7216
1340	4891
237	4873
15	9372
5	9364
5	9259
30	9365
3	9401
4	9290
244	9382
61	743
410	743
109	931
0	930
4	953
0	862
83	952
1	929
0	0
0	0
0	0
3	219
25	205
11	179
26	1
10	88
5	81
4	92
23	80
6	96
29	113
5	52
57	1762
86	1723
133	1760
33	0
0	0
779	13
11	1
7	41
4	81
10	41
0	37
0	42
1	34
7	81
477	7
6	273
0	115
18	121
16	29
282	2505
91	2501
0	0
0	0
0	0
1332	5518
727	5504
0	5
0	5
0	5
0	5
592	27
0	555
17	552
1	2
4	2
0	0
0	0
32	202
0	174
0	0
0	0
0	0
0	0
0	364
106	1285
0	1266
60	1271
108	404
19	400
1	7
1	7
1651	4564
18	34
0	658
29	646
0	704
2	808
0	0
0	352
0	362
10	354
0	1707
9	1730
125	1713
30	1728
10	1643
0	1713
0	1707
10	1636
0	1708
0	1636
4	448
6	448
0	448
0	448
25	811
0	830
44	623
0	0
294	374
669	378
7	112
0	118
0	385
0	432
27	435
1	965
879	1851
7	2272
0	2468
0	2071
0	2141
0	0
0	0
23	9279
3298	9328
3063	43
0	0
0	0
9882	175
0	5819
325	5836
0	6029
0	6027
0	5889
1	5930
0	5926
266	5894
0	5889
1029	18
78	4161
513	4165
305	5
53	4144
10	4189
13	4388
68	2509
0	2270
9	2583
183	1
9	0
0	0
6	703
150	706
4	16
0	16
296	3434
5	3429
258	2
63	451
164	455
125	1
49	764
8	1758
6	1759
1	1745
0	1700
0	1762
26044	496
374	140
0	146
0	77
29	77
0	0
146	1500
4	1499
0	220
6	220
531	2164
99	2684
1698	2708
0	101
1	105
13	102
1	319
6	297
0	319
1	319
5	319
0	297
1	307
4	307
0	575
0	589
0	615
24	623
3	615
9	621
5	626
6	630
4	631
161	2
0	0
1	18
10	18
0	349
0	366
6	0
1	4
3	7
3	9
0	84
0	84
5	84
0	84
0	0
0	0
0	0
0	0
0	0
4	1197
28	1197
5	888
1	2103
0	1730
29	2278
9	13
285	6
0	1
0	1
44	33
0	0
1	0
290	5
0	0
0	0
0	0
0	0
0	0
0	9565
0	10766
6	10766
49	21638
1211	21650
5	65
0	67
165	82
15	0
28	1515
9	1370
20	1553
1	0
8	1
0	56
0	56
73	0
10	280
625	296
17	31
213	1700
229	1700
51	222
39	221
0	0
1516	17
0	4
0	4
0	4
0	4
1	3
0	3
0	4
1280	15
410	6
2344	41
513	5
1378	10851
769	10850
52	6214
0	5941
94	7577
48	7721
2210	34
616	10
66	347
4	1356
3	1233
1	1183
0	11
1	11
708	8
2000	389
24	0
0	2519
91	2430
55	2351
101	1
0	0
3	0
11	791
324	798
16	126
4	126
38	295
79	298
30	137
1	1
0	0
0	0
6114	4631
107	4535
1143	4504
2	547
749	550
2	423
28	377
87	415
0	6
0	8
0	13
0	6
0	8
18	399
0	347
5	371
13712	247
69	1587
51	1841
0	1713
362	1668
23	189
0	195
0	195
0	180
0	196
1508	11
0	2458
111	2450
5	2494
2	38
2	38
0	38
2	1162
103	3861
0	3867
1242	24
28	1163
61	1163
31	1026
71	1025
60	0
0	131
0	107
1	131
4	232
44	233
0	207
5	165
0	165
0	160
204	3
20	553
4	636
0	927
0	927
51	1152
15	880
7	1264
609	6
1135	202
268	100
1156	119
1	16
0	31
0	15
0	29
0	29
0	31
257	1117
0	1116
1	208
23	403
25	415
969	21
0	0
0	47
3	54
2	51
2	52
0	56
0	48
256	12
8	0
5	21
0	25
3	25
0	22
0	0
0	0
21	0
78	774
457	781
0	1
173	1
0	198
0	228
0	233
0	235
0	241
0	240
128	0
17	2
1754	26
931	14
2	705
12	706
8	703
481	634
32	496
25	402
2	316
4	502
0	536
1	530
5	236
2	225
1	309
0	357
1	427
11	498
1	513
132	183
28	184
3	149
2	294
3	241
1494	27
0	13
0	13
11	32
1	22
28	27
61	3274
42	6021
3	6020
4	6020
7151	120
740	9
0	0
0	0
36	3287
0	4104
206	4421
2	356
6	358
235	4
56	1
4	0
1	125
74	128
0	1027
0	1038
30	1038
6	636
0	0
208	931
36	5025
56	4768
96	4730
28	5023
46	2423
28	990
4	891
106	2185
16	3832
18	734
0	510
10	660
0	742
15	761
32	710
0	0
0	2
0	2
0	2
0	0
121	2
1032	671
39	654
15	258
15	257
73	219
0	0
53	544
0	544
1557	14
0	2
7	2
20	0
0	0
0	0
7	0
0	0
13	0
0	0
204	1657
274	1663
179	1
194	1026
83	1027
717	9
241	225
6	221
0	0
1602	28
0	0
5	1729
0	1740
0	1889
0	54
0	66
0	63
441	1024
1	1020
57	134
355	1025
5	1027
0	355
1	371
2	311
1	306
0	314
0	611
0	537
1	610
1045	20
9	6233
68	4198
0	6226
5	5204
14	1551
0	1611
0	1929
25	1608
23	1605
17	1621
1	1660
22	2035
0	1688
10	2019
0	20
16	20
5	498
82	501
22	657
17	697
0	618
1	624
528	12
0	0
11	1940
88	2539
20	2652
0	1938
26	0
0	0
5596	65
12	198
4	198
2	779
2	817
0	0
1	1
0	1
3	1
0	0
6086	89
405	4
26	0
4	6
18	6
15	1686
5	1538
1	1705
880	2551
142	2545
0	1
6	1
18	77
9	1261
21	1276
7	1382
4	1363
138	1310
1	1
0	3
0	3
7	3
0	6
0	6
0	6
0	7
0	8
0	8
1	10
0	8
39	1
0	1
0	1
0	1
0	1
2961	48
0	169
0	87
0	115
0	121
1	0
5	896
5	849
1	992
7	1049
2	480
9	2549
68	2549
0	2
1	2
0	0
5	0
20	123
1	0
4	6
0	3
0	3
0	3
1	3
1	0
2	1427
10	1517
6	1515
0	1517
4	533
6	533
6	534
11	533
3	109
14	164
0	170
13	170
11	173
35	169
2	2626
346	2629
108	1
1021	9
0	1544
45	1544
1	0
0	1052
0	1360
15	1487
0	1442
0	0
23	0
0	0
801	1122
0	1230
10	1153
12	1150
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	95
0	95
0	92
322	4
0	2
8	2
1	42
1	44
0	37
0	3721
1867	3752
2	2292
3	2307
43	2362
0	4
211	123
40	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	59
3	59
0	3
0	4
0	4
2	233
15	234
0	233
394	2566
13	3530
0	3585
39	3482
14	3584
0	3627
1492	4526
63	960
651	970
0	988
8	991
0	10
0	0
0	0
0	0
1	250
1	297
21	284
2	328
0	324
5	324
24	235
55	252
9	308
0	2
0	0
0	0
12	4741
612	4750
0	0
83	0
9	965
50	965
0	0
0	0
0	102
0	108
7	108
0	349
0	359
7	358
14	26
15	25
446	6
1	116
0	114
29	115
176	3978
82	3965
180	3278
53	1070
93	1073
1	11
0	11
0	3861
40	3907
7	3907
0	1061
0	1023
858	1119
0	11
1	11
0	1
0	1
243	6
1141	63
2	0
3	0
150	4
27	1
453	2
0	856
24	856
1	334
0	856
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	86
0	90
2	90
1	90
0	90
1	90
334	540
2	535
8	68
40	63
483	1023
0	1019
501	12
111	3661
174	3257
4	3575
3	3797
56	3797
805	6182
8342	6257
43	6310
263	6315
10	172
30	171
33	189
0	191
0	190
1	180
0	180
0	179
68	1232
9	1231
99	1235
9	1190
22	1190
0	1190
0	1190
4	417
5	439
0	432
6	326
4	444
0	444
112	2316
22	2316
15	0
3320	650
785	620
22	211
6	361
16	361
2197	48
0	428
0	428
0	930
999	946
0	7
0	15
12	17
19	24
0	7
1215	187
1	169
61	286
6	282
289	5095
21	5091
73	3165
0	5017
2	5019
0	4797
0	5017
3	5018
0	5023
0	5019
0	7951
58	8067
58	1323
0	8067
1	8065
103	8073
0	3501
0	3787
0	3586
59	3519
0	4221
10	3717
1	3778
0	3582
127	5138
330	5139
0	128
1	122
7	61
6	72
100	2
56	17
0	240
4	259
16	260
260	1118
37	1210
375	1269
29	31
33	32
1	75
0	86
151	2066
52	2079
0	909
0	1011
3	992
3	410
2	409
168	231
332	239
1600	30
2	13
2	13
0	11
703	8
13	1676
238	1683
558	5
0	1601
731	1612
6	1037
2	892
303	916
0	278
1	304
1	307
0	307
7	307
1	0
0	1213
8	1118
0	1129
0	1176
2550	26
1756	33
2	38
5	38
3	9
4	9
2	50
0	50
2	50
4	50
0	0
4	0
1	0
1232	21
12	2268
15	2092
6	2280
25	2259
3	2282
0	2314
49	2275
2	2185
4	2577
0	2359
0	0
8	244
9	250
0	250
0	547
9	536
0	584
7	536
8	584
46	711
401	716
26	24
531	26
762	9
533	4
16	761
5	761
305	7
0	16
1	17
1	19
0	19
0	0
1064	11
731	47
0	1509
0	1699
11	1676
252	132
436	54
109	253
29	254
1	1206
11	1206
0	3
0	3
1	3
0	217
0	189
0	215
5	215
12	204
2	197
0	183
14	207
4	203
5	206
307	4
22	15850
0	22738
0	22456
0	22999
224	22465
21	0
14	257
1	264
72	235
17	3333
225	3381
4	3515
1	3516
0	3515
0	3516
2	717
0	760
8	585
18	761
6	761
0	2536
15	2142
26	2515
0	0
0	0
0	0
0	0
1	15
2	15
542	1530
564	1537
466	10
63	1967
110	1967
17	12
39	12
737	4
1	423
1	556
11	575
9	455
45	1194
295	1194
648	2476
0	2466
10	48
13	51
32	131
8	405
0	425
582	3571
126	3575
3	0
6	0
1	142
0	192
1	201
1	559
22	559
16	198
25	363
0	907
10	909
53	915
33	958
32	958
3	922
1	971
16	973
17	955
952	13
15	935
3	935
2	923
2	0
16	101
23	101
0	0
28	0
76	0
0	462
25	427
1	415
18	403
0	0
0	0
0	66
0	68
0	74
0	74
18	120
0	119
4	106
0	110
0	109
62	95
65	95
0	16039
0	15933
116	15879
106	15818
33	1085
0	798
73	1111
10	150
3	163
4	163
22	163
973	5
0	377
55	377
1	66
0	76
4	76
4	817
4	1542
2	1544
64	1392
10	1499
16	1540
19	1554
28	242
67	242
7	154
2044	181
8	712
108	711
0	693
319	9
1	201
1	286
16	287
119	1
340	2
0	1594
46	2279
9	2419
50	2294
342	7
0	1743
0	1664
2	1636
4	1626
332	8516
23160	8871
4	161
0	161
35	413
35	413
2	0
8	78
0	78
275	9
68	33
14	0
2	0
1186	8
0	5014
129	5023
36	5014
84	4788
251	4793
11	4819
0	142
1	195
0	219
0	218
2	218
1	1047
106	1164
29	1285
0	1244
0	5
313	1208
0	1521
4	2877
136	2962
0	3012
79	2853
0	2963
22	1193
0	19
0	19
4	21
27	21
0	2
0	2
0	2
13	1578
11	1578
0	128
0	122
0	116
3	129
242	1
0	43
6	43
0	0
0	0
10	1224
334	1228
0	0
127	1373
15	1333
0	1382
8	27
1	27
2	7
41	11
0	39
87	132
11	129
1130	820
5	31
0	570
22	571
0	571
0	18
2	18
0	18
194	6
272	3
8	779
0	873
0	851
11	767
0	851
13	0
100	3
7367	130
34	0
2189	18
0	532
8	598
53	543
2279	37
0	1970
2	1967
0	1965
0	1981
0	1973
0	2087
0	2095
0	2057
0	1970
1	735
128	738
0	12
0	12
0	45
27	45
0	544
87	544
0	45
1	51
2	51
16	0
11	0
0	4056
5	4819
0	4622
0	4427
16	4875
10	5066
18	4967
21	1295
7	1295
0	0
0	25
51	25
0	0
0	0
0	0
0	0
0	452
231	453
331	396
305	391
4	4
1	4
0	0
0	0
3	197
7	197
11	0
28	3315
27	3453
4	3451
1	421
0	373
1	412
59	441
1	280
0	291
0	242
2	256
0	284
2	268
15	263
3	295
0	283
27	485
45	487
528	15
0	0
0	0
9	0
8	152
12	211
5	213
164	4
0	0
1162	51
1	3
3	13
2	13
0	0
0	28
0	0
0	28
62	37
22	37
0	120
9	122
0	122
224	639
53	5349
26	5347
5	1563
5	1563
4	1563
330	222
77	171
0	155
7	359
2	280
14	770
4	771
342	811
10	0
0	0
0	0
0	0
0	0
59	2
73	1
0	769
24	1505
12	1505
240	2092
9	2092
307	2090
0	1520
0	1454
5	1523
0	50
18	50
754	10
270	2
108	1
291	3
0	1694
18	1694
128	409
0	255
539	271
4	429
41	467
3	452
282	509
0	493
29	798
90	676
2	870
0	6
0	6
0	6
1	0
0	0
0	0
0	0
0	13508
259	13448
90	13464
10	13386
144	13359
3557	49
0	271
2	299
0	345
0	307
192	2
9	114
7	113
0	111
1	113
5	113
1067	18
1	512
0	526
0	307
4	4304
243	4305
8	481
0	481
9	478
0	222
0	202
1	198
15	191
0	1031
1	1065
0	4
1	4
0	4
9	381
64	381
104	0
629	8
10	0
8	743
50	743
714	1114
1925	1132
2	2209
1	1078
7	2265
1	2280
126	5627
0	6565
39	6467
1806	9915
0	9892
0	2241
31	2242
0	1913
1	2179
0	2188
2	439
114	442
1436	15
0	0
0	1
0	1
6	144
0	172
16	166
186	553
21	3850
33	696
0	3934
34	3808
81	3809
234	689
296	1
0	1
35	126
8	126
0	0
0	0
62	1
2	4
0	4
0	0
1	319
20	302
2	320
7	2026
0	3141
7	2931
0	0
0	497
0	444
14	455
480	3
19	610
339	612
1347	28
334	7
0	0
326	14
0	535
0	546
12	561
0	526
0	572
0	13
0	15
0	24
