UniqueCount	AmbigCount
667	113
2	112
0	112
1	112
6	112
0	0
0	0
4	0
209	324
6	324
96	1
60	81
454	1316
560	1304
0	1324
0	241
25	1491
20	341
28	226
6	2
67	798
21	797
6	0
2	31
0	30
0	30
1	30
1	30
3	3331
26	3328
250	3329
58	3098
101	3098
1251	271
15	339
4	339
33	316
7	316
0	2
0	2
0	0
0	1086
760	1916
0	1288
24	1772
5	2029
0	16
16	16
1	2
0	0
699	0
0	0
0	0
1	0
59	0
0	0
0	0
1	0
1	1
960	5
4980	18
108	7790
569	7792
207	79
13	967
80	967
5	0
74	1
36	1715
5	1782
59	1784
2	1908
76	775
0	5412
0	6113
295	6076
1715	6
0	4
0	4
9	1045
0	1045
0	932
2	700
0	954
0	954
75	945
0	5105
54	5146
49	5145
0	5125
2716	5163
0	3
5	3
0	25
205	1836
2	1836
0	7
0	7
850	0
1	0
126	139
21	139
1	19
82	229
158	229
1451	11
5	0
0	8
0	8
213	0
34	3626
221	7086
0	4227
363	7636
4	7406
25	1038
0	1105
0	1128
103	1084
0	1172
4	5
872	6
112	4257
1586	4261
0	1
6	211
2	277
8	205
0	280
0	286
3	232
52	574
140	574
3	2165
229	2370
191	2383
45	793
29	793
0	4648
67	4813
0	4840
5	2662
10	2806
13	1010
3	3339
218	2972
0	2779
4	2
0	2
0	1136
187	1137
0	3697
569	2184
0	3774
722	2125
1561	4
0	1224
0	783
55	2563
2	2618
0	2604
3	2674
0	2626
10	2603
16	474
0	4
13	8
28	1417
1	1375
2	1377
0	1525
26	1533
3	1488
19	1492
7	2647
14	2734
25	2725
5	2734
35	2718
25	2730
3	1290
16	717
0	1299
66	1284
147	0
16	1515
25	1515
0	21
0	21
0	21
0	21
2778	16
14	4
6	2
0	0
81	0
917	3
16	3902
180	4094
111	4114
2	31
1	31
0	48
824	473
3	0
3	0
2	239
134	812
40	1065
5	680
141	1232
0	98
4	98
3	125
27	122
0	164
0	124
0	167
2	141
0	164
2	0
9	1750
353	2240
2	1087
11	3985
9	4155
50	4184
90	4068
9	406
70	406
0	0
46	2389
22	2389
0	8
32	12
2665	11
0	1704
1	2785
2	2732
4	2748
5	2785
135	731
66	732
219	4
13	5
5	1557
272	1557
132	96
16	96
689	1
4	522
1	482
1	278
9	953
53	1914
11240	1587
8	1771
155	1911
2	1060
0	2259
0	2105
29	2043
14	1860
99	268
3	268
26	1312
53	1322
9	1324
16	1318
36	1309
9	1373
2	7
1	2610
9	2425
9	2460
15	2687
0	3011
0	3027
0	2972
0	2799
7	2972
2189	6
272	150
4	355
15	355
0	661
423	668
0	10
0	10
0	3804
0	3696
87	3820
150	3686
0	3743
0	3728
27	3867
13	4388
24	2568
0	4582
3	0
480	2212
0	2211
1	412
174	412
3	0
6	8673
1975	8680
122	220
71	235
15	264
0	31696
0	26811
1	28465
1375	25061
3	26362
366	1
9	3912
48	4231
0	2244
124	4531
0	380
0	547
0	348
144	2761
3	2515
0	3730
238	3434
481	5567
2	5566
55	1
0	0
34	4368
7	4376
158	2986
0	219
0	435
156	494
414	191
1493	1655
19	2387
0	2084
0	2104
1	29
1	29
8	3346
58	3580
41	3645
364	0
1467	7
3	0
0	0
44	278
163	280
59	163
74	3638
0	3546
0	3658
1	3475
108	0
1	749
437	752
1	769
16	389
479	696
0	0
2	1919
0	1780
4	1862
25	1491
3	1491
6	1491
0	988
0	923
10	996
0	0
201	0
0	157
0	196
0	226
0	226
36	220
1114	4
123	3
0	2128
3	2726
1168	2855
0	186
25	186
71	179
0	231
2	242
0	217
1	1121
0	1121
92	836
7	836
120	2933
4	5075
52	4744
1021	5375
0	3108
0	53
0	53
184	501
1	501
0	0
0	146
7	146
9	1388
0	1728
23	3979
28	3814
271	3996
0	0
5	139
4	180
6	180
1	180
25	176
2	176
0	197
45	139
1	180
108	142
554	9
1	615
45	615
24	0
1639	8
2	10
3	11
0	5
0	14
899	2
0	0
1847	10
1102	14
10	355
15	355
48	1978
60	2156
1	2151
2231	19
0	11
0	11
127	1396
0	1311
545	445
12	443
0	0
0	0
0	2
0	38
0	38
0	45
0	44
0	41
0	41
76	903
0	903
14	264
79	272
19	314
0	0
0	2
1	2
0	0
0	10
0	17
0	17
0	10
0	18
0	18
0	18
0	18
0	18
262	409
4	456
0	960
0	864
1	2359
144	2449
55	2418
0	2803
0	1455
0	3010
75	2915
23	2772
0	3
0	3
0	3
0	3
0	3
0	163
0	870
41	1210
58	1209
288	1138
115	1103
1	40
1	40
1	27
3	33
2	33
449	0
96	0
0	0
0	0
16	250
406	251
3	39
1	39
91	1581
48	1591
0	1583
2	1591
7	1591
0	1579
126	35
0	0
0	185
0	185
91	458
77	458
2275	11
29	729
3	729
1	341
9	341
4397	20
349	2
28	2087
219	2087
3	1750
33	1130
0	1838
177	1102
7	1454
0	0
0	0
0	0
0	0
0	0
0	0
98	13
0	2
0	2
0	2
0	13
0	43
0	43
1	39
0	40
206	13
7424	42
33	2854
52	984
0	2857
0	2807
4	2854
36	2840
12	0
0	0
0	0
0	0
0	2456
2	2179
1	2420
8	2414
0	2419
62	2411
3	0
6	3
12	3
201	1930
100	1928
10	668
7	688
300	713
2025	5
0	3751
107	3757
0	4538
0	4877
11	1900
7	1893
189	772
25	2590
9	2664
21	2629
0	1986
15	2803
0	2644
245	2804
0	1
0	1
0	1
0	1
0	155
0	160
0	163
0	161
15	157
7	161
1	169
1185	7
0	72
0	73
6	73
26	0
0	392
0	427
0	366
1	384
0	0
0	0
0	0
1326	3
2	1159
1	1092
415	937
2	0
27	416
0	422
887	484
0	936
0	944
0	1309
1	1294
23	1290
4	1283
1	632
1	706
22	700
1	758
61	758
3	281
7	281
2	281
2	276
0	2469
0	2394
2	2415
1	2438
0	3086
83	5461
5	4189
44	5709
32	694
33	694
1663	6
0	0
56	1656
12	1655
0	5
0	5
1428	1321
192	1316
0	1
0	1
108	323
33	323
1189	3
0	3187
0	3195
0	3203
7	3203
4	1898
9	1898
19	1844
0	1898
0	0
0	2090
20	2193
296	2277
386	8215
6	9706
2	7947
17	8779
0	9758
187	9611
12	8240
0	9714
57	9708
1217	3
0	0
0	0
0	1473
494	1473
90	6274
1027	6279
11	1236
0	1243
0	1143
3	1178
0	1285
0	2522
0	2519
0	2522
26	2519
0	202
39	202
9	4524
563	4288
5	4626
8	209
1	209
0	4
5	3
2212	7
220	4391
329	4392
2	1076
1	1250
7	1253
16	2586
22	2458
17	2539
1	0
16	0
617	7
176	2
5	969
106	1021
72	1021
25	966
332	0
0	13
0	13
0	3
0	3
0	3
0	798
1	798
5	798
12	0
49	1921
49	1015
16	2367
0	2413
2	2312
0	2421
1	2375
21	2083
2793	6
0	0
0	6
0	6
17	0
0	11
0	11
0	28
1	30
0	27
0	30
2	30
0	8
0	8
0	30
0	1
0	138
0	147
0	177
0	161
0	176
0	159
3	174
5	176
2	0
0	0
0	134
59	134
0	240
0	242
1	242
5	242
0	3
9	30
2	30
6	1213
0	1100
23	1168
0	1211
10	0
48	8
388	22
2548	4
0	1
0	1
0	102
2	196
1	202
0	202
2	218
27	2541
68	2706
4	2742
1207	8
1379	10
6	235
350	399
5	3
0	3
19	3
549	428
3	425
14	1816
450	1819
0	5
0	5
0	5
0	5
4	5
141	2
0	136
12	136
2	141
1	91
0	142
0	147
5	319
271	324
0	2
0	2
13	181
13	179
10	179
161	1
158	0
228	3
226	760
16	758
2	330
0	340
15	332
43	1447
148	1447
105	815
12	807
20	718
2	800
0	819
0	819
3	736
0	823
14	443
6	443
219	0
9	1825
90	3911
10	3888
796	6
0	0
0	0
0	1
0	1
3	9
7	9
2	8
9	3956
39	1489
3	1993
0	3235
0	3169
30	1299
135	0
0	0
19	6159
1	6999
1	5642
83	0
1818	5
0	0
1	0
1796	5
0	0
34	105
324	108
443	4
10	5
69	0
33	0
3	14
0	11020
45	10784
7	10961
2	5171
56	7232
460	7228
52	6857
0	0
0	1
7	14748
2650	14754
0	519
15	519
0	0
37	1312
12	1315
50	1315
1	249
0	221
27	234
14	275
2	224
0	4
24	4
0	11
0	29
0	29
0	17
116	0
1234	8
3	0
2	305
17	588
22	567
0	0
0	387
0	430
0	430
0	452
0	420
8	33
51	33
0	12
0	12
4	12
119	0
59	2468
4	2468
88	12173
1095	11438
7	7334
800	174
1	1607
0	1683
5	1625
12	1482
15	1612
1	32
0	32
28	32
28	2247
1	2248
114	2244
9	3515
1	3466
0	3587
1	3336
110	3
125	2
0	0
464	2
64	0
20	0
0	40
0	15
0	18
1	42
6	40
296	4
10	0
5	633
10	808
0	707
0	843
0	737
1161	7
5	3283
0	3286
4	3267
20	3290
0	3389
0	3266
170	259
11	230
0	259
3	259
0	142
3	139
4	142
2	142
0	142
3	142
2	1370
31	1592
47	1661
17	1662
5	14
0	16
0	16
0	1356
550	1432
56	1404
5	1297
2	6476
123	5792
70	5478
23	6485
71	5850
0	0
821	4
8	1129
9	1142
1	2543
92	2598
7	2651
158	2
132	0
0	106
3	109
0	109
2	191
0	197
0	185
0	180
0	180
1	842
1651	852
124	693
7	747
0	1011
0	967
4	1059
0	453
0	497
4204	738
0	1121
0	1129
0	0
0	11
1	12
0	13
15	18
17	18
0	3083
0	4134
0	3654
0	4216
197	1123
0	1122
11	174
0	177
3	193
10	190
0	0
0	6
0	6
2	0
0	2
0	2
82	311
8	311
0	257
109	257
0	0
5	1113
0	1535
2	1528
0	1486
1	1547
0	1612
0	1672
0	1552
2	0
2	0
0	1
0	1
5	0
0	10
22	13
136	183
315	183
4134	12
0	1
0	0
2	1
0	0
0	0
3	0
135	3
21	3002
2	3026
2	3324
7	3173
4	2019
1	3355
2	3078
0	2058
0	2060
10	2191
79	33
4	1838
24	1923
34	1724
0	1996
0	9
0	11
0	9
25	6249
133	6250
3	124
46	122
0	123
0	123
81	897
181	899
0	763
2	781
38	747
292	777
831	780
19	817
13	1418
4	3311
143	3425
136	3144
18	2885
0	0
4	771
25	719
180	799
32	732
0	1559
0	1595
0	1595
4	1696
1	1619
0	1597
30	1643
99	1645
3	1641
0	1656
6	2098
1	2105
74	1869
2317	15
19	341
0	341
113	3409
0	3332
24	3360
6	0
537	2
14	139
170	140
0	0
0	0
0	39
0	39
391	1
0	0
61	0
0	2004
60	2005
82	74
25	75
229	3
0	178
20	202
39	202
0	0
8	381
4	381
109	15
16	30
2728	52
0	0
50	245
64	245
9	259
7	259
61	35
20	1077
111	1073
28	21
0	0
14	203
8	204
425	302
3	298
346	2
10	3
100	2170
0	2170
19	526
34	533
80	563
8	550
12	0
1974	12
386	0
75	2371
198	2374
51	96
1	96
0	0
0	0
22	5
5	359
23	2183
219	2183
5	0
0	18
7	18
1	18
5	18
0	35
1	286
111	259
0	900
163	900
63	1042
45	960
4	797
862	3
0	0
0	5
0	5
0	5
1	5
615	2
151	2683
65	2939
102	2939
72	2399
396	2400
26	0
0	7
10	24
1	17
0	520
1	583
9	489
0	2484
0	2535
10	2684
102	825
216	825
1	12
0	12
37	1721
0	1901
24	1534
425	2
0	0
0	0
49	7
29	471
122	464
37	760
89	760
472	1535
659	1535
0	299
0	279
0	299
0	301
0	273
0	307
53	308
0	305
14	1
382	340
5567	362
216	310
68	372
47	382
0	475
183	476
59	0
0	396
0	341
249	389
90	2
15	5
0	8
4	8
1865	11
1566	9
11	9
0	3342
69	3111
154	3294
17	199
4	199
614	2620
184	3103
86	3102
76	134
0	138
9	140
1	17
0	17
51	14
929	4516
15	8565
1	9209
0	11093
0	11211
0	11246
0	11171
0	11324
465	9335
34	8762
7	896
11	943
18	942
1	2113
65	2794
0	2748
0	3089
6	2817
595	3
2296	11
24	14
2048	3
10	21
9	3142
16	3182
119	3208
649	4
0	848
4	921
239	1031
0	10
3	6
1	11
475	243
295	416
19	262
8	0
30	337
8	336
26	336
8	5456
21	5456
39	2804
21	5456
0	5482
348	2357
145	2356
0	0
0	0
0	0
0	0
0	0
0	0
5	217
0	182
48	185
3	164
10	221
36	221
49	1001
110	1001
120	1014
0	1014
5	54
0	444
7	469
0	483
0	508
0	37
647	38
0	0
0	1699
1	1394
0	1334
0	1337
1	1435
0	1713
1	1667
1	1702
0	1717
11	1363
0	2
2	2
0	192
0	186
4	112
2	551
113	551
20	268
237	268
10	135
0	126
9	126
67	239
7	238
1	238
0	86
292	87
16	4
1	861
99	1032
96	1052
0	0
6	4538
106	4539
0	3794
447	3794
2	3659
0	3777
0	3675
0	3784
0	3778
6	3153
0	3680
0	3788
0	0
3	0
37	0
0	0
2	2359
0	3229
1	3135
1	2973
89	3728
11	1988
0	1978
26	1971
0	1956
0	1965
11	697
2	712
28	679
1284	1995
85	4136
227	4141
5	85
0	150
0	138
4	160
373	0
21	322
10	378
13	378
565	2
0	0
23	0
0	425
0	461
29	403
19	357
144	626
102	3881
904	3881
46	397
0	3172
10	2572
11	2578
0	3262
35	2648
0	3031
0	2855
0	3266
0	3171
19	841
11	641
0	642
0	861
0	851
0	860
0	844
2	868
16	899
2	887
0	0
0	0
158	165
1040	4
0	796
0	924
6	559
1	894
0	0
421	2955
6	2197
40	3386
26	3402
0	8712
3	8699
0	8685
0	8733
6	8816
0	8781
0	9341
0	9146
3	360
3	359
24	559
26	545
298	720
0	0
0	0
3563	27
0	8
0	8
0	8
0	65
17	65
737	5
0	6
0	6
0	6
592	2
143	4327
13	4326
0	0
0	0
0	0
0	0
345	873
108	5196
323	864
326	5899
0	872
64	495
27	506
134	506
31	492
16	506
261	506
7	1534
2	1853
21	1774
320	1853
11	0
0	50
0	49
6	53
2	51
1	49
0	3
0	6
0	6
0	6
5	426
47	460
1	707
107	732
4	805
2	767
0	0
366	0
0	674
103	674
0	8
0	8
5	115
0	115
291	788
0	2496
35	2297
16	212
7	210
0	221
1	198
25	4474
96	4464
9	4475
0	0
0	170
4	170
0	1590
30	1585
22	1568
4	0
44	0
9	1092
35	1092
11	2409
13	2682
0	2616
0	0
192	0
2	321
7	570
47	526
17	459
0	188
8	279
0	435
1	382
8	24
1	24
3	24
64	0
2419	20
256	1079
0	1079
570	1
108	575
64	574
22	0
1176	12
0	977
14	2363
40	1038
188	2410
39	1048
0	980
0	0
0	0
0	1
0	1
0	1
1	0
0	4
0	1
0	4
0	4
0	4
0	1
0	4
1143	9
3	2908
6	2908
4	2908
6	2909
29	2908
8	1732
19	1904
41	1129
2	1904
0	1106
1	1248
0	1248
0	1902
31	1164
32	1161
363	1
8	74
49	74
0	220
9	345
0	339
0	356
0	355
14	359
0	349
0	325
0	332
972	589
2647	597
31	455
45	454
29	1
1330	9
201	707
171	707
0	0
33	1419
1	1468
0	1486
1	1456
22	1452
0	1510
0	1266
0	9
8	10
4	15
2	15
1036	6
0	1035
13	2466
2	2466
232	1115
72	2479
12	693
41	984
26	889
58	2362
17	2357
32	2354
3	2312
0	2359
128	2363
0	1685
253	3114
0	3211
4	3238
0	3163
6	3081
0	3214
0	3097
13	3243
558	4
3122	6504
2217	6510
99	791
208	789
0	1406
0	1221
8	1664
7	1448
0	1528
7	1752
6064	22
0	434
0	551
699	570
2	418
53	387
144	387
2196	8
8	34
296	35
1313	5
17745	85
2783	17
16	0
501	1
8	0
0	36
2	36
1	0
4	906
7	999
14	1104
0	370
0	369
0	397
0	448
0	396
1	412
100	1175
2	1175
660	25584
2308	20790
3	25485
6048	39812
2090	39798
609	226
220	225
153	2757
92	2757
948	5
969	3423
4	3422
12	1401
30	1356
94	1332
0	784
0	1213
87	1773
155	1864
10	1132
24	1422
10	1423
21	1421
9	1417
109	1418
13	8726
0	8725
2	8600
16	8746
152	8444
5	98
0	103
0	98
0	86
0	114
0	90
0	106
4	100
0	104
1	98
432	4
0	445
457	2299
49	636
39	4751
271	5193
6274	4893
10	367
64	367
14	132
1	137
3	138
0	0
0	1
1	1
974	6
0	19
1	19
412	3
1048	1669
1064	10
0	120
2	251
0	307
0	293
0	293
0	338
0	369
716	2
18	3262
1975	3264
18	0
128	506
289	506
0	0
851	6
0	0
0	0
1	15
2	15
12	0
1	269
6	381
0	401
0	345
0	0
1250	3
21	3040
458	3042
12	421
35	482
9	466
0	244
32	244
71	246
2	244
1038	0
0	0
14	123
107	7300
14	7399
179	7457
352	0
19	1155
13	1229
14	1230
0	1162
10	1242
2	1249
6	1224
1	1897
47	1899
57	1911
0	7
0	6
0	7
0	0
0	0
1274	3
1	28
0	28
0	28
0	28
2	1596
0	1602
15	1733
5	1651
16	999
0	1088
0	152
0	148
0	161
1	149
0	132
0	0
0	0
0	0
17	210
1	304
0	304
1849	9
5	324
1	324
8	841
216	841
591	4
64	0
0	14
4	13
0	9
0	9
0	9
2	4861
347	4861
12	26
4	26
0	1085
4	1115
4	1062
2	1104
0	80
0	80
0	499
5	503
1	381
4	534
0	532
0	549
0	549
4	535
4	530
0	1003
0	646
0	605
0	662
0	653
1	1177
213	1137
0	1217
0	1217
227	1250
1	0
0	1930
15	3371
0	3371
6	86
0	185
0	170
24	188
5	0
0	6
0	2
0	6
0	1
0	1
0	1
0	1
12	1526
741	1528
19	176
1	176
62	1833
43	1833
459	6
15	0
9845	40
0	2
0	3
0	3
0	5937
258	5389
135	3918
1281	7
2	60
0	58
2	59
1	5
6	666
0	664
92	699
0	698
1	698
0	699
0	649
2	658
807	4
114	14
433	14
9	174
4	196
9	193
14	189
9	717
4	749
0	715
0	70
2	69
0	75
3	68
1217	7
1	17
0	9
0	19
0	21
3	0
0	811
44	811
6	544
19	544
0	257
0	236
0	343
0	361
1968	2
75	0
7	2890
0	2979
113	2969
71	2028
0	3520
4	3455
0	3660
0	0
13	661
0	817
1	861
2	827
1	776
0	848
86	1716
23	1843
20	1662
92	0
0	569
2	559
1	575
0	1117
0	1524
19	1585
28	1528
3	240
18	263
12	231
0	22
0	22
0	5873
1471	6354
197	6836
0	0
0	0
1215	5
1	0
4328	29
1239	12
243	2678
56	3341
0	2972
10	3344
2	3309
23	301
14	308
0	0
0	156
1	156
4	49
0	49
0	262
0	52
0	265
0	262
192	2
154	1334
184	1334
3521	14
5	130
14	130
0	324
69	328
0	473
6	344
20	311
3	473
99	2897
71	3708
0	3558
756	491
142	488
173	861
439	863
100	13
31	2770
236	2754
35	2320
0	0
258	1811
284	1810
1	618
14	606
20	652
3	573
1	1984
252	2710
52	2446
5029	24
320	4
266	4403
1091	4410
0	803
4	1014
2	1430
0	1493
0	1534
1	1407
1203	2226
22	1491
3	1488
0	6850
0	6850
45	6851
0	8241
0	8745
0	8780
15	8883
226	8735
160	9119
219	8969
261	0
1	0
0	197
18	247
0	222
2	76
2	77
0	80
0	89
1121	4
84	1083
21	1082
0	381
0	487
0	464
6	447
0	398
0	30
3	23
4	26
2	33
0	0
1288	13
0	9
25	9
1	0
0	0
0	0
225	2
23	0
7915	41
2	1193
3	1193
0	1185
6	1119
3	903
0	1121
5	1187
2	910
0	3310
0	7900
0	7604
1	7559
0	0
7	6
5	52
0	27
0	60
28	38
0	39
451	2
0	0
0	0
0	0
0	0
369	724
11	718
0	727
1	627
0	221
0	221
14	184
5	221
0	216
13	190
1	310
46	309
66	4186
26	4176
25	4266
0	3378
10	4266
65	4292
74	600
0	600
4037	5131
809	5122
2	0
0	0
0	0
33	0
21	0
4	20
0	0
0	2
1	2
303	586
2	583
0	0
0	12
0	13
3	13
0	0
1	320
4	326
0	324
0	324
26	988
25	1050
58	1050
1	22
0	24
0	23
0	24
0	23
729	3
2	1012
0	1036
3	880
0	0
0	0
0	0
0	0
18	52
4	56
2	109
0	111
3	114
1	115
0	113
93	962
0	962
158	0
3	3306
0	3344
13	3408
1	59
0	59
1	59
1	70
27	70
2	176
5	191
1	165
31	0
1	4484
306	4484
0	0
0	0
0	0
0	0
0	0
0	0
9	746
101	747
84	993
362	993
417	702
4	701
6	2660
7	2755
16	2782
156	2739
106	2073
39	2303
7	4102
42	4168
60	2178
0	2357
46	83
63	83
2	9
73	9
11	3179
0	2900
34	3275
0	3181
56	770
32	832
28	834
0	4
0	4
4145	21
12	2677
36	2677
2	160
0	410
7	410
6	410
7	720
0	842
0	881
23	880
0	939
0	0
0	0
0	5
0	5
0	6
0	6
0	2
0	5
2	5
3	6
24	4786
23	4786
27	4732
47	595
1	595
4	2012
1	2031
0	1635
92	461
9	817
3	740
0	723
5	824
0	835
0	818
8	5199
33	5197
8	5197
1	4218
0	4677
12	5212
0	5199
2148	11
143	0
0	0
0	0
0	0
39	111
2	111
0	10
0	10
1	10
0	10
554	3
11	1048
21	1048
2	1233
0	1208
14	992
6	97
0	72
0	54
3	61
0	69
1	109
0	78
7	210
17	238
17	209
0	237
34	116
71	209
65	213
36	2393
0	3006
22	2241
6	2971
0	2466
0	2466
280	2
17	77
94	1495
318	1440
70	1363
105	1363
2	1363
8	1364
651	1369
17	608
2	666
2	531
0	20121
1	16825
0	19099
0	19461
0	20471
1	151
0	176
6	150
19	0
20	1760
17	3656
11	3654
0	3651
13	487
0	487
4351	755
0	16
1	16
0	16
0	16
0	16
0	768
0	746
17	749
6	775
20	1254
11	1372
2	1290
3	41
8	41
0	0
19	4196
223	3133
47	2868
0	4421
0	4341
0	4414
17	4103
0	0
0	210
67	161
0	184
18	210
1	684
1	1258
0	1266
0	1247
0	1222
0	1222
0	1247
5351	23
0	40
0	151
2	115
21	115
0	150
0	175
617	7
1360	5
11	28
0	173
0	173
3	217
156	245
3	0
0	0
479	6
0	2
0	0
0	132
2	149
18	143
2	140
72	423
88	423
0	161
1	164
0	159
0	147
11	189
0	205
0	140
6	3825
28	3844
103	3842
0	3799
2000	23
0	215
243	217
251	15
0	779
4	637
3	809
1	757
752	7
40	286
0	907
4	797
39	874
11	1051
0	1154
0	44
1	29
7	44
12	11
6	9
3	34
3	34
0	16
0	19
0	22
0	16
2	19
8	19
113	757
0	2
0	2
7	4
1	4
179	2
124	0
1	0
0	0
697	4
31	552
0	531
0	549
0	549
0	591
0	571
5	549
148	2
34	625
2	625
3	841
3	887
0	935
1	101
2	122
0	120
0	0
512	613
101	612
0	637
20	637
190	14
0	145
0	132
10	144
0	2103
738	2061
100	2162
32	2075
3	2091
0	2045
6	2093
6	2100
0	2083
0	2083
698	0
314	1
11	131
15	176
12	162
4	308
0	322
0	312
0	294
161	0
32	0
15	785
32	1097
38	1375
10	1357
2	0
0	2093
0	2428
1	2307
17	2307
135	2421
36	672
8	645
17	10
104	215
39	205
0	8
0	40
0	32
0	35
31	312
26	312
1072	0
0	39
0	40
0	40
1	39
0	39
1	2201
55	2201
50	3909
389	3911
2	1
4	4736
75	4672
55	4690
43	0
120	1768
356	1766
521	3
8	860
0	860
23	1966
68	1966
1750	4
28	0
3	193
0	0
5380	20
117	309
1763	315
0	0
336	0
364	1645
6	1645
27	541
1151	546
2	0
794	7
233	0
5	0
0	1504
1	1118
11	1455
136	2106
955	2380
1	1123
2	2104
0	1134
35	1165
0	1096
237	784
15	829
126	733
0	0
10763	72
0	446
0	643
7	688
0	724
2	709
0	846
0	823
1	780
5	806
1	779
932	6
0	279
509	279
0	188
0	205
8	256
9	254
8	175
0	212
3	213
0	278
0	253
4	272
23	1006
139	1861
200	1863
0	5700
808	5718
0	6217
30	2357
1	667
59	1635
736	1635
92	1
1	110
60	110
0	2170
7	2243
359	2304
1	1
0	1082
7	1182
14	1180
10	1182
68	1346
158	1258
3	1106
12	1094
12	2082
0	2007
1	1918
0	2111
64	1493
1	727
0	813
1079	783
3097	30
0	200
0	201
0	195
0	199
0	204
0	20
0	21
0	21
0	13
1088	1
2	1602
85	1602
0	1
0	1
3	60
4	84
0	83
1	50
36	3338
33	3334
10	3338
35	3338
2	3334
1196	457
3	39
0	38
6	34
1	44
1	38
0	37
8	44
0	44
2	533
73	997
0	1258
0	1176
22	986
0	0
710	7
5	70
0	70
4	1430
3	1636
7	1451
0	616
0	727
2	662
764	3
74	250
250	252
0	5
0	5
13	0
55	406
384	3
1111	295
80	292
0	6
0	6
0	6
0	0
2488	12
52	1930
0	14129
4	14244
3	14245
0	14245
18	14148
13	13465
3	14090
5	14321
0	14245
0	14245
0	303
0	283
6	292
0	0
44	1722
87	1722
12	0
178	1199
53	1200
21	69
95	69
999	1
23	1537
7	1537
1	1534
7	279
0	280
11	279
4	281
9	844
931	849
0	6
2	6
13	241
2	235
11	261
2	196
12	193
15	0
2589	10
69	2883
103	2889
9	2883
55	2885
18	2866
182	2889
1	2888
0	934
0	831
6	933
0	0
0	0
201	173
6	179
0	177
0	227
594	181
1	0
132	88
25	178
70	177
0	172
19	313
358	313
107	205
37	204
0	140
30	140
0	26
0	5
0	29
38	2519
12	2519
1015	5
100	337
23	336
9	6489
0	7223
0	7059
4	6850
0	6830
1	4
0	5
0	5
0	4
0	5
6	1058
4	1058
0	1056
231	3310
18	3375
1	3510
25	1476
139	1478
0	1
0	0
0	0
1	0
0	0
2	0
0	0
0	6
0	2
0	7
65	1188
104	1188
31	0
4769	24
221	0
13	549
3	548
0	88
0	120
0	108
1	143
0	134
0	805
0	677
0	663
0	724
3	1949
19	1979
0	2156
50	2020
355	2604
0	2260
121	1529
665	1532
2362	10
10	2615
45	2615
0	2644
9	2436
0	2658
3	2510
0	2615
18	569
0	569
4	565
99	467
0	457
12	583
0	577
1	452
0	452
18	457
0	458
0	468
0	432
2	193
389	194
0	0
99	296
82	612
556	668
6	736
184	737
7	0
13992	7241
10	7333
0	7333
0	7333
0	0
893	5
0	30
3	30
15	91
0	91
201	37
200	36
4	413
2	413
3	179
4	197
0	412
4	420
385	5
3380	629
5140	623
140	558
50	496
9	451
0	747
0	606
300	788
3327	14
8	411
13	434
0	401
23	3372
87	3371
0	3096
2	2918
4	3224
24	1105
7	1106
0	1109
2	1063
10	1139
1	1141
11	1144
0	1136
14	1105
13	1169
101	617
33	617
30	91
162	91
2	18
0	28
0	34
0	52
0	54
4	55
0	55
0	55
74	1297
209	1298
0	2
0	2
0	6
0	5
0	6
0	6
72	0
9	231
49	232
3	1648
39	1571
2174	1528
0	17
1	17
536	1177
19	1177
182	3
0	33
0	33
5	33
0	33
0	19
262	1015
0	1239
5	1277
2	1354
1	1304
0	1295
0	1355
0	1385
0	1408
0	1405
0	273
104	309
42	546
4	545
0	151
0	165
0	172
0	655
0	644
1	635
54	302
7	126
0	653
1	627
0	0
0	2982
12	2915
1	2986
23	206
1131	209
271	18675
329	18675
16	15
176	1285
105	1284
37	281
84	283
0	0
1	3134
2	2699
12	348
4464	3186
6	1683
0	2059
1	2059
69	0
0	28
3	28
12	75
0	75
43	75
0	75
99	1640
273	1641
152	22168
0	22168
0	268
10	268
0	250
0	255
6	0
1	0
16	1673
183	1673
190	4
0	11701
1	10345
5	11542
4	12126
0	11127
200	12127
12	12104
15	1704
47	1704
1855	8
6	385
0	498
0	208
0	491
0	445
0	505
0	504
2	492
0	492
0	0
0	0
0	221
0	392
0	425
2	420
7	395
0	375
0	420
0	326
132	365
0	406
1993	13
99	41
6	422
16	422
126	557
25	2035
9	2005
8	243
0	174
106	286
244	245
11	203
31	961
2	961
4	63
3	84
0	80
1195	3
45	5120
28	868
34	3199
10	5114
3	3453
47	3204
63	261
9	302
1	305
1	311
0	4617
9	4370
165	4552
12	1740
509	1740
242	1
0	0
3	0
4	228
14	259
88	224
0	601
0	521
1	603
12	523
4	185
0	76
0	203
0	141
0	140
69	131
0	2
2	2
0	0
624	4
0	0
0	113
0	116
4	120
1	60
0	73
0	73
0	71
0	1
0	1
0	1
0	1
0	1
0	631
0	730
14	627
8	742
0	741
116	507
3	819
1	822
87	1166
1265	1171
225	3
372	1
44	2702
26	2702
65	2704
38	3074
520	0
0	6
0	5
0	6
0	5
0	6
0	9
0	5
0	9
1	6
0	5
18	69
57	235
4	235
679	237
1	11
8	509
0	531
5	519
0	1345
230	1346
88	1115
2	1145
232	1044
2	8
1	8
23	0
0	1
0	1
698	1
0	29
0	29
0	28
1874	4
525	1
627	0
1	5
2	5
1	134
13	614
0	638
