UniqueCount	AmbigCount
9	683
2	766
2	806
678	1038
2	1037
0	0
0	0
0	0
682	8
23	552
21	551
12	552
4	548
0	549
5	838
6	839
51	839
133	2
0	0
0	0
0	0
0	0
0	0
37	7809
4	7837
18	17265
0	18547
225	17327
0	62
0	140
0	151
1	56
3	1309
1	1315
0	1284
0	0
0	0
51	2
3	0
2	138
1	150
6	173
0	0
178	293
1584	309
0	0
10	1471
10	1628
6	1628
4	1455
2	1807
0	1842
1	160
2	170
0	170
0	206
1	472
98	517
303	459
17	781
1	551
0	842
28	334
0	299
1	3
0	3
0	4
0	3
3	6
0	96
0	95
4	96
3	357
208	332
9	389
34	332
73	297
98	380
79	381
4	8686
1044	8689
5	188
0	160
0	206
7	343
9	384
25	0
0	663
26	2046
1	2079
2	2109
13	8052
9	12916
0	13455
12	9337
0	4227
1	4226
376	1
188	0
0	2
0	2
3	115
0	115
452	20161
1085	20165
0	493
0	688
15	673
194	692
0	4
2433	18
9	1322
1	1696
1774	2797
39	2708
55	2123
2	2405
0	2410
520	2411
103	3
0	1632
0	2058
7	2057
1	1685
1	1636
0	2061
14	2010
1	7
0	7
487	4
0	21
0	26
0	25
0	21
8	22
0	26
2	25
7	21
2	22
40	1261
0	1154
1	1128
4	1515
0	1715
1	1590
0	1669
1	1669
0	2
1	2
8	1
1	3
0	2
0	2
0	4
0	26
0	26
0	1812
3	1878
56	1884
1	2611
52	1557
0	3742
0	3742
9	2545
51	2547
28	0
1	588
0	581
1	236
13268	117
0	33
0	33
2	32
0	41
0	41
0	41
0	0
0	0
0	1692
0	1697
2	1696
1	1689
0	1693
20	541
19	696
0	658
7	1114
6	1139
58	1139
18	997
41	1274
1	1253
12	37
48	48
0	2
2	2
60344	364
52	1
215	5976
309	5975
1	727
134	727
0	390
2	448
0	530
0	534
16	275
0	8
1	8
2	476
35	476
0	3
0	3
1	0
106	152
13	151
622	8
3	2270
3	2270
46	1444
7	2491
41	2267
11	3687
25	3811
6	3815
23	3812
87	3813
16	3811
46	3815
43	3817
0	3693
29	3137
1	3618
11	4470
0	4569
10	1351
62	1352
0	11755
572	11758
16	1418
5	1418
162	2
0	530
47	423
4	535
2138	30
12	98
2	98
0	51
0	47
0	30
1	48
0	30
0	43
0	34
0	31
1	33
0	28
54	2250
57	2250
443	4
21	1244
4	1274
0	1276
0	1245
0	1277
0	1252
2	1272
10	1291
0	1285
6	1274
1071	2
4	21
0	354
0	347
0	294
0	339
0	341
0	355
49	1660
11	1445
124	1816
27	1740
0	0
0	0
5	105
0	105
168	380
178	380
0	0
0	417
1	449
0	462
0	3
0	3
0	3
0	3
0	0
0	0
0	0
45	73
0	0
0	0
80	853
9	743
16	1131
1	1013
0	1161
0	38
1	40
1	40
3	43
0	51
0	51
1	38
0	43
0	43
0	41
10	782
0	782
0	0
5	42
0	84
2	84
0	0
1	18
1	154
112	157
1	144
3	139
2	41
4	209
0	213
0	213
0	0
4	0
2	875
75	875
1	26
0	26
0	0
0	0
2097	5701
0	5695
4	360
341	363
498	6880
858	6888
124	164
0	162
2136	17
0	0
0	2
2	2
0	321
0	317
5	318
0	54
0	291
108	762
0	1262
0	1237
0	876
1	1163
111	0
209	1893
0	1896
0	2468
7	2431
7	1829
0	1826
11	2335
2	2332
0	1871
1	2296
0	782
27	782
1348	9
551	9874
7095	9925
0	9
3	9
1	888
47	888
0	883
0	3
1	15
0	21
1	27
0	27
11	27
0	0
283	1
0	1
0	1
0	1
617	7
687	3
90	3
2	421
13	540
893	532
6124	56
2452	18
46	413
11	217
194	510
1	14
29	14
0	877
1	180
455	6
40	229
25	229
245	4
44	189
32	2
0	0
0	0
502	11899
1650	11221
720	7
0	1
0	1
627	6
9	0
2687	624
1547	596
0	322
1	309
9	311
79	320
0	0
0	0
0	0
0	0
2	0
63	290
414	3
0	837
0	1081
0	1082
0	1082
33	1113
2	1113
0	0
102	210
0	0
0	0
0	28
6	168
1	160
4	161
6	168
6713	7070
1	7024
2	0
0	0
13	0
3196	29
11	34
4	148
6	147
2424	14
355	354
18	350
416	17978
9529	18069
315	5117
1344	5128
49	0
20033	143
1	5131
108	5740
2	5284
3315	11
11	2098
0	93
0	91
0	93
1772	2104
0	185
6	186
24	590
0	5080
74	5139
1	5210
31	5139
0	5233
0	5090
4	5139
37	379
0	379
95	32
105	32
1455	10
6	27
3	27
71	507
1	506
4	429
2	417
596	423
1	2
0	4
13	4
4	3
0	3
0	3
2	3
10	0
1	1649
0	3728
3	3557
1	3442
66	2670
14766	114
0	265
0	265
3	265
13	593
1	587
0	583
392	0
4147	60
45	1
13	3515
258	3517
150	1
3	110
0	110
0	181
0	181
287	4
2121	629
270	618
0	182
0	215
4	229
5	214
0	242
11	380
0	317
10	396
80	0
44	401
18	401
0	4
3	4
0	16
0	16
0	16
0	8
0	16
0	16
1	9
2	16
0	16
0	16
0	0
4057	52
35	27
335	923
0	921
71	9991
30	9895
4	10089
9	10058
212	9663
0	1957
1	1644
4	1956
0	2023
22	4775
0	5893
179	6196
66	229
101	229
17	603
11	603
0	23
28	24
0	32
20	32
0	25
0	26
0	25
0	24
10	23
0	25
7	49
0	59
0	367
1	334
0	4570
48	6009
115	6056
2	190
0	190
0	190
38	172
0	190
33	0
0	699
0	631
0	2012
0	2012
0	2012
29	3500
140	3630
0	3237
9	4720
26	4721
1171	4733
1	79
0	75
2	88
0	95
0	54
0	49
0	46
5	19876
5	18797
3	2902
0	0
8	142
1517	163
2	201
4	207
2	64
13	212
3	609
1	610
1	606
11	605
0	386
1	401
0	539
2	615
2	416
5	1182
11	1189
0	1211
35	597
6	1687
2	1747
2	1745
2	1746
2	1746
2	1745
4	1658
4	1751
7	1745
17	1612
1	0
0	0
25	742
822	759
9989	811
123	7286
16	7693
23	7714
130	7104
3	4069
0	3499
189	3500
34	69
6	69
32	1273
0	1
0	3
0	13
0	9
0	14
0	13
0	14
0	13
95	1
0	19
0	24
0	24
17	28
39	0
11	127
3	127
82	408
15	506
0	568
0	568
0	0
69	0
402	779
778	779
21	1356
386	1357
0	0
2039	11
159	2
163	682
0	682
10	31
2	31
87	1339
135	1339
2429	10
3	947
321	948
144	0
5	0
0	1871
59	1908
31	301
9	0
0	0
0	0
0	0
120	1
0	195
13	195
1554	9
9	112
44	405
0	711
0	829
0	13
0	14
37	14
10	76
5	81
0	29
0	0
0	0
19	99
0	99
39	210
0	256
13	219
54	267
44	0
4	683
192	683
0	6
5	6
0	12
0	15
0	16
0	14
0	5
0	5
0	4
12	1254
1	1328
0	1320
12	1318
1	114
3	50
0	125
1	121
9	488
201	490
45	508
84	508
1	6
0	10
0	9
0	0
0	3834
13	2906
0	4034
3	3606
0	593
2	584
210	593
68	2051
42	2051
4	613
4	614
8	616
9	629
36	617
12	614
12	616
14	616
2	624
108	646
0	47
0	203
0	198
0	176
15	182
0	203
0	203
0	206
0	216
0	0
0	0
0	0
0	0
1	0
1	302
37	302
42	176
1	136
1	136
97	230
0	577
6	603
30	623
1	23
0	27
0	27
0	23
0	0
0	0
264	3
38	5001
243	5412
606	2682
1	0
1630	20
1	0
429	1406
1009	1418
0	0
0	0
5262	32
0	0
66	0
41	1
23	12
9	12
0	0
0	0
1	965
1	1570
0	1512
0	1659
18	1605
9	1557
0	1661
0	1575
252	0
12	576
0	576
1219	9
0	535
0	552
0	489
0	505
0	556
0	556
3	1019
183	1019
0	0
312	2
87	42
65	41
0	505
21	589
88	589
101	4042
877	4049
0	197
1	197
28	35
0	35
3	4021
0	3911
7	4087
1883	5
77	332
0	331
0	215
0	206
0	228
11	231
0	158
15	345
16	326
0	325
0	0
217	3
3	232
0	232
16	0
997	3564
34	4948
256	5115
848	5
0	0
0	0
24	14
1	9
0	14
0	12
0	14
16	2065
42	2098
2	2094
1	130
8	130
4	459
18	526
0	524
0	461
0	135
0	135
0	135
155	725
134	725
34	505
5	505
0	313
0	326
0	236
0	227
1	315
0	343
2	332
0	339
1	339
5	35
0	30
0	35
2	0
5	168
0	184
0	168
7	184
6	6449
81	6201
114	6351
0	6709
0	0
27	4221
2	4327
9	4327
9	4324
13	4068
7	4327
0	4325
0	4324
9	4303
0	4329
0	1269
616	1272
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
646	2
153	0
0	892
39	943
0	978
0	150
95	170
0	179
0	175
10	0
0	28
0	29
0	28
0	29
0	28
0	28
0	25
0	0
0	0
1	0
27	596
0	596
33	596
0	77
2	77
3	0
0	21
0	21
719	9017
972	9023
11	898
0	880
3	937
24	906
33	241
0	241
0	24
0	12
12	25
1	0
16	549
0	640
3	712
2	662
35	582
3	684
0	770
0	742
4	765
216	0
3	0
1	1439
53	1439
0	0
0	0
0	0
37	809
23	1061
161	1055
84	683
0	0
3994	52
8	0
2	1275
248	1275
657	4
0	1055
7	1348
110	1336
0	0
9	123
4	123
24	0
17	1275
186	1276
0	181
1	283
16	283
24	692
79	669
1	708
0	651
0	1
1	1
0	1
0	1442
32	1380
112	1554
1	1630
0	962
0	974
389	852
1356	7
1	1460
84	1460
4	583
62	0
0	32
2	35
11	21
1	28
4	578
0	1382
6	1435
1	199
4	538
20	532
9	357
0	1956
28	1940
4	1914
0	1984
0	1948
4	1913
3	0
3752	32
54	534
42	532
0	0
1	750
0	641
2	564
0	211
0	928
0	1359
348	274
3	346
3	184
100	1
0	1347
838	1269
18	1384
358	0
8	2
1	0
27	687
13	730
3	828
3	728
0	755
0	915
2	508
10	601
40	530
4	0
10	1472
36	1472
15	1391
5	1463
0	1201
10	1240
70	1237
0	1502
14	1470
1	1448
0	1454
0	1450
0	1454
0	1471
0	1464
79	1526
1	1466
606	3
2	13977
5386	13996
2849	20
6	1430
77	2269
0	2317
10	1682
2	1958
8	1811
17	2055
0	1908
6	2035
41	987
2	1080
0	1259
919	964
3	27
0	297
1	295
0	66
4	298
12	297
1	298
0	27
1132	13
5	496
622	500
4	29
0	32
0	26
1	29
0	0
496	6921
44	6921
1196	6
912	5873
44	6171
5	1138
0	0
0	0
0	0
0	2088
138	2089
5	2726
32	1033
0	2970
17	2861
7	2596
25	2860
1	2962
32	2866
21	2865
0	0
0	0
0	147
0	238
94	239
0	0
47	249
1348	256
0	1
0	1
0	0
673	6
2	0
410	2
1	28
7	28
0	0
1	2
0	2
8	55
37	53
20	53
26	215
11	231
6	278
1	281
27	2435
15	2188
573	1993
0	64
0	64
132	0
6	0
912	8
0	0
2	925
0	936
0	943
0	926
0	940
6	769
783	5
53	1551
5	1587
32	1596
12	1478
32	1545
168	1605
1	1544
12	1447
12	1591
0	1688
185	28420
0	28401
57	28065
744	28412
758	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
9	0
0	0
80	14540
971	14664
893	12960
0	6
28	0
0	377
0	468
5	463
10	464
24	463
0	464
0	0
3	0
348	2
0	6
11	0
3	238
0	407
1	413
0	431
89	317
0	25
11	23
20	2701
3	2712
0	2681
8	2709
1	875
0	848
0	898
2343	11
6	674
0	673
12	639
12	675
0	674
0	7
0	3
0	3
0	3
0	3
0	3
0	3
0	3
3	405
14	405
4	74
76	307
3	201
2	175
0	281
0	0
32	0
208	7868
1934	7819
1180	7788
11	8115
1	8132
5	8476
159	8422
2	8365
8	8237
33	8156
27	2688
85	2689
0	3
1	0
1007	4
616	6
0	9
0	8
0	9
0	8
16	917
33	111
0	976
3	1064
0	1143
15	995
32	940
0	1019
7	1249
8	1249
2	1250
1	1250
5	1250
0	282
0	1250
0	1258
1	4
0	146
0	140
0	150
49	34
2491	49
108	0
1	6
467	5
0	0
0	0
3219	19
0	1
8	1
0	819
0	1582
0	1582
12	1628
76	276
0	3
239	1
1606	10
2	0
168	0
0	439
0	464
33	447
3	457
225	484
1	454
2	514
48	617
9	612
3	549
0	489
8	595
120	3176
11	3594
0	3753
8	49
9	60
0	60
633	5
0	0
0	5
186	1
0	0
0	0
50	26
459	27
29	3076
56	3076
267	797
0	1099
12	1069
19	880
1	11
0	11
0	11
1255	8
0	0
0	389
0	408
0	0
8	549
6	549
1	550
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3583
21	3592
24	2133
24	2124
103	2141
0	0
130	1
0	1
0	1
0	40
0	42
0	41
16	40
0	3
7	0
184	2
0	0
0	0
3	4
645	2
0	0
0	0
0	0
0	12
0	11
2	13
21	40
4769	10583
0	10092
455	6
419	184
57	182
0	0
0	0
0	16
2143	10
0	2
0	2
0	0
0	1465
5	1465
299	173
4	174
8	177
0	6582
31	6860
3	6968
8	6981
111	6882
5	6972
54	0
3	10
0	0
0	1584
72	1584
307	1856
1376	1826
14	1705
11	1698
0	0
20	2039
398	1930
0	1847
45	863
149	864
3	24
38	2160
6	2056
34	2009
6	2009
0	0
0	0
0	21
0	21
15	243
19	244
9	243
458	2
0	0
8	2947
1	2955
1	2955
0	2947
0	1609
142	1609
1	160
37	505
17	502
0	0
0	0
11	538
0	577
10	553
7	548
0	0
0	0
0	1
0	1
0	143
0	65
5	143
1	50
0	78
1	84
0	69
2	145
0	18
0	623
335	624
0	0
913	732
669	735
1250	9
0	20
3	1839
20	1835
69	1578
934	13
29	3
230	881
9	1064
0	863
6	17
30	822
13	802
206	351
0	8
3	8
0	0
0	0
0	913
0	983
6	858
1	895
0	995
0	550
3	843
2	694
1	2736
1	3208
44	3208
264	3126
1	2656
220	3134
0	96
0	96
0	161
0	199
0	122
0	22
1	13
0	22
0	1725
0	1772
0	1746
0	4029
26	3973
1	3791
1	645
51	1035
1	1078
0	1048
336	1168
0	1077
0	1198
0	1168
50	0
0	90
4	95
18	95
8	955
2376	971
3	42
0	22
0	31
0	26
0	36
0	21
0	24
1	18
1269	17
0	516
76	517
0	0
3125	30
43	259
1	236
93	446
551	261
7	271
0	0
0	0
0	217
3	241
18	222
34	6404
0	6528
0	6427
1	6414
13	6537
0	6612
0	5363
2	16
16	394
21	423
1	423
1	455
13	382
11	519
13	520
7	513
2	519
0	613
0	719
37	565
0	569
9	668
1	2637
971	2641
0	90
0	94
0	94
3	92
0	0
0	0
0	0
1015	7
899	9
31	675
3	1725
1	1538
0	1716
0	1885
0	0
0	1
0	1
33	0
0	1
0	6
0	6
0	6
0	6
0	0
1264	14
0	32
0	33
0	36
0	36
0	36
0	36
37	394
4	468
0	401
43	9096
57	8215
96	7182
1	0
89	103
30	103
4	93
497	95
1	91
0	3
0	6
0	6
0	8
4	8
0	163
5	175
2	199
188	1284
518	1288
0	696
473	699
1279	16
720	4
0	270
19	228
0	3
2	3
367	0
0	12
0	12
7	0
3	12
0	943
46	1096
2	840
30	8041
8	11764
4	3445
16	11728
3	42
67	42
185	3022
20	3022
1120	6
41460	381
0	0
12	0
0	20
0	15
3	16
202	1116
1171	1117
8	647
12	938
0	931
2	937
43	968
0	0
0	209
517	215
32	674
73	681
0	680
3	11
16	1133
0	1178
21	1076
67	1115
2	366
418	369
771	5566
4143	5579
0	0
0	0
0	0
0	10
133	2309
23	2309
29	1148
10	1183
17	1110
0	89
11	89
29	86
0	3009
204	3009
0	2706
5	386
46	385
123	393
21	2718
0	2696
39	2719
0	2974
0	2859
13	2792
1	28
4	28
0	0
797	12826
1263	12836
5	903
5	1038
31	1211
9	1042
0	209
0	211
0	243
0	454
1291	6
0	1696
1	1817
1	1897
18	1497
2	2979
1407	2982
238	1038
98	1040
6	14
0	16
0	14
0	376
50	376
0	0
0	131
0	138
13	138
0	175
0	195
238	703
3	675
181	794
751	835
0	0
0	0
0	0
0	0
0	10
0	4
0	0
0	0
0	0
0	0
96	31
8	12
0	484
13	585
0	514
3	721
2	800
3	1729
22	1945
9	2027
47	1993
47	1848
4	7
0	0
0	1
101	869
6	0
0	718
0	558
8	469
3	9
210	3079
0	3077
0	4301
10904	4394
29	4305
9	6968
15	6968
59	6969
0	6956
511	6908
3756	28
0	1
0	1
1	28
0	58
4	36
505	263
0	265
0	232
0	4681
4	4456
0	4753
91	4635
194	0
1251	350
2140	362
0	139
2	142
2	142
3	171
0	205
3	213
32	0
159	1
0	16
0	16
0	7
0	7
0	7
3	52
0	51
0	52
0	0
51	0
55	0
1	154
0	154
27	153
6	153
0	168
0	169
6	153
0	148
7	155
0	1479
0	1479
2	1480
39	1479
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	26
0	28
0	28
0	28
1	375
0	375
0	375
0	375
0	388
0	375
0	361
6	368
2	376
0	0
0	0
0	0
0	0
1	0
33	19126
0	19082
103	19126
9	6270
767	19126
54	1055
0	1206
5	1450
0	1440
5	1864
69	2301
15	2586
3	2587
59	2587
0	14
0	0
0	14
8	625
54	515
13	243
118	223
17	1246
2	1246
0	1012
0	1270
0	0
0	0
0	0
0	0
2	4508
167	4510
9	4511
0	4501
0	0
0	124
0	137
0	205
1	205
85	317
812	320
13	885
37	885
6	0
12	815
11	795
0	824
93	0
0	153
27	39
4	160
0	138
15	156
53	302
113	424
0	1524
0	302
0	2241
3	2079
1	476
4	368
2	1129
0	770
711	645
0	1128
0	6
0	0
0	0
142	461
0	461
0	0
31	2501
13	3399
24	3539
14	2880
333	4638
57	4354
2	4642
20	5091
9	7139
0	7947
52	6972
11	57
5	57
12	1866
2	1901
0	1836
0	215
24	224
0	227
146	0
0	749
394	753
1	0
0	0
812	8
4	275
273	2141
133	2193
0	567
0	716
0	701
0	6
0	6
0	6
6	2764
3	2764
57	3458
136	3399
5	127
0	95
0	120
0	21
0	6
3	22
0	0
0	0
0	0
15	48
282	51
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
6	306
0	1340
7	1382
106	1474
0	1520
0	0
15	778
29	777
36	1876
577	1879
0	1587
22	1656
17	1592
8	1608
17	132
0	132
91	108
113	356
2	356
3	703
93	703
120	0
2	0
0	99
1164	506
0	187
0	1
0	1
1	1
0	1
0	41
6	247
0	266
0	266
97	267
9	423
15	423
117	0
558	1
1057	438
26	3666
3	4095
1	4095
20	4095
1	33
0	38
0	32
73	240
1	1342
12	1360
4	1083
0	1255
0	1389
3	51
0	51
34	17
1	17
0	0
0	0
17	0
62	440
33	440
0	0
0	3138
0	3138
290	3138
2113	16
103	11541
619	10182
57	11633
0	0
0	7
0	6
0	6
0	5
0	5
0	6
2	6
0	6
0	7
0	6
0	79
15	79
0	0
0	21
0	19
0	111
0	138
3	127
0	124
0	123
3	1023
0	1023
0	0
1	0
0	99
0	236
6	235
24	227
269	14
286	0
0	0
0	0
0	0
0	161
0	163
3	160
2679	17
327	70
0	0
0	193
6	193
0	59
7	211
0	258
0	0
0	227
119	1289
48	1289
0	0
0	0
6	105
35	106
13	106
15	1374
0	1476
4	1390
3	1420
1	1520
11	1301
4853	1438
3036	1426
567	383
6	379
5	915
1	588
32	964
23	556
3	561
12	577
0	0
0	0
1	71
0	71
0	17
0	17
0	17
0	1
0	1
0	1
0	1
556	44
622	5
1547	1277
1660	1273
2027	4
10	97
14	96
0	0
15	1209
36	45673
0	49007
13	43146
11	48963
141	0
33	1714
133	1715
3	399
29	399
0	12
0	12
13	2560
0	2293
0	2382
0	2588
4	0
4	2
0	2
0	65
0	17
0	66
0	66
1	425
5	438
0	485
0	2768
0	2924
0	2672
4	2959
6	3092
8	7
1	7
348	1
0	0
279	1
3	1659
1	1194
54	1683
51	1660
0	4518
47	4519
15	405
1	680
2	680
7	680
4961	37
0	798
2343	814
5	798
301	798
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2204
5	2358
0	2463
0	2303
0	2296
42	1119
0	1023
0	0
0	0
0	0
0	35660
12512	35732
0	5
10	0
2	5
0	5
4	39
0	40
0	35
1	44
0	48
0	49
2	786
1	786
9	786
0	788
1	787
2	787
37	563
0	569
20	560
1	0
278	1
3	424
2	424
15	413
0	424
1	0
0	11
0	1960
31	1960
16	433
54	434
0	8656
5	8759
15	8732
1630	831
325	974
101	973
0	14
348	4023
1633	4033
5	119
4	119
0	0
4	9
0	9
1062	14
190	3
4	1
0	9
1	9
0	9
0	1
8	12
6	186
61	0
131	664
17	663
46	33
143	858
32	847
5	512
9	1024
2	1028
0	0
1	0
0	0
0	0
0	4
0	4
52	1345
315	1348
0	809
2	937
43	883
0	37
0	37
0	28
1	4564
0	4602
0	4602
18	3507
0	3567
4	2938
3	1336
160	1336
0	844
0	888
40	852
2	2353
3	2352
70	2354
107	7770
64	8096
409	7930
230	1040
151	1038
5	0
1	335
50	335
2644	16
103	531
38	527
0	1
0	1
0	1
0	1
0	1
0	1
0	70
0	70
1	4
23	4
24	8
5	5
0	4
5	61
0	72
6	295
7	295
0	880
8	856
1212	906
4	0
235	0
0	1015
20	1060
8	719
8	601
0	12
0	11
0	25
0	9
0	12
0	9
0	29
0	9
0	25
0	188
1	188
0	188
198	619
104	563
37	625
2	595
1	0
0	0
2	0
0	0
0	0
824	311
0	57
0	57
0	57
91	581
200	579
51	0
0	0
0	68
0	68
2	68
245	137
581	4
0	3
0	3
1	2682
18	2287
0	2802
0	0
0	286
18	286
0	311
3	284
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	10
0	10
1286	3272
55	3260
700	2753
829	2754
25	20
0	1180
0	741
40	948
89	639
0	639
24	182
16	114
0	165
4	916
14	864
0	769
0	1438
13	1371
21	126
278	126
0	69
0	118
5	118
0	118
0	118
0	118
0	116
0	112
0	112
0	112
22	119
56	119
159	3822
0	4017
0	3825
0	0
1	1802
268	1804
2	0
0	5
3	5
0	0
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
584	5
0	0
2	1148
0	1149
21	1190
2	1190
0	1105
5	1620
0	2605
0	2601
0	2215
0	2207
0	2208
0	186
17	133
0	133
22	153
681	2318
218	2312
7	113
0	119
1	132
0	120
0	130
0	225
66	0
76	0
29	0
611	2
11	1335
82	1191
716	1536
6	373
33	736
2	724
26	374
41	533
100	800
5	887
4	883
629	5
0	12
0	12
0	12
0	0
0	0
0	12
0	12
0	12
130	10765
720	10723
3	7601
15	7700
194	7702
0	70
1	68
1	69
0	47
35	1044
1468	1054
20	1108
12	538
43	1109
0	620
3	1114
7	1111
1	4
1	5
0	5
10	497
0	606
86	495
2	242
29	930
2	908
61	923
0	21
0	21
38	44
2	21
442	2009
13	1882
11	6069
1	6447
0	6439
0	6414
0	6438
14	0
1	811
38	811
30	3253
46	3290
0	3286
0	3287
1	629
27	629
0	399
0	0
7	744
17	801
3	801
0	0
352	1152
113	1150
30	14
127	3
0	51
0	45
0	51
32	34544
0	2529
28	35704
1	199
29	1813
1	1816
0	1498
30	1815
21	1279
78	1266
239	825
1	0
3	19
4	183
1	182
0	184
0	185
0	190
0	192
1	82
0	82
617	2961
4785	2986
27	752
57	874
494	936
6	1184
0	1065
23	1139
0	0
76457	601
0	1483
0	1431
20	539
2	1433
450	427
1	407
8	407
0	426
0	409
6	0
58	0
49	656
34	656
0	1373
11	1591
35	1535
17	1432
8940	78
0	0
13	2295
4	2413
1	2221
0	2430
8	2285
2509	13
0	0
1365	7
144088	1151
1	66
1	69
0	62
0	65
0	60
0	403
9	424
16	713
90	638
0	1797
6	1593
5	1796
0	1801
0	1668
0	1667
41	0
0	38594
0	38977
0	39220
759	36144
1	0
516	2384
1	0
456	244
390	6746
1021	6750
242	3
5	1623
10	2038
1	2081
0	2228
272	1
4	428
0	329
58	443
59	419
4	3509
33	3445
0	3510
4	3452
0	3453
6	3152
49	3516
0	3509
1	3447
174	170
5	438
2	438
0	33
0	31
0	42
0	92
0	92
0	93
0	92
1	96
5	0
344	2
78	0
47	1312
0	1354
87	1205
0	1064
47	1301
0	1281
0	1913
0	1835
133	9729
0	10776
594	1
15	68
5	68
0	25
0	23
0	25
0	47
0	47
477	2
0	0
0	0
102	7326
74	7433
0	7568
0	11
6	11
31	413
89	395
0	402
2	427
0	0
1	220
0	213
0	215
31	238
17	0
111	221
0	271
0	245
2	276
0	196
0	256
0	212
0	508
0	510
0	622
5	0
5	0
233	206
3	205
22	453
40	473
0	498
120	1359
62	1268
0	62
7	62
52	2774
2393	2803
0	11
6	17
7	9
2	16
0	7
25	11480
269	10105
0	4
0	4
0	4
402	1588
452	1588
0	0
2	0
4	3510
188	3510
0	0
6	0
7	1147
12	1147
16	0
1	267
1	267
0	267
7	25028
100	23841
217	25048
0	6
1	6
0	0
2	9
0	13
3	9
0	13
1	9
22	273
59	273
127	858
187	858
9	2060
258	2005
91	2116
5	12
6	12
1	198
0	206
0	205
0	209
2	7
0	11
6	132
5	141
0	129
0	108
19	56
27	56
0	0
0	0
45	1767
0	1656
7	1457
3	1608
0	1609
45	1860
1	361
3	363
587	270
0	0
0	0
0	0
0	273
6	286
0	231
1	231
18	178
167	350
0	264
0	276
0	283
4	128
0	0
0	0
0	0
27	2452
32	2453
24	2453
1	2454
0	2518
0	2258
26	707
7	707
3	753
0	814
0	773
0	824
0	812
6	801
2	812
0	0
2255	14
12	958
116	887
87	276
0	0
0	0
7	1057
26	1058
22	33
11	33
0	421
26	427
385	431
3175	42
0	3449
9	3449
118	3069
0	114
1	116
0	120
0	105
6	60
9	62
0	62
0	61
0	62
13273	131
4	21
0	31
0	29
1	26
0	24
34	1213
5	1211
0	362
1	341
0	62
13	63
7	858
21	858
1	13
0	13
72	277
4	332
179	268
5	332
24	332
19	332
0	332
2048	9
26175	185
4	0
0	2
0	2
1	5
2	5
10	526
8	530
34	662
9	870
0	1095
2	1018
10	1076
11	946
1	1479
133	501
68	501
19109	100
0	149
1	168
0	0
109	0
2	352
3	362
0	320
2904	33
5	384
0	342
0	384
14	389
2	0
105	199
35	420
1701	273
149	504
0	10
0	10
0	10
2	10
0	13
0	13
0	447
0	450
0	407
52	407
0	0
0	0
0	0
0	0
0	1550
26	2289
0	2034
5	2419
13	2113
0	0
0	0
0	0
0	0
4	70
54	2841
2	2841
1	5
0	4
0	10
0	10
44	561
50	1181
1192	1269
0	46
0	46
0	46
2	45
0	46
0	47
3	46
0	350
0	398
1	285
2	422
0	71
578	6180
0	6176
22	1115
1	1117
0	1117
14	1113
0	1115
0	1116
0	1117
5	1118
0	1116
0	1116
0	0
0	945
0	924
0	811
0	0
48	379
36	267
0	377
6	325
0	81
0	134
0	132
56	1
0	0
5	277
1	276
1	238
0	0
10	1660
1	1746
1	1690
1	1745
4	1744
60	0
0	0
0	0
0	81
0	86
0	87
0	95
0	89
0	0
40	0
0	707
3	686
2	702
0	724
1	1826
6	2375
1	2371
90	0
0	3106
20	3377
39	3356
6	3372
165	2071
23	3354
0	3368
0	3382
3	3479
2	1858
0	2108
0	2204
25	1934
6	2613
102	2100
215	2740
5	2098
1	3192
613	3202
1	11
0	11
0	9
0	659
98	659
0	403
0	445
1	303
0	77
0	159
0	221
0	558
120	1067
54	3016
2	389
11	325
59	384
4	0
44	522
2	512
0	281
0	541
4	546
0	112
117	1192
495	6
162	1025
154	1023
0	5120
254	5120
2342	4751
2557	362
0	259
4	309
7	319
4	319
9	319
7	0
8	700
1	690
5	735
0	115
0	73
0	2
5	16
0	16
11	788
0	884
1	790
0	895
2	822
1	783
0	796
16	817
2	885
0	790
6	0
40	34
1	32
11	2106
0	2114
5	2119
20	2122
23	2109
5	1812
0	2042
3	2036
2	2113
22	2039
1	1887
3	2047
0	1034
0	999
8	1056
22	1062
195	2312
429	1827
126	1
2	311
48	313
0	38
33	89
2	59
0	59
3	50
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	9
16	7
0	9
1	2
0	2
0	19
0	23
0	21
0	23
0	21
0	23
0	19
0	245
0	254
2	244
0	244
11	717
71	716
0	19
46	0
4	119
0	148
33	148
11	1285
11	1305
4	1268
0	1396
1833	20
28	1
19	0
253	1
0	114
8	114
0	12
1	12
1	12
0	0
0	0
0	0
559	6
0	1
2	1
0	0
373	4
0	42
1	42
0	709
0	426
12	818
35	828
1984	12
0	981
0	979
14	1002
0	845
0	837
0	868
0	854
2	710
259	1012
