UniqueCount	AmbigCount
0	41
0	41
3	224
0	224
1	226
0	224
0	235
0	132
80	209
107	206
0	0
645	7
48	1
837	3
2858	34
0	0
123	1142
92	1139
17	1
0	0
0	0
2	0
0	216
0	481
3	502
26	494
0	210
2	25871
0	25533
0	25728
0	26302
0	25838
0	25405
4	693
0	1493
47	1506
6	1497
0	1493
19	1515
41	1560
8	32
0	646
2	636
1	632
1	608
0	646
2	638
0	634
0	621
0	611
30	345
1524	360
39	78
11	81
3	74
0	0
0	0
0	0
0	0
2475	20
36	950
102	948
77	1
14	1033
0	1163
85	1153
0	996
10	0
0	296
47	297
25	0
3	0
8	369
127	369
0	0
0	849
143	941
5	783
0	0
1	36
0	37
6	38
1	50
1	70
0	70
4	108
0	126
0	121
38	3895
0	4108
17	4037
1	4106
211	4228
0	0
25	378
42	380
6	109
7	109
1149	27
2	15
147	71
0	97
2	44
6	99
3	40
1319	14
3	1124
0	1150
22	1109
5	44
4	44
4	34772
1751	31690
0	34552
7	5
0	0
0	0
0	323
0	333
0	317
0	121
54	371
42	373
3	254
0	254
0	262
0	262
1	252
1	262
2	257
0	251
0	200
0	200
118	93
1	92
118	286
2896	321
0	1544
9	1568
20	2290
251	2293
541	1179
4	1173
877	15
1	2679
1	2785
379	2082
11	1500
99	2075
37	2237
10	2323
12	2517
2	392
0	661
0	705
13	705
0	0
0	0
0	0
0	0
0	0
0	1087
0	352
0	800
9	827
9	866
63	1156
2	894
39	2240
0	2975
13	3047
0	2972
19	3172
25	3086
0	110
15	110
637	768
1	764
2406	40
0	418
2	472
0	7
0	7
1	7
6	3900
0	4364
0	4557
1108	12
54	0
123	13991
1	13207
140	13530
5	0
0	1
0	1
0	0
0	0
3	293
37	210
68	360
1	229
0	230
1	230
4	218
90	236
4	233
253	0
31	2402
1184	2455
42	1488
14	830
5	830
29	843
359	756
7	2032
13	2035
397	2036
0	0
14	4056
1147	4066
9	207
1	207
0	388
16	348
0	388
0	376
121	287
97	284
8	401
1	370
0	117
0	117
1	198
36	198
27	586
8	1324
0	1430
198	85
3	81
0	1
0	1
179	2361
13	1843
0	1588
0	2374
5	17
17	25
10	149
130	145
4	507
13	440
6	500
3	596
0	1499
0	1499
5	0
4	2215
452	2904
58	2621
4	624
9	696
9	745
0	1210
18	1044
30	155
0	142
0	115
8	157
0	103
2	103
3	3331
0	1567
1	3225
0	3331
8	352
4	352
6	353
1	353
1	353
1	353
0	353
10	353
0	353
0	353
6	214
0	340
0	358
0	337
13	232
2	354
8	5879
39	5912
75	5265
0	5887
5	5880
13	5890
0	4
0	4
0	4
2	0
363	4
4035	44
619	348
9566	466
0	0
11	521
9	521
0	10
6	1130
0	1135
1	61
6	61
4632	18042
2005	18023
6	6648
0	6566
2	6902
200	6906
28	3427
162	3429
86	1778
80	1780
0	184
0	185
0	185
0	188
1	198
5	198
3	198
4	130
3	130
694	7
0	0
1726	2045
273	1151
82	1838
97	2201
13	2201
524	3717
1559	3725
6	19
9	19
403	7
4	4
8	3
35	42
85	43
33	0
3	323
10	323
0	0
0	0
0	73
1	61
0	67
0	72
0	68
0	73
1	69
0	234
659	236
0	51
1	51
0	51
1	18
0	18
1	18
0	5
0	5
0	0
0	1618
0	1747
0	1274
34	1265
32	1301
6	1404
7	1321
1	1474
1	11
25	11
0	1466
8	1466
1496	33
1639	30
0	3414
272	3462
1	3374
173	4
806	12
9	661
34	658
0	758
0	764
1	686
2	758
2	758
3	0
206	5
11	684
126	686
3	515
4	515
0	2
0	2
8	0
1	2
0	2
0	2
4	4
0	332
1	348
0	340
0	346
0	329
0	0
8	0
1	0
578	3
0	5
0	5
2117	28
10	18
34	18
43	1140
3	1209
43	1264
0	1205
2	73
0	76
0	68
1	101
2	40
0	40
1040	7
9	124
2	124
17	1805
451	1807
0	1845
5	1821
1	1567
1	1633
0	1885
0	539
0	1813
19	1885
1	1845
0	0
1	73
0	66
5	73
16	0
804	334
9	596
11	596
7	596
3	612
19	601
25	3185
4	2261
0	2180
0	2184
0	1927
500	2466
3	3268
0	2312
0	0
0	0
0	0
1	1
1	0
1	155
0	139
0	146
0	167
0	5
0	5
0	351
0	351
5	355
0	397
0	351
0	351
4	351
0	397
0	351
1	350
984	21
0	6
0	6
0	3
0	22
2	22
0	22
0	22
0	22
0	22
2162	33
3	576
77	605
5	118
0	0
0	0
38	3
76	1576
92	1573
0	6
0	6
0	0
0	6
0	6
0	6
0	1
0	7
0	7
0	6
0	36
1	36
139	232
11	232
0	1
0	0
12	359
3	339
7	258
11	300
3	300
90	670
2	670
1	1280
1	1763
0	1821
61	337
0	394
0	431
6	459
0	433
0	495
0	461
1	435
2	454
0	453
99	274
0	274
24	603
0	801
0	620
99	537
55	2076
28	2394
140	2233
3	1
0	1
16	343
2	334
1	339
5	329
1	318
0	293
186	1
286	1285
119	1282
1	0
0	238
40	273
0	262
2	236
376	78
49	71
27	907
0	1150
23	1147
0	0
0	1
0	644
45	644
23	87
7	152
8	220
0	137
16	187
0	1
0	1
0	2
0	2
0	172
888	166
0	172
2	1
2	225
213	225
6	0
0	172
3	172
0	671
0	733
0	946
0	946
13	651
4	129
0	212
0	226
4	266
0	2
0	338
146	338
19	0
40	3051
104	1327
0	2281
358	1937
0	3644
46	3274
2	3326
0	3632
8	3482
67	3438
697	165
24	152
6	1312
7	1312
360	1299
5	0
23	2
0	0
0	138
0	96
9	114
3	139
260	3
67	751
3	825
1	776
162	909
51	1825
0	1236
1116	16
41	3776
153	3776
49	900
18	900
0	0
1236	13
4	0
0	0
0	0
189	0
284	3
1046	150
25	147
0	143
6	143
21	143
0	0
0	0
25	0
989	1363
18	1345
1	0
27	64
367	925
398	897
0	925
0	190
25	1136
37	343
9	183
3	0
68	728
4	727
0	0
0	1
0	54
0	59
6	60
0	59
3	6178
23	6170
581	6166
44	2439
74	2438
412	89
0	115
0	115
174	2117
70	2113
0	0
0	0
0	0
1	331
317	584
0	383
19	629
10	688
0	12
8	12
0	0
0	0
10839	126
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
23	1
2670	14
10	1204
104	1203
116	33
8	349
25	351
0	0
10	0
69	1453
11	1506
15	1488
3	1564
9	97
0	736
0	849
39	842
998	8
0	1
0	1
9	432
0	432
0	372
0	150
0	200
0	200
63	198
0	2276
30	2289
11	2284
0	2280
1321	2294
0	8
9	8
0	0
70	511
1	511
0	0
0	0
260	4
1	0
84	45
8	45
0	1
158	285
162	291
452	3
0	0
0	1
0	1
176	0
12	4053
198	7539
2	4608
479	8308
3	7953
3	270
1	301
0	320
52	289
0	329
4	0
418	6
46	1493
445	1495
0	0
18	1995
0	2474
13	2286
1	2515
0	2633
0	2176
9	127
24	127
0	1592
97	1701
158	1720
2	91
2	91
0	2783
35	2889
0	2960
6	1572
85	488
0	184
1	601
38	536
0	483
0	1
0	0
0	815
121	815
0	1314
230	719
0	1338
247	737
1612	11
2	2939
0	1787
169	6076
2	6181
0	6144
9	6285
0	6186
18	6140
6	930
0	0
4	0
2	200
0	195
0	195
0	212
3	212
0	232
4	247
3	2218
9	2322
9	2318
0	2323
17	2310
20	2321
6	4049
49	1989
0	4060
327	4058
887	14
1	93
1	93
0	2
0	5
0	5
0	5
288	1
3	0
1	0
0	0
77	1
502	9
80	12688
492	12863
578	13125
0	2
0	2
1	138
485	480
0	0
3	0
0	103
46	309
19	391
3	224
32	424
0	59
0	59
2	69
16	80
0	112
0	58
0	112
0	99
0	112
2	0
12	1603
222	1931
5	842
16	4828
13	5009
61	5038
102	4878
1	1056
151	1056
5	0
11	1297
7	1297
0	1
4	1
1012	14
0	131
0	223
2	218
0	220
0	222
38	289
52	288
284	1
3	0
2	63
8	63
29	44
6	44
596	4
0	2878
2	2722
3	1555
1	337
16	646
3576	576
2	575
63	634
1	370
0	759
0	705
11	677
6	609
39	67
1	66
6	514
35	514
3	514
14	513
5	496
5	540
0	0
0	1652
1	1548
5	1616
12	1745
1	1892
0	1945
0	1877
4	1766
0	1878
674	8
706	74
1	83
3	83
0	47
29	49
21	213
91	214
0	1593
0	1559
30	1614
58	1579
0	1580
0	1578
23	1632
20	4352
11	2329
0	4489
0	0
297	1107
0	1107
1	106
84	106
0	0
20	6198
1337	6216
123	308
138	350
46	363
0	67914
0	57382
0	60343
2617	54665
21	57143
251	3
5	1827
50	1966
1	956
55	2092
0	10
0	15
0	9
160	3749
2	3327
0	5302
469	4980
611	6672
1	6672
0	0
0	0
8	1755
2	1756
48	1224
0	152
4	242
91	296
187	119
131	96
2	147
0	128
1	126
0	14
0	14
3	1682
42	1842
16	1851
25	1
346	8
8	0
0	0
10	86
72	90
23	61
27	1397
0	1358
0	1400
0	1344
6	0
0	325
203	326
3	1143
42	590
952	1027
0	0
1	919
5	838
2	893
11	854
3	854
6	854
0	3558
0	3303
19	3585
0	0
86	0
0	3
0	11
0	11
0	11
18	9
8961	148
9	1
0	4802
14	6307
3144	6531
0	523
59	524
176	507
0	58
0	61
0	55
1	237
0	237
59	492
6	492
36	1110
1	2135
15	2054
486	2295
0	1172
0	23
0	23
279	888
15	883
0	0
0	99
3	99
2	435
0	544
10	1344
7	1297
62	1344
0	0
0	19
0	29
2	29
0	29
12	41
0	28
0	30
14	19
3	29
24	19
490	4
3	264
561	269
24	2
1148	13
0	1
0	1
0	0
0	1
5167	69
0	0
1698	31
264	4
0	33
3	33
39	2611
117	2849
9	2832
776	8
0	4
0	4
63	919
0	868
404	286
4	282
2	0
0	0
1	4
1	64
0	64
0	78
0	75
0	65
0	69
44	532
0	532
0	23
10	26
58	29
0	0
2200	4653
1304	4646
0	0
2	67
0	96
0	87
0	53
0	95
0	95
0	95
0	95
0	95
126	191
2	238
0	447
0	393
2	351
22	365
9	353
0	1366
0	721
0	1483
42	1433
8	1378
0	78
10	80
0	74
0	80
6	76
0	71
0	574
44	809
37	810
146	574
55	566
5	10
2	11
1	5
1	20
0	20
326	7
205	0
3285	12229
3791	12236
12	236
334	240
1	9
0	9
35	1445
74	1463
0	1446
0	1463
3	1461
0	1445
44	6
45984	650
0	1148
4	1148
37	197
30	197
6816	82
52	1221
3	1221
0	153
1	153
3907	64
98	0
16	1750
163	1751
3	735
10	394
0	750
56	383
0	562
1	27
0	27
0	27
0	27
2	27
0	27
92	10
7	31519
9612	31391
56	28168
0	15
0	23
0	23
0	21
0	23
140	9
490	5
46	3499
22	1078
0	3480
3	3448
2	3497
4	3486
139	2
0	2
0	2
0	2
0	1427
4	1281
0	1418
7	1418
1	1418
45	1418
5	0
10	41
22	41
115	1009
55	1009
4	708
7	681
342	739
575	10
0	1912
27	1916
0	2367
0	2551
5	473
2	472
56	203
9	663
2	657
10	646
0	467
3	696
0	652
61	697
18	12163
69	11857
86	11856
104	12168
0	148
0	148
0	149
0	148
9	147
0	148
0	151
1071	18
0	41
0	43
3	44
1823	17
0	292
0	312
0	272
0	282
0	0
0	0
14217	202
265	10
4	466
2	438
230	358
25350	319
18	253
0	263
729	330
0	584
0	592
0	790
0	783
28	778
0	774
2	254
0	296
21	293
17	4221
420	4232
0	14
0	14
0	14
0	14
0	1744
0	1696
0	1702
0	1720
0	2175
65	3762
4	2931
3	3950
22	373
24	373
698	13
0	0
25	1036
4	1036
2	267
3	267
112	123
11	120
0	10
3	10
19	59
3	56
1530	15
0	756
0	765
0	767
0	767
8	2382
8	2381
34	2309
0	2383
0	0
0	981
13	1028
131	1069
133	8452
259	10383
0	8108
17	9572
0	10417
40	9850
3	8459
0	10385
27	10386
382	5
0	3
0	3
0	1997
668	2007
43	2594
431	2594
6	1046
0	1048
0	942
0	974
0	1073
0	2463
0	2463
0	2463
18	2463
0	513
142	513
3	3384
444	3271
0	3434
0	307
2	307
5	5
4	5
1469	13
108	1628
108	1627
2	819
10	889
4	893
7	1306
9	1220
5	1273
2	0
5	0
441	9
11	0
2	853
103	924
47	924
13	855
483	8
0	7
0	7
1	1
0	1
0	1
0	2564
0	2575
45	2572
3	0
63	1754
35	1009
14	2239
2	2303
0	2210
0	2299
2	2246
13	1959
352	3
0	0
0	2
0	2
2829	37
0	3
0	3
0	6
0	6
0	6
0	6
1	6
0	0
0	0
0	6
1	0
0	27
0	27
0	32
0	30
0	32
0	33
1	33
1	32
1	0
0	0
0	70
43	70
4	2968
2	3021
2	3021
49	3026
0	4
2	20
2	20
1	1452
0	1362
33	1409
0	1450
0	0
43	0
190	4
1060	13
9	85
2	85
0	79
7	185
0	190
10	191
3	213
24	4727
137	4921
8	4991
1009	17
428	2
2	213
329	361
0	2
0	4
2	4
303	223
2	221
210	25357
5847	25398
0	1
0	1
0	1
3	1
1	1
92	1
0	396
11	396
1	407
1	250
0	408
1	415
7	114
74	119
0	0
0	0
5	92
1	92
1	93
16	0
737	7
94	1
75	317
6	317
1	59
0	64
0	64
12	241
28	241
44	206
2	211
3	187
0	423
0	427
8	430
5	380
0	433
12	283
3	283
51	0
15	1236
33	2575
10	2554
354	2
0	0
0	0
4167	12606
78	12566
22	27256
16094	35644
5590	31795
25	4562
14	1659
0	2283
0	3607
0	3470
19	1445
65	0
0	8
5	1678
0	1925
0	1527
4	0
1463	24
4	6
6	0
458	5
0	8
26	80
238	83
264	1
0	1
17	0
15	0
18	18
0	12243
56	11956
59	12226
0	5283
29	7181
414	7175
14	6844
0	8
0	0
3	5836
947	5844
0	251
1	251
0	0
20	618
0	615
27	615
1	85
1	85
11	76
5	92
1	75
0	1
21	2
40	1987
21	3428
0	3779
0	2279
26	0
556	9
0	0
0	242
10	460
21	451
0	8
0	2587
2	2927
5	2927
4	3061
16	2748
7	73
74	74
8	272
13	280
3	269
524	17
622	26316
11	26311
35	7432
717	6827
4	4132
579	88
0	769
0	806
4	782
3	699
11	769
0	1
0	1
5	1
8	1022
0	1022
72	1015
1	1937
2	1909
0	1991
0	1893
116	9
92	1
0	0
656	9
1631	29
74	8
2	3821
29	2369
20	3533
28	3312
462	3821
154	2
2	0
5	581
10	756
0	671
0	804
1	691
665	7
2	4366
0	4379
4	4354
36	4357
0	4485
0	4361
139	242
8	215
0	240
1	240
2	337
6	333
1	337
3	337
1	337
0	337
3	2028
90	2340
68	2444
32	2439
5	21
0	24
0	24
0	2077
835	2203
116	2131
9	1995
1	2874
69	2557
19	2482
2	2875
21	2677
5	0
168	2
0	20
0	18
0	34
1	35
0	37
71	3
27	0
0	95
0	96
0	96
0	122
0	129
0	133
0	129
0	130
1	478
914	486
37	359
3	383
0	555
0	491
0	566
0	156
0	174
753	336
0	564
0	564
0	0
0	31
1	30
0	35
2	52
9	52
1	1066
0	1478
1	1344
0	1511
111	641
0	641
7	151
0	151
8	152
3	152
0	0
0	23
4	23
220	3
0	2
0	2
65	224
1	224
0	82
42	82
0	0
0	451
0	637
0	633
0	620
0	648
0	661
0	691
0	630
21	0
80	1
0	0
0	0
1	0
12	664
1094	669
61	138
221	134
2273	24
0	2
0	1
0	2
0	0
0	0
2	0
41	0
12	2116
0	2173
0	2390
2	2342
0	1443
1	2427
0	2142
0	1489
0	1489
7	1545
40	15
1	755
19	787
9	718
0	813
0	0
0	0
0	0
6	1440
27	1440
2	24
12	26
0	24
0	24
31	360
82	360
0	1225
8	1255
49	1194
285	477
473	474
7	49
2	70
0	149
3	148
8	132
0	122
0	0
1	542
18	511
129	559
35	516
0	1590
0	1638
0	1638
5	1709
0	1691
0	1638
21	1715
79	1647
2	1721
0	1734
1	905
0	909
43	841
1990	25
11	227
0	225
0	50
0	50
0	49
2	0
178	1
9	73
88	73
0	1
0	2
0	2
0	2
840	4
0	0
1	0
0	666
29	666
470	420
51	414
148	2
3	112
16	132
32	132
0	0
3	354
3	354
12	2
2	4
436	10
0	1
29	135
28	135
9	131
2	131
27	8
11	311
20	309
1	0
0	2
3	15
0	15
463	256
1	247
353	7
0	1
43	1019
0	1018
110	796
7	792
10	819
11	798
2	0
590	8
14124	166
21	667
45	668
16	24
0	24
2	0
0	0
3	3
21	187
16	1275
124	1276
156	4
0	1
0	1
0	1
1	1
2	23
3	276
119	259
0	399
91	399
34	635
42	565
2	489
423	7
0	0
0	6
1	6
0	6
0	6
645	7
135	2315
33	2569
86	2569
26	1496
187	1501
0	0
1	23
36	64
3	41
0	547
2	612
23	450
0	523
0	512
0	553
76	614
137	614
0	0
0	0
17	1712
0	1944
15	1501
266	3
0	22
0	22
17	0
7	136
35	136
31	397
47	397
119	702
267	702
0	128
0	124
0	128
0	129
0	121
0	131
5	132
0	131
0	1
91	129
2147	154
182	210
31	284
33	293
0	276
128	278
16	0
39	2189
0	1946
1423	2156
9	0
0	0
0	5
4	5
0	0
156	2
2	1
0	3111
45	2851
62	2943
7	61
5	61
484	1990
121	2338
96	2335
37	77
0	77
2	77
0	10
0	10
1	0
240	3012
3	7091
39	7525
0	8390
0	8355
0	8536
0	8391
0	8579
315	7572
25	7211
4	585
4	611
7	609
0	1269
52	1755
3	1765
0	1979
3	1802
248	1
21	0
0	1
1191	7
1	2
1	1706
4	1743
55	1745
112	4
0	1069
7	1229
225	1357
0	1
0	0
0	1
522	212
145	336
6	224
0	0
16	310
5	310
24	310
8	2790
14	2790
25	1385
1	2790
0	2798
878	6145
250	6142
0	0
0	0
0	0
0	0
0	0
0	0
12	97
0	70
20	82
0	59
29	1010
110	1009
33	636
47	637
28	267
0	267
0	39
0	425
10	442
0	463
0	480
0	28
522	34
1	0
0	1737
0	1435
0	1345
0	1350
0	1450
0	1736
0	1664
0	1730
2	1743
4	1358
0	0
0	0
0	76
0	76
1	46
3	432
80	438
5	200
84	201
6	75
0	61
0	61
48	68
0	67
2	66
0	51
217	53
4	2
2	193
9	237
25	251
0	0
4	3853
93	3854
0	473
42	473
1	439
3	471
0	443
0	469
0	472
2	410
0	444
0	473
0	0
1	0
10	1
0	0
0	1550
0	2012
0	1858
0	1836
37	2206
4	1323
0	1324
11	1323
0	1311
0	1314
8	304
0	309
5	295
708	1003
82	2115
119	2116
10	322
0	519
0	445
16	552
236	5
23	222
15	262
3	262
286	0
0	0
17	0
0	220
0	244
7	214
5	188
82	319
16	608
143	608
17	146
0	1443
7	1217
7	1206
0	1498
13	1229
0	1387
0	1377
0	1571
0	1532
1	225
0	195
0	195
0	227
0	227
0	225
0	225
0	226
1	229
1	227
0	0
0	0
80	73
768	14
0	471
0	549
0	320
0	524
0	0
347	2552
7	1821
25	2998
12	3029
2	3713
0	3702
0	3713
0	3713
1	3752
0	3675
0	3931
0	3838
0	177
7	177
23	288
6	250
114	342
0	0
0	0
1750	35
0	5
0	5
0	5
49	1044
99	1049
671	4
0	9
0	9
0	8
250	1
49	1313
3	1313
0	0
0	0
0	0
0	0
176	468
56	2729
134	460
141	3113
0	463
40	250
19	260
105	259
41	249
4	259
137	258
13	2195
0	2543
17	2397
296	2553
4	0
0	2
0	2
2	2
0	2
0	2
1	4
0	4
0	4
0	4
1	150
41	169
1	334
42	315
6	347
0	353
0	0
163	0
0	68
8	68
0	0
0	0
2	279
0	279
204	638
0	2191
23	2105
11	93
3	93
0	101
0	87
16	2004
51	1993
9	2004
2	0
0	203
5	203
0	1497
17	1487
21	1481
3	0
1	0
7	2237
67	2237
2	877
2	996
0	958
0	0
13	0
0	248
6	433
27	398
2	74
0	29
0	53
3	73
1	49
4	6
0	6
0	6
8	0
1659	19
75	367
0	366
268	3
34	218
33	218
3	1
589	3
1	466
12	1399
9	503
74	1429
10	508
0	467
0	0
5	745
0	1029
0	923
0	877
20	39
0	38
0	53
0	38
0	61
0	40
0	57
0	38
947	9
0	2369
6	2369
1	2368
5	2368
25	2369
3	1017
4	1084
17	481
0	1083
0	470
2	523
0	523
1	1083
29	491
25	489
146	0
4	16
17	16
1	84
1	132
0	133
0	136
0	132
3	133
0	133
0	116
0	130
1139	572
3867	629
2	93
5	93
3	0
58	0
99	240
71	240
0	0
10	756
0	762
3	775
2	783
13	778
0	787
0	657
0	3
0	6
0	7
0	7
99	0
0	666
6	1667
0	1667
116	741
68	1685
3	420
27	616
9	556
46	1412
21	1409
21	1410
1	1378
0	1411
65	1412
0	1517
246	2864
0	2988
6	3003
0	2952
37	2882
2	2991
0	2870
13	3010
384	2
1058	1735
676	1728
91	612
119	612
0	570
0	486
0	638
4	571
0	612
0	672
5974	83
0	300
0	406
602	408
2	308
63	389
179	389
4680	69
0	15
111	21
706	8
5445	76
880	5
4	0
461	4
28	0
1	112
2	112
0	0
5	492
4	488
12	567
0	166
0	176
0	178
0	201
0	184
0	190
109	1766
0	1765
231	20612
1853	16762
1	20525
1986	12499
665	12489
282	90
93	87
70	993
58	994
400	6
948	2994
0	2994
11	775
15	707
43	707
0	639
0	1100
46	1533
97	1636
1	211
5	285
3	285
5	283
2	283
20	283
0	20
0	20
0	20
0	20
0	20
32	657
13	738
0	645
1	637
0	835
0	688
0	712
13	676
2	692
13	655
2882	46
0	332
455	2354
50	450
7	1706
104	1849
1927	1744
2	300
45	300
0	2
0	5
0	5
0	0
0	4
0	4
301	5
0	3
0	3
243	2
1088	1918
3159	41
2	227
6	517
0	681
0	648
0	671
0	696
0	784
686	9
0	116
88	117
24	0
82	335
247	339
0	0
753	14
133	0
3	0
2	5
11	5
438	2
3	245
1	332
0	344
1	298
0	0
1154	13
13	1083
202	1083
3	339
19	383
6	364
0	23
3	23
6	23
1	23
538	8
0	0
14	27
48	2288
9	2311
42	2325
558	7
6	673
11	724
15	729
1	686
3	736
0	736
3	721
1	1083
14	1084
44	1090
0	0
0	0
0	0
0	0
0	0
807	5
1	2
0	2
0	2
0	2
5	1626
0	1626
33	1780
5	1701
12	979
0	1091
0	23
0	23
0	23
0	23
0	21
0	0
0	0
0	0
2	24
0	38
0	38
2664	38
0	111
0	111
10	415
104	415
653	5
8	0
0	50
7	42
2	45
1	45
0	45
1	2388
196	2389
6	16
2	16
0	740
0	746
6	696
6	727
37	4455
142	4455
0	613
7	628
6	499
1	672
0	665
0	683
0	683
6	675
2	647
0	389
0	218
0	215
0	229
0	227
3	443
127	456
0	480
0	473
141	496
145	0
1	1079
5	2072
0	2072
1	12
0	17
2	15
0	20
1	0
0	0
0	0
0	0
86	150
0	187
0	170
13	187
5	699
315	704
25	151
0	151
17	845
23	845
257	5
40	2
3750	44
0	15
8	25
1	26
0	3330
217	3104
72	2062
294	3
4	71
0	68
13	71
0	0
0	179
0	170
38	188
0	187
1	187
0	187
0	176
1	179
437	6
48	8
213	8
12	175
6	209
3	189
8	184
6	458
0	509
0	494
0	126
0	121
1	133
3	128
667	4
0	4
0	1
1	4
0	4
0	0
0	823
45	823
3	769
6	769
0	163
0	148
0	219
0	233
295	4
51	0
0	1187
0	1225
47	1220
34	935
0	1758
0	1731
0	1821
0	0
9	568
0	705
0	746
0	711
0	677
0	742
218	3798
69	4014
26	3566
131	3
3	221
0	221
1	224
0	377
0	531
2	543
8	531
0	109
8	125
2	105
0	11
0	11
0	2026
520	2243
100	2394
0	0
0	0
726	7
0	0
2032	24
448	11
91	790
11	1017
0	892
9	1035
3	971
26	180
7	190
0	0
0	63
2	63
0	12
0	12
0	22
0	12
0	24
0	24
132	0
171	1496
160	1497
1755	42
1	27
7	27
0	197
60	199
0	372
11	173
13	154
0	372
60	1937
96	2552
0	2417
1026	504
144	501
64	859
473	865
105	19
11	767
39	763
14	676
0	0
37	179
27	179
0	112
0	109
8	119
0	101
1	338
69	489
11	431
4330	34
1	0
158	2573
532	2579
0	406
4	494
0	692
0	745
0	759
2	704
600	1092
0	114
0	114
0	3140
0	3139
6	3143
0	3849
0	4032
0	4068
11	4147
84	4016
81	4245
82	4200
181	5
0	0
0	269
23	320
1	263
0	1
0	1
0	1
0	1
3211	30
53	821
32	821
0	215
0	267
0	267
0	254
0	236
0	0
0	0
0	0
0	0
0	0
234	6
0	2
9	3
2	0
0	0
0	0
270	9
0	0
5209	72
0	513
2	511
0	413
2	386
0	327
1	386
0	413
4	759
0	3168
1	7952
0	7723
0	7702
2	0
15	8
13	169
1	110
0	166
86	138
0	132
188	0
0	0
0	0
0	0
0	0
544	1252
21	1244
0	1247
11	1088
0	12
0	12
0	7
0	12
0	10
1	14
0	25
1	25
31	2237
20	2268
6	2317
0	1703
1	2318
45	2336
73	566
0	565
249	294
75	285
0	0
0	0
0	0
0	0
1	0
0	10
0	0
0	0
0	0
1	18
0	18
0	0
0	2
0	2
0	2
135	1
0	168
3	169
0	169
0	169
84	2053
21	2219
51	2256
3	250
0	298
1	298
0	294
7	294
260	2
0	305
0	312
0	273
0	2
0	3
2	6
0	6
6	15
2	17
4	76
0	78
0	79
0	78
0	78
64	701
0	701
484	5
0	2962
0	2941
9	3021
0	13
0	13
2	13
0	13
5	13
11	1088
52	1157
0	979
2639	48
0	1983
150	1983
0	0
0	0
0	0
0	0
0	0
0	0
0	205
31	206
100	1012
443	1021
314	464
2	463
14	2186
16	2343
29	2372
198	2283
32	845
10	958
5	1857
22	1875
22	930
2	1014
161	435
306	433
4	11
29	11
4	1144
1	1039
16	1176
0	1145
22	223
12	250
16	251
0	3
0	3
572	8
2	432
8	432
2	161
0	459
12	459
6	459
7	267
0	308
0	331
9	331
0	346
0	0
0	0
0	16
0	19
1	21
0	21
0	18
0	18
0	19
5	21
211	50435
194	50434
178	49489
53	853
9	853
1	372
1	380
0	296
5	80
0	202
0	180
0	170
5	195
0	205
0	195
5	2962
20	2964
8	2962
3	2506
0	2723
6	2969
0	2964
975	16
98	1
73	461
2	516
3	517
10	59
0	59
0	8
0	8
0	8
0	8
352	6
9	563
7	562
3	657
2	631
3	518
4	88
0	105
0	84
2	88
0	15
0	41
0	55
4	130
20	152
7	144
0	152
48	71
50	126
39	129
20	791
0	969
4	732
5	961
0	805
0	805
172	1
5	59
101	1446
285	1413
38	853
57	854
1	853
0	854
516	862
12	335
3	360
0	276
0	6414
0	5367
0	6102
0	6167
1	6526
0	109
0	144
6	130
9	0
4	613
3	1208
0	1205
0	1205
16	261
2	261
1924	365
0	1
0	1
0	0
0	0
0	0
1	1203
0	1170
35	1175
4	1223
27	1044
6	1142
1	1112
1	21
2	21
0	0
19	1751
153	1320
51	1211
0	1813
0	1794
0	1789
3	1701
0	0
5	2810
1098	1851
11	2573
209	2817
0	180
1	309
0	310
0	302
0	299
0	299
0	302
4	0
0	56
0	174
5	158
29	157
0	192
0	203
962	5
782	18
71	169
0	912
0	912
14	1045
746	1225
0	0
0	0
295	8
0	3
0	0
0	72
0	82
20	79
1	73
42	275
19	275
0	1
0	1
0	1
0	1
0	1
0	1
0	1
5	2661
15	2681
94	2682
15	2649
1087	20
0	74
50	74
115	11
0	125
1	90
3	128
1	117
349	1
41	207
7	850
3	748
34	813
16	988
0	1058
0	2
0	2
0	2
2	2
10	2
1	7
2	7
6	6355
1	7061
601	7362
0	6453
4	7289
5	7164
59	7502
0	0
0	0
0	6
1	6
56	0
21	0
1	0
0	0
481	5
23	765
0	716
7	766
2	766
27	819
0	790
10	753
67	0
3	62
0	62
0	304
3	293
0	322
1	50
0	74
1	69
0	0
273	270
37	268
0	110
3	110
63	7
0	43
0	41
4	43
0	1014
323	999
51	1072
8	1010
0	1013
0	994
1	1014
0	1016
0	1013
0	1013
657	8
95	1
23	556
47	793
42	764
2	1937
0	1989
1	1982
0	1878
558	5
9	0
2	171
5	224
15	298
0	297
0	0
0	1098
0	1261
5	1194
24	1199
59	1262
14	237
3	230
18	1
24	65
8	65
0	9
1	30
0	28
0	28
19	287
9	287
1097	15
0	5
0	5
0	5
0	5
0	5
0	1259
28	1260
32	2732
267	2734
0	1
0	2879
47	2850
36	2842
54	7
79	1217
274	1219
869	9
21	2910
0	2910
8	1989
72	1989
855	6
33	0
2	122
0	0
2273	23
488	1179
7268	1260
0	0
92	3
288	1090
2	1087
118	3741
6873	3845
0	1
296	8
33	0
2	0
0	915
0	724
10	903
107	1329
792	1566
2	738
5	1329
0	735
21	759
0	707
115	405
5	433
65	380
