UniqueCount	AmbigCount
0	1119
6	1068
0	1019
7	11
1063	25
996	10
2	0
8	441
2017	462
7	14
1	14
0	589
1	512
30	589
31	1504
13	1503
14	1524
9	1518
0	1542
1061	13
0	0
115	3599
133	3598
4	447
0	447
2	630
103	565
10	2882
10	2879
4	2886
1357	20
51	2732
169	2742
18	650
375	654
11	353
0	353
1	6
1	13
0	13
80	0
87	2
26	0
20	831
82	1002
20	940
0	1122
76	1122
0	0
0	0
0	0
2184	12011
0	11999
37	301
52	301
11	0
0	1366
26	1418
11	1418
1	1360
0	1242
1	1035
40	129
1	493
1	461
0	426
7	489
12	489
217	1471
1877	1477
256	3
23	1204
272	1190
0	165
0	164
0	112
0	167
0	161
121	854
1	854
27	453
85	452
6	3108
0	3108
3	3072
0	2922
23	170
0	170
426	3
4	2202
45	2195
1	2205
4	2199
16	2205
6	2204
0	2206
16	1668
2	1769
0	1716
3	1774
0	1794
1	1686
475	1130
29	1125
4	278
0	283
0	273
0	297
43	102
17	285
3	291
11	440
0	440
89	440
4	1557
140	1557
1901	14
8	2322
529	2346
625	121
205	1
0	0
81	2
3	1
2	672
57	672
40	1
1262	9
2	0
21	0
0	2
0	1051
4	1238
41	1227
5	132
1	146
0	152
192	248
2	248
42	245
643	11
3	0
3	3
219	4
0	0
13	1282
345	1292
0	356
18	39
3	38
3	37
39	37
21	223
0	223
457	11617
3	11607
1938	1557
5278	49
1	598
2	597
1	190
0	598
19	563
1	598
5	599
1	599
13	598
4	601
71	597
9	667
10	563
2	563
65	1393
487	1395
1	498
0	351
0	507
6	505
0	733
0	795
1	775
0	494
0	242
18	242
0	1678
0	1374
1	1762
0	1799
57	1202
8	1896
217	1689
3	2015
13	2037
35	2135
10	2063
68	1509
0	2037
0	227
0	1637
0	1620
0	1487
1667	7234
1469	7240
32	219
14	217
0	38
0	49
0	47
0	27
0	47
0	39
0	53
0	27
0	27
33	53
10	3356
8	942
1	3369
2	3384
47	3240
9	45
35	45
11	276
0	279
60	285
3	278
4	272
9	269
38	269
0	270
33	270
6	271
958	11
1	0
195	0
55	924
1	1041
0	1087
63	115
31	166
61	166
1995	25
0	0
0	1133
41	626
2	585
4	625
3	625
12	625
3	625
8	602
0	662
0	589
27	656
1609	12
1	642
362	1092
57	540
0	55
9	163
7	153
0	176
0	14
0	14
292	798
918	800
1	1017
0	1017
1	1022
8	1023
0	1017
0	1017
0	1017
54	2
197	1
371	6
1366	7
0	225
14	228
16	228
1266	18
447	14
1	0
0	0
6	0
3650	169
0	3114
3	3053
2	2723
14	3194
325	1318
185	1316
0	814
3	0
369	4
0	995
0	1081
21	1106
16	942
77	1053
5	148
25	111
3	154
2	140
3	203
0	209
0	194
0	236
2	221
7	225
34	225
701	13
9882	109
5325	75
0	49
0	50
0	45
0	723
10	723
1214	12
10	22
25	1433
5	1676
28	1451
0	1537
434	5
45	4
0	9
0	95
0	183
0	179
2	171
9	63
8	817
7	817
9	768
1	817
2663	26
77	8138
40	8142
3	0
1	365
24	365
8	201
2	200
0	194
0	145
1	201
0	0
0	217
115	217
455	1552
368	1553
7	465
647	470
2	0
0	0
66	1895
131	1900
3	1896
12	2079
0	2473
0	2608
0	2721
4	0
31	11280
0	7700
26	11257
909	7730
4	5
1	5
831	9
0	35
0	39
0	39
0	35
0	39
1	35
0	33
6	35
0	33
0	35
0	0
10	453
26	453
9	488
1	488
1	488
73	446
3353	52
9	16
0	19
35	19
84	134
6	135
0	6314
4	7078
30	6566
11	7209
877	11
51	0
1	0
2228	17
19	392
221	395
2	1603
1	1447
0	1727
5	0
357	473
3053	31
39	4512
27	4512
85	4421
0	4444
31	2366
7	2366
1	2366
368	2
60	2
0	1167
1	1939
67	1893
17	297
0	326
0	242
0	315
142	2592
197	2592
2223	29
0	439
9	369
10	439
8	369
0	260
60	354
189	297
14	0
0	35
46	38
3	116
3	224
126	305
5	83
0	83
201	0
0	146
1	162
0	191
2	192
2	167
72	3
205	0
92	1304
9	1460
45	1510
2	0
12	450
0	421
0	450
7	3376
0	4567
0	3746
549	248
3	246
9	611
5	607
0	573
3	573
0	820
5	768
22	816
1	0
2	0
0	916
25	1309
32	1268
1	1226
238	2647
245	2646
0	120
18	120
0	0
3032	39
0	455
0	491
0	511
0	490
0	508
0	515
0	516
0	474
16	464
97	1397
171	1398
22	1265
637	1266
0	3
0	3
0	3
0	16
3	11
0	13
72	2561
97	4402
460	4416
475	5325
556	5325
0	129
0	126
0	130
5	132
154	1608
120	1605
0	5
3	5
0	5
0	5
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	4
384	6
9	632
29	632
0	68
3	62
0	68
146	584
70	588
0	727
0	596
0	694
0	818
0	738
0	738
0	1122
24	950
72	1216
24	1324
86	1341
0	1118
0	945
2	1215
41	843
22	883
232	3927
1205	3942
508	151
55	2007
97	1954
0	2072
69	2128
602	2136
3207	32
38	281
1	281
7	279
9	49
13	49
5	534
7	543
58	467
0	535
0	471
0	469
0	544
2	810
0	981
0	814
3	999
4	940
49	951
69	0
4	290
71	291
0	2489
279	2492
4	706
93	707
178	528
749	529
1421	529
7	819
1	832
0	856
0	884
160	3
0	889
0	868
0	884
2	834
3	265
4	274
11	274
3	1084
43	1253
0	1619
0	1516
4557	46
0	14
0	14
1	14
133	2
0	576
3	673
127	576
14	441
39	680
0	764
53	650
4085	58
27	2137
1	2418
2	2301
658	13
0	390
39	390
7	193
0	259
2	240
937	8
79	3493
0	3493
32	7
284	10
5	1082
0	1375
4	993
2	159
0	159
12	18
24	569
42	549
147	550
3	1
1	1
5	0
4	18
1	20
3	304
11	302
6	250
365	8171
1572	8176
7	245
0	1658
0	479
7	1666
0	41
2	39
2	39
25	38
13	199
9	191
0	159
0	199
1	74
55	76
8	96
0	50
0	105
116	38
87	0
0	310
0	287
67	273
0	298
2	352
0	352
0	0
0	0
1031	20
0	0
1	27
2	27
2	23
0	590
7	590
0	0
1	40
0	89
0	92
2	92
0	83
195	451
2099	466
0	0
38	2
0	0
18	683
17	686
1	0
27	876
1	421
35	889
4	483
14	705
0	1010
24	972
0	1072
1873	679
1	850
9	853
21	705
0	896
21	693
140	691
27	690
139	717
0	690
0	0
1	0
9	133
7	133
0	0
1078	15
6	5596
0	5596
6	9784
0	9910
0	10494
52	10401
90	0
0	0
7	0
0	0
26	322
264	325
0	0
12	282
0	663
346	674
0	0
0	0
0	2167
13	986
44	986
68	986
48	2159
0	2300
0	136
2	108
3	149
0	154
0	171
0	58
4	71
3	81
0	0
508	5
0	662
48	656
0	593
0	698
0	664
0	618
72	1342
86	1929
0	2025
1	2067
5	2219
1	2178
0	775
1	775
19	788
0	788
0	0
0	1
0	0
0	768
67	768
21	1243
16	1239
4	1776
0	4037
0	4095
0	4037
0	1776
0	88
0	88
19	88
0	208
37	212
17	76
4	70
0	74
0	74
1	74
3	76
0	74
0	74
3	74
0	72
0	0
0	0
1860	22
28	2628
6	2317
2	2697
3	2297
36	3369
230	3377
0	165
60	165
564	6
354	185
0	181
26	413
15	413
142	2
143	2256
559	2258
0	335
186	339
736	7
0	37
0	37
0	37
0	43
6	55
0	89
0	92
0	92
5	0
2	0
50	2609
605	2608
10	1600
10	1600
0	1600
2	204
13	391
22	518
0	515
0	439
9	596
25	595
2	1500
0	1965
2	1828
1	1314
0	748
0	796
0	785
18	797
0	781
4	810
2	112
0	0
151	0
4	47
2	48
0	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	145
1	218
73	194
126	177
3	717
124	1022
0	598
4	895
0	878
0	510
12	2141
12	2141
0	2027
0	2060
0	2162
5	15
0	8
0	15
8	267
74	267
2545	27
7	602
55	602
3804	38
4	248
130	248
0	4
24	1
47	5
2795	40
0	41
0	41
0	43
0	41
0	43
0	16
0	1
0	897
0	897
0	897
0	73
7	76
0	76
0	76
1414	14
0	1675
73	1677
18	5221
34	20383
6	19849
943	20394
1013	3
685	4
0	118
3465	26
68	1833
0	4170
1	4267
148	2337
0	4256
0	4082
72	408
1	408
0	0
0	17
0	4
0	9
0	13
0	10
0	17
0	31
42	31
58	1218
132	1218
1	207
9	210
0	210
4	221
32	221
2014	25
14	1443
9	1657
3	1831
15	1836
3	1834
60	664
1	0
0	3
1	5
0	5
7	377
0	379
0	376
2	456
0	465
0	0
1	0
6	10375
0	10856
115	10735
71	3455
8	10378
13	45
14	45
2046	36
20	0
0	142
0	168
0	164
0	165
0	218
0	220
0	220
350	644
79	643
0	47
0	52
2	52
25	603
91	1300
59	1375
10	738
10362	104
0	56
40	56
35	165
30	165
5	934
9	961
0	962
4	963
8	964
1	963
29	1521
233	1448
7	1517
0	0
0	0
0	0
0	0
8	445
63	592
1293	552
657	4
8	2273
4	2290
2	2195
3	2098
3	1064
0	23
0	25
1	25
2134	14
387	5
0	28
0	52
0	67
2	40
0	310
0	325
10	304
12	424
0	441
39	0
327	1606
140	1602
12	0
14	0
101	539
40	538
0	0
14	2243
67	2247
0	1
17	269
30	269
17	1006
42	873
65	1825
2	1830
15	216
77	217
7	692
8	703
4	522
16	539
15	539
46	543
0	544
60	2406
1	2352
352	2536
0	429
0	548
418	580
0	2274
53	2336
39	2412
0	1603
6	1505
0	1588
0	1548
0	1
0	0
0	4
0	4
0	12
0	3
2	12
0	15
0	15
0	12
0	4
0	12
0	0
5	268
116	270
1267	8
0	2195
0	2130
212	2062
0	225
0	235
78	234
11	235
2	571
4	571
7	571
14	571
0	276
137	380
1	321
0	1
38	1502
0	2139
5	2089
25	2086
49	2151
5611	75
271	2
215	2244
246	2245
0	30
0	29
0	23
0	0
0	16
19	16
3914	36
93	954
130	954
153	1052
41	1048
124	6
0	0
592	12
0	8
0	8
0	8
4	2040
0	2004
86	1881
0	0
0	43
0	45
0	40
0	45
0	45
0	43
0	40
0	40
0	39
0	38
3	18
6	18
0	0
0	0
1	0
8	2105
1	1780
7	2231
1	2223
67	1881
803	9
101	359
3	192
0	368
0	0
1288	11475
98	11457
0	0
0	953
0	969
0	969
1	1046
12	1026
13	917
3	1095
864	8
0	5
0	5
0	0
919	8
2201	14
42	0
0	10708
3	19840
1	33606
14	69492
12	63702
2981	67439
3	242
0	429
52	430
0	0
193	4
29	881
163	881
6045	67
0	0
20	326
0	326
0	1
0	1
600	12
0	9
1	9
1985	15
38	5095
53	4562
56	4620
122	7154
1	7095
42	7807
0	7701
77	7788
219	7352
3	7377
0	0
0	843
117	939
2	932
208	950
0	932
0	5
2	5
1	5
0	5
9	5
0	200
5	206
0	189
0	0
2	420
0	427
0	444
0	440
0	449
0	446
0	445
34	420
449	4424
0	1287
0	4618
5	542
13	524
6	373
0	565
0	589
3	591
0	589
3	571
0	589
0	17
0	17
817	12
0	1532
9	2133
6	2235
6	1583
6	2144
0	3258
0	3141
1	3182
0	118
2	149
0	135
0	421
6	0
0	0
227	5
419	630
108	627
177	1558
9	2017
4	1873
0	0
129	2526
100	2526
1963	25
2861	34
12	802
9	802
48	802
0	0
2738	47
6	250
16	488
177	461
0	1473
7	1386
198	1398
7	2267
2	1531
8	2382
0	2273
46	2390
0	2381
0	2382
381	5
42	81
0	207
5	203
0	8
0	212
8	207
0	215
13	215
0	109
1	822
3	849
0	29
0	32
0	33
0	31
0	32
0	33
0	31
0	32
4	32
208	37
0	33
6	33
9	37
1	28
203	941
53	1021
120	1033
25	1
15	807
1	1172
121	1239
6	0
152	2
260	3
711	6
0	31
0	32
0	32
0	0
15	619
2	838
0	745
0	830
0	848
0	803
3	923
3	944
254	944
34	7242
275	7423
0	7483
33	94
6	94
4	48
21	991
6	3284
0	3551
0	3342
9	374
7	374
16	343
13	397
32	397
576	275
20	269
0	0
0	1883
43	1883
122	2120
206	2120
868	13
0	0
0	0
53	6134
0	6137
17	4500
80	3745
184	3319
0	3967
155	3
3	687
0	688
0	821
0	748
0	713
2	0
700	17
1	2060
1120	2076
22	7708
9	7710
27	7708
4	124
50	135
0	83
6	0
0	3
0	3
11	0
36	1447
1	1491
7	1416
0	1495
0	1567
76	0
0	129
14	129
0	3036
51	3083
0	3094
0	3231
0	3188
3023	20
0	47
0	47
0	48
170	1
1128	7
4	755
14	756
10	755
9	0
2119	22
0	0
88	1
344	3
0	90
12	94
0	97
1	1022
73	967
26	1011
38	1013
6	1100
20	1100
94	1014
7	1011
1	1011
6	1011
0	0
649	2122
0	2120
26	1329
26	1349
15	1357
0	1404
0	1415
9	178
0	123
4	194
122	705
0	705
3	705
2	705
900	12
5	208
5	218
8	218
0	41
0	39
0	41
0	41
0	40
0	41
1	41
59	10
0	21
1	626
2	961
32	571
0	570
5	632
0	570
82	600
0	1014
0	4
0	4
0	4
11	558
18	558
0	40
0	37
0	42
0	38
0	37
0	40
0	38
0	40
0	0
220	1
6	2268
93	2269
32	47
1	46
1074	8
1894	32
2	1666
147	1666
0	243
0	201
2	203
1511	16
1	2078
37	2078
3133	2117
25	541
26	474
14	509
214	539
16	2335
0	2383
0	2406
29	2389
27	5809
49	5822
5	5859
0	5856
86	5862
0	1473
2	2174
17	2318
8	2317
1	2317
7	218
0	258
1	272
148	267
0	212
0	0
1	0
177	848
0	850
0	864
213	870
0	864
11	785
7	773
53	834
6	547
46	547
0	3
0	3
0	3
0	3
0	11
0	17
0	22
0	22
0	41
0	41
13	1525
24	1664
0	1542
0	1666
0	0
1298	22
8	934
6	986
0	805
0	436
0	917
0	1000
3	970
0	306
0	345
1	537
0	498
7	406
31	498
176	763
1	540
151	12
0	117
0	92
0	87
5	121
0	115
0	99
2	99
13	99
0	0
41	1669
32	1762
1	2154
5	2036
3	108
3	108
1	22
9	20
0	2
0	2
0	2
65	322
9	396
0	345
6	345
7	346
0	295
0	410
0	0
2	1
0	887
8	907
25	2789
5	898
5	903
22	2785
35	2786
657	12
0	180
1	191
0	120
0	106
3	192
6	0
0	18
0	18
945	4
1062	130
249	112
152	4676
7	4489
6	400
1	5306
0	5850
11	5736
865	3
9	165
68	158
35	157
6	288
0	288
0	288
1	240
0	339
13	358
5	288
4	93
251	97
3	55
0	39
0	62
0	63
2	62
511	2693
1959	2709
0	1079
0	1162
8	1137
0	1182
0	1145
9	9918
0	9918
2	10217
4	9873
106	10309
28	10294
0	10459
5	9739
7	469
6	685
12	682
10	692
309	652
0	682
4	685
0	693
0	683
5	613
27	574
6	502
627	148
111	140
143	147
0	302
141	270
0	295
108	157
48	149
49	142
0	279
0	0
0	49
0	50
0	42
0	47
0	44
0	53
4	221
16	275
966	285
9	76
0	119
0	114
70	1760
790	1768
0	94
3	159
1	177
1	1
0	3
0	3
415	9
0	0
50	1097
0	1402
0	1281
5	1331
0	1399
1407	21
0	0
0	0
246	1
11	1142
35	1142
6	1081
0	1148
4	1079
776	5
4	20
0	25
0	27
2576	28
4	218
2	237
6	323
26	253
0	1
0	1
0	1
0	1
2	1
6	379
0	465
0	396
33	321
0	321
0	8
4	8
0	8
6	1244
0	2915
122	3153
34	110
9	110
3	688
1	693
1	656
72	801
0	0
0	0
0	0
0	0
2	23
28	26
114	29
624	498
0	478
397	656
0	1134
61	1094
1	884
19	1460
12	1573
3	877
415	380
231	7
395	6
11	4
62	3
306	8
0	4
0	4
0	337
4	442
42	464
591	6
27	219
34	219
0	3410
17	3237
0	3302
5	3168
184	5
0	114
11	114
2	2662
17	2754
0	2753
0	2754
0	0
0	0
0	0
0	3
0	3
86	1786
29	1787
17	7
0	422
0	451
0	179
12	20999
162	20999
23	110
10	110
0	0
0	0
0	0
0	212
0	1096
0	1028
10	1101
0	0
2	6603
605	7685
19	7758
0	8538
0	0
0	1456
20	1298
10	1222
2	1437
244	3
6	469
133	471
0	469
20	385
4	233
614	390
431	3
11	166
5	173
1	156
0	8
0	8
2151	44
343	3
51	982
0	1239
25	1190
1	2397
0	2370
0	2123
10	2464
6	925
39	936
772	14
0	127
0	140
0	161
0	178
0	177
2	177
25	0
65	1235
50	1235
555	9
1	1310
0	997
148	1313
89	905
1	905
1327	14
5390	62
520	11
67	842
37	988
2	958
33	992
9	867
5	729
0	870
0	41
0	45
8	61
5	7
3	7
7	17
0	1208
0	1215
0	6770
76	7281
1	6400
0	6981
346	6976
1472	17
19	375
81	376
36	110
184	110
307	4
1	183
0	193
0	193
5	610
0	930
0	1002
1	1112
1	1063
0	997
119	1
5199	82
5	1421
28	2452
0	2458
10	2435
8	217
13	463
0	421
1	475
168	465
5	227
224	2407
924	2412
25	4
1	682
4	2291
16	2291
17036	216
10	0
33	635
0	634
664	14
323	3
17	0
0	969
103	969
149	3385
1	3383
61	1324
77	1325
8	1324
714	10
190	252
563	70
3	248
2519	45
582	9
40	258
9	266
0	280
96	720
108	720
222	326
1	324
0	6
11	7
645	1270
138	1277
7	753
73	701
41	541
0	701
27	1171
80	1171
14	1424
85	224
4	1128
20	1533
6	17
0	15
3	22
0	0
0	933
8	964
0	945
0	1219
0	1152
1	909
8	955
0	82
1	47
2	89
0	186
0	186
0	186
5	6350
217	6433
19	6293
3	37
3	37
0	16
0	38
0	37
20	97
81	96
345	8
265	5
741	9
4	280
6	273
5	200
4	201
2	367
2	364
0	364
0	344
2	163
0	326
7	736
14	757
121	783
3	21
0	26
0	26
9	226
0	218
2	244
9	166
8	166
2	159
19	166
0	152
43	154
0	3
66	502
126	502
0	0
20	415
159	381
0	492
1	441
0	58
0	52
0	47
0	66
0	77
4	76
0	59
0	58
6	39
0	50
1	208
6	208
352	2
0	3
0	3
1	3
0	4
830	16
72	149
24	151
0	140
8	140
0	14873
0	14078
548	14741
10	16513
23	116
80	116
3	0
19	5
32	5
181	472
3	595
9	559
2	437
5	580
27	546
0	269
2	666
0	0
0	1624
182	1626
2	17
0	98
7	9
0	98
292	1
5	1878
50	1894
0	1893
0	282
299	288
58	171
33	167
0	98
3	111
0	101
9	1569
10	1679
12	1671
56	1679
10	1675
0	0
0	0
0	0
267	2426
305	2423
0	0
0	0
0	0
4564	68
0	6
0	6
1	1
0	6
21	772
11	774
92	754
14	1
0	266
0	276
0	263
0	273
0	273
72	122
41	120
1429	19
0	18577
0	15463
7	15916
6	16078
245	24019
474	5
2	390
113	394
17	0
0	327
269	328
0	596
56	596
36	77
1	1102
11	555
15	1113
13	1167
472	652
24	1859
0	1796
0	1560
0	1654
0	1603
0	1526
4	1475
24	1414
2	1465
39	0
7	49
12	49
2	1325
0	2000
15	2067
9	0
4	114
0	114
35	8
0	114
3	118
18	0
492	4
0	3298
16	3299
38	3222
83	58
0	1533
10	1758
240	1804
2	0
25	198
2	198
0	0
1021	15
44	2464
4	1996
131	2359
325	4
0	0
7	0
0	381
5	983
0	981
0	1024
0	1001
1	995
85	1827
144	1829
2	183
0	495
35	460
148	425
2070	30
94	183
12	181
0	417
12	426
1	393
0	378
0	378
11	139
2	310
103	339
0	44
1	43
0	51
0	52
0	52
2	52
0	44
0	9
0	12
0	9
0	9
0	9
0	12
0	12
0	12
0	328
0	328
2	312
0	310
2	26
0	26
0	26
0	26
0	26
0	26
1	26
1	26
0	26
0	26
4754	580
2	527
2272	4722
0	4690
2	59
0	59
0	0
0	0
85	3
81	1740
276	1742
7	549
4	566
10	566
288	3
1240	16
45	7
15	0
0	0
20	293
93	371
0	365
3368	39
34	1
28	663
42	663
4	157
0	141
0	437
13	437
0	437
0	6
0	6
0	6
305	378
0	398
1	398
4	395
1	38
9	318
0	325
0	318
131	7
844	9
0	529
0	544
1	331
0	9
2	9
13	0
221	2595
250	2593
45	0
287	2
4	2641
1	2640
453	1050
29	1047
8	677
47	677
2	106
536	106
4	790
0	668
3	802
4	751
2	2430
0	2610
27	2622
1089	17
2149	34
6	0
836	6
0	2
0	2
22	207
4	207
0	2
0	2
2	593
0	593
2	573
172	556
3	538
0	581
24	691
3	672
0	600
6	646
473	4
988	17
312	6
20	2454
30	2454
32	2454
0	2455
1	2455
7	944
64	818
0	852
0	1058
5	1059
0	1090
0	0
28	416
3	4252
2	4220
24	4227
0	4252
0	4252
70	8954
3	8964
53	8864
249	8877
87	0
22103	330
0	2816
0	3464
5	2623
0	3114
0	5525
2	4534
0	5058
0	5093
0	4976
0	4998
0	4996
0	4998
0	4996
1	6
0	7
0	7
6	205
8	205
306	2400
2	2398
0	49
0	53
7	75
619	6
367	0
176	1049
0	1048
0	133
0	127
0	135
0	135
0	0
6	3851
2	3851
0	192
0	192
105	1
0	268
0	248
0	268
12	268
150	1688
1231	1705
0	926
405	929
150	1280
202	1284
1139	8
1	225
1208	239
681	5
1439	1173
0	1159
4620	61
0	162
1314	182
0	7300
16	7391
305	7396
0	0
8	991
1	953
19	947
216	3
11	50
0	53
0	53
0	4741
0	4712
0	4721
0	4668
21	4521
0	4637
18	1504
0	2011
117	1985
26	1505
9	2013
5	573
85	574
0	0
9	1146
54	1146
102	0
0	0
3087	49
0	0
7	0
3	965
240	969
0	5
0	5
4	340
0	247
0	332
12	605
3	605
0	0
54	0
21	804
0	1029
7	972
0	1539
3	1505
0	1065
8	1065
24	1064
343	1069
386	3121
0	3398
119	3390
3	469
0	461
3	417
0	0
10	0
2	1733
39	1819
183	2179
2	2182
19	146
4	146
13	127
2	841
0	839
35	487
11	1082
461	1091
25	0
2849	49
171	2
7	1608
41	1609
0	397
30	397
0	610
1006	595
319	691
1	55
0	47
0	59
0	57
35	514
0	538
146	441
0	2730
526	2733
12	8581
8421	8673
0	31
148	33
0	123
0	177
0	179
0	185
0	179
3	178
378	3
0	0
0	0
5	0
0	0
0	9
0	9
0	9
0	9
0	9
2	598
81	598
4	895
24	978
3	948
7	982
9	1002
1	75
0	84
0	81
1	476
1	472
8	472
3	471
0	425
1	425
0	476
25	0
39	455
8	514
2	805
0	803
0	753
0	173
1	174
0	216
2	216
0	230
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1008
1	1391
30	1620
29	259
28	259
21	432
24	509
6	995
1	927
0	1565
0	1535
50	1523
1	60
0	61
1	73
0	72
0	73
23	72
0	72
2	72
85	376
338	357
2	368
3	11
0	11
22	673
21	673
3	1633
17	1632
11	1501
7	1543
17	1507
0	1332
3	1628
9	1
46	3
2040	24
358	1859
7	1870
1564	1899
362	10
13	388
7	379
7	329
7	701
0	701
9	698
0	698
2	1395
788	1400
190	1398
2	12
0	12
273	1078
105	139
381	1220
0	1216
54	141
6	141
2	0
777	8
12	781
0	784
0	693
0	471
91	78
63	75
129	208
127	209
0	0
0	0
0	0
0	0
0	0
0	0
1	1136
8	1137
22	0
46	2191
7	1592
0	2147
0	0
0	0
0	0
185	4
16	313
2	313
15	313
0	5025
58	5147
13	5147
1	5199
0	5199
105	5200
1481	28140
2838	28152
8	982
3	1087
0	1136
11	1192
252	1283
0	1049
97	0
72	196
24	200
109	161
29	1995
0	3770
0	4012
0	4680
10	5019
2	4268
0	0
0	1209
128	1210
684	3
10	337
3	337
0	0
0	0
1243	20
0	0
0	975
6	866
12	1003
15	996
11	1013
110	1014
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	2758
0	2685
7	2688
3	2682
136	2694
0	0
1	2764
558	2770
46	885
0	1269
3	1302
0	1336
6	1226
0	1331
6	0
0	113
0	91
0	120
12	91
0	105
0	120
0	0
0	0
59	1405
68	1406
2654	472
289	426
1545	28
37	3685
1	3686
14	3687
302	3687
0	3691
0	3690
18	3695
1	3682
0	3685
17	3686
1169	24
0	3553
16	3768
0	2972
0	3790
1	3731
0	3597
7	3882
116	478
57	478
0	0
0	0
0	964
12	964
0	43
0	45
0	39
0	40
0	38
2	49
0	0
0	297
8	356
19	356
0	7
0	7
0	7
0	422
6	469
0	285
0	468
490	624
0	68
1	68
0	6
0	6
1	6
99	720
3	729
0	1166
672	1158
411	259
86	1085
76	831
265	1164
7373	92
87	1532
6	1503
690	1427
3	0
60	15
1595	31
7	1220
10	1224
6	14660
0	14631
2	14591
13	97
0	91
3	89
0	93
98	14
3	2214
1	2239
3	2236
15	2237
40	2232
26	2359
31	2168
0	2107
15	2406
91	542
72	574
195	543
5	379
224	505
10	573
879	579
0	2672
3	2672
3	2946
10	2946
0	2898
0	3431
10	3406
4	3286
1	3209
2	9509
29	10100
0	10127
1	10004
10	9910
17	10102
1700	18
0	0
0	2
0	2
0	2
1	2729
7	2933
127	2557
2	2774
13	5263
95	4974
294	5187
74	5276
1	0
58	0
179	0
0	0
0	1036
0	978
67	1036
0	1
0	1
0	4589
0	4548
1	4943
7	4460
20	4848
0	4475
794	10
1831	15
0	23
0	23
0	23
0	22
0	23
0	23
0	23
0	23
0	23
0	23
34	1107
11	5836
56	5844
0	5880
0	5877
11	5873
0	5870
55	4
0	3431
48	3713
0	3713
0	3840
52	3778
0	4
0	4
827	12
0	0
1708	14
0	8822
0	8913
74	7150
0	7
0	7
0	25
0	26
0	26
0	24
5	317
79	319
8582	71
1	1165
0	1059
0	1297
7	1126
5	2507
7	2508
188	2511
0	0
0	0
0	1128
7	1129
0	1129
309	1129
0	227
0	304
0	304
0	304
0	304
0	304
2	416
695	424
0	0
3	963
0	963
0	1841
0	1758
1544	1799
851	5
0	854
4	1529
21	1778
1303	11
78	1291
230	1291
52	2853
4	3016
0	3480
12	3299
0	517
0	580
0	143
0	141
0	136
2	128
0	0
0	0
4	76
0	76
789	8
0	1264
16	1248
0	1281
0	1280
0	1285
14	1280
8	742
17	742
7	434
0	434
0	415
116	397
809	16
0	0
120	478
0	0
0	0
776	5
72	2658
0	3122
10	2905
59	491
0	2860
0	2692
0	2541
0	2552
0	569
16	1579
11	1581
28	1581
0	1581
51	0
0	5839
0	6661
454	6714
103	167
73	168
0	1511
6	2052
209	2092
2	11
0	11
9	486
1	403
13	522
0	533
44	483
4	549
80	490
2	114
165	115
803	962
22	954
2	0
0	137
30	135
12	108
210	2035
50	2032
145	1206
0	5566
465	6802
0	5295
0	142
0	142
0	142
1	144
0	140
0	142
0	142
0	144
0	142
0	142
10	1809
24	1811
1	1814
41	1821
84	1819
36	1813
13	1814
38	1807
1670	1789
72	846
3249	886
52	707
20	2147
0	2161
0	2147
2	2141
1	2141
0	2141
3	2188
3	2118
24	925
55	396
232	401
311	1
0	23
0	24
0	26
0	30
0	30
0	31
42	542
0	542
1	542
2	542
1	3
0	3
1663	9815
71	11249
0	10455
0	2792
4	2524
317	1429
41	829
0	2
0	2
1844	16
0	0
0	0
198	1
1139	19
2033	20
0	0
0	0
1	5
1	5
2	0
32	761
9	705
11	954
6	829
25	952
3	523
11	690
34	691
37	690
20	3899
2	5642
177	5993
0	5995
16	0
704	10
0	215
3	215
1	206
10	319
16	319
0	968
0	937
78	1021
270	7
3369	40
163	1642
116	1640
247	33
75	33
0	0
693	6
0	219
15	219
5	219
0	219
0	284
0	97
2	278
0	289
2	1481
138	1483
9	277
0	277
361	4
641	13
0	0
13	1
0	235
0	210
9	215
2	277
0	0
0	0
0	0
31	3492
266	3492
0	751
40	751
28	2028
340	2138
72	1208
69	0
1	292
2	293
0	602
16	602
113	4454
12	4457
22	4454
7	4126
2	4526
17	4581
0	4360
0	4602
0	4270
2	4581
5	0
51	0
6	95
0	80
0	66
0	95
0	162
0	147
4	138
5	113
0	0
0	0
5	0
11	0
17	236
6	525
0	549
1	530
720	111
3	109
31	0
0	0
0	4
0	4
0	4
0	4
365	2
0	78
2	63
0	82
0	92
4657	72
1459	14
3	972
6	972
33	887
2455	40795
0	35618
38	39858
87	391
20	3785
0	3861
0	0
0	0
0	0
105	1790
77	1790
1052	1644
323	1637
6	1591
0	1589
1343	13
2	754
79	834
1	795
15	1967
0	871
130	2196
88	5394
201	5394
1316	819
143	798
1	150
0	189
0	189
0	188
0	179
3	195
0	195
0	187
30	2226
586	2200
11	2788
3	2314
4	2512
8	2759
1684	15
12	1882
0	1882
0	1813
185	1721
11	293
7	144
39	271
0	142
18	49
0	147
0	148
2	48
78	1112
15	1112
0	4
0	1498
4	1388
31	1527
0	732
