UniqueCount	AmbigCount
0	340
0	338
1	40
4	40
0	12
0	19
0	19
0	12
0	10
0	19
0	19
0	10
1	0
2181	4
53	2061
94	2064
0	0
0	6
0	6
0	6
0	8
0	8
0	202
17	202
1589	8
869	7
4	280
6	299
88	163
0	180
5	188
15	181
0	99
2	99
14	263
0	303
0	316
1	262
0	334
0	294
1	348
0	357
0	0
0	0
0	0
28	497
0	487
0	456
13	511
0	491
1	497
1857	3224
893	3220
10	3
44	349
0	376
261	381
17	0
0	0
1	800
16	292
26	328
0	485
2	890
0	864
0	888
13	888
29	63
8	0
20	2528
0	2527
88	2526
3	19
68	1355
13	1435
107	1433
0	43
3	82
0	115
0	116
0	115
9	45
0	0
0	0
0	0
58	78
0	935
4	826
16	936
121	137
4	117
49	1013
54	2046
0	2263
0	2392
16	2371
4	2394
4	2156
215	0
0	0
0	0
9	497
0	509
8	447
0	0
1	0
0	0
6	19
1	50
2	658
0	666
0	656
0	635
1	682
41	690
1803	10
0	17
6	17
0	35
12	35
0	3089
363	3092
763	8323
0	8349
13	7904
0	8310
0	147
5	147
0	164
495	4
3	221
2	221
1	236
23	236
6	221
5	221
1	236
1	214
56	0
0	4
0	4
3	2285
156	2748
26	2687
1	29
8	186
64	186
0	282
4	282
0	1263
0	1379
31	1309
0	38
0	38
0	38
0	38
0	38
0	37
0	38
0	38
0	38
40	32
2	9
0	509
0	1705
19	1677
192	1716
0	1515
302	2
0	0
1	3
0	0
152	3630
381	4015
0	4010
0	13
0	13
0	2
1	35
3	2
39	35
0	4
0	4
1	4
0	4
69	75
8	68
9	68
7	1024
10	1537
1	1599
1	1678
0	1562
200	9
0	5
0	5
0	709
78	802
0	470
0	470
0	468
32	113
2	123
365	124
3495	17
2435	14
0	67
0	88
9	101
0	73
0	48
0	45
10	268
0	275
1	369
21	469
0	31
3	28
0	0
150	1
5	342
34	342
0	149
0	198
0	203
0	160
0	201
7	93
126	410
321	414
101	1
0	14619
0	8018
78	16252
510	15728
0	0
0	149
3	1024
3	1044
44	1044
832	1
179	0
1	1042
376	1045
18682	102
0	0
0	7
2	8
7	303
0	314
0	348
0	333
11	313
494	19251
1432	19252
2	345
2	356
0	368
0	1668
9	1590
15	828
0	28
0	28
0	53
4	53
41	0
0	2
0	2
1	2
0	2
268	5
1	151
10	129
0	151
0	151
0	7
0	7
29	0
0	80
0	80
4	81
0	78
0	81
0	81
0	81
3	81
0	80
0	81
137	1074
0	1120
14	1109
0	1392
0	1404
35	1425
35	48
8	48
148	0
5	128
0	173
3	149
4	164
0	174
0	181
1	176
0	176
0	175
4	179
0	2
0	2
1	107
1	149
0	111
5	156
47	1985
97	1985
113	0
11	498
1	512
17	521
0	181
0	182
0	185
0	7
1	7
73	0
2	654
11	654
50	774
17	296
0	775
489	806
28	224
121	105
229	106
87	10799
2157	10800
33	0
289	0
3	280
7	420
0	420
11	379
0	420
0	368
0	291
45	420
0	300
13	297
7	286
5	299
0	329
221	487
29	487
28	1979
92	2599
479	2442
28	106
0	318
24	318
39	1150
77	1216
19	1213
0	8
0	13
0	13
0	7
97	1498
3	1498
1724	14
512	1605
664	1628
1	189
1	188
0	231
108	248
0	189
0	50
0	225
3	223
2	5928
5	5447
68	5847
3	430
23	383
5	431
0	642
0	836
0	909
4	837
83	737
19	911
1	942
0	43
7	45
2	47
0	294
1	281
1	245
0	295
0	257
0	297
3	296
0	3217
95	3217
190	3215
3	0
8	259
0	335
13	335
2341	10
39	276
37	276
0	4
0	4
0	4
0	4
23	981
61	4682
0	5561
46	5898
11	5402
192	4888
1	981
2	12
0	14
0	14
2	0
12	0
0	1
5	240
7	270
26	270
0	3611
689	5777
439	5607
20	0
124	2220
0	2220
23	464
4	561
20	571
44	468
2	376
0	379
0	379
16	387
0	384
64	0
16	0
2	6
0	8
0	8
2	564
1	564
0	17
33	486
86	566
0	551
15	770
164	740
11	515
0	35
2	42
1	69
0	71
2	58
482	1517
18	1515
1	248
0	258
1	259
0	255
6	259
0	259
0	256
0	258
0	257
0	122
0	117
4	125
0	126
9	111
64	125
78	2824
7	2824
2142	15
12	251
14	251
5	2001
981	4866
3165	3128
0	0
45	894
8	4338
1	4041
42	0
245	2126
413	1973
0	0
2	6
0	9
0	9
0	9
0	2234
0	2234
16	354
592	122
44	356
3	2442
319	2442
112	473
94	2139
530	2276
10	0
0	0
0	0
5	0
0	74
0	74
2	122
2	122
1	127
0	125
55	76
28	56
7	56
19990	88
201	2
0	322
10	322
1930	9
0	0
0	0
36	93
1	93
24	98
308	243
3	243
8	124
0	131
59	131
11	110
1	1343
0	1397
20	777
133	4
117	0
0	0
0	0
0	0
0	293
188	293
1457	9
312	1046
11	1854
11	1854
0	1773
12	1854
5	1854
177	2898
15	2902
123	2904
0	4
0	3
0	4
0	0
0	333
0	398
7	400
1	401
1	426
0	427
7	389
1	426
3	402
8	1
1396	616
0	0
0	13
0	24
0	23
0	24
3	24
3	457
0	457
0	457
7	277
2	268
29	457
7	500
0	5405
112	5405
27	92
744	96
1	4
1	0
162	5499
2	5281
7	5178
131	124
48	124
0	0
0	0
0	9
3	9
0	9
0	9
0	9
0	9
0	9
4	2998
24	3139
39	3095
5886	16
70	1245
2	1245
1	5
4	5
0	2
0	2
0	2
0	1819
11	5869
0	5398
0	6228
47	5693
0	0
0	127
0	138
0	97
219	649
3	1464
17	1323
0	1335
1	696
3	697
2	682
5	675
92	2901
0	2742
0	2932
0	2708
9	0
62	1
0	3
0	5
0	5
8	1
0	0
1569	7
634	1575
298	1575
439	335
624	1562
17	1676
0	0
1	0
293	1
6596	111130
6	111110
1	1277
258	1277
3213	74
0	0
2	0
1	1422
0	1434
15	1406
0	1419
1	1409
0	0
0	0
4	990
16	990
0	999
78	657
0	85
0	87
0	87
2	72
0	81
0	87
0	87
0	81
0	87
0	2385
859	2389
40	0
0	447
208	447
0	177
0	238
1	248
0	269
0	253
1592	9
0	3
0	3
0	0
1	0
2	192
0	192
90	0
0	4129
1	4126
13	4315
2	4325
29	3938
0	4085
0	4299
561	0
27	5187
1	5163
398	5192
0	516
17	499
0	482
0	502
29	1
8	45
0	48
1	48
0	0
1062	5
9	592
10	604
0	635
0	607
0	603
0	665
0	643
731	6202
5314	6218
44	0
11	2753
755	2755
0	454
0	483
0	320
23	259
224	2
37	569
0	880
14	880
78	19
0	267
12	267
0	201
0	0
0	0
0	90
0	90
0	95
0	96
0	96
0	90
0	94
2	67
0	69
0	72
6	67
0	74
0	77
0	0
28	17
0	13
3	13
1278	4
241	16332
105	16332
0	105
4	105
378	647
32	819
32	818
0	1
0	1
0	0
0	0
144	14627
118	12001
0	15691
0	17114
0	6
0	6
0	28
0	27
0	29
0	27
0	21
1	30
0	80
0	80
4	79
0	11769
0	17711
520	19670
3	1
248	0
687	3246
362	3245
91	369
205	369
0	287
0	500
11	1279
0	310
0	589
0	161
1	159
0	303
0	1022
481	0
2080	11
124	7061
697	7063
263	2279
6	2278
105	1526
0	2260
19	2041
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
302	10220
234	10219
97	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1194
102	859
0	1222
258	0
15	2031
113	2241
54	2086
28	2044
6	1899
0	1874
0	2
0	2
0	2
120	0
0	0
12	6100
130	3244
0	6307
24	5803
11	6186
12	726
0	0
0	0
0	42
0	1521
4	4629
5	5003
0	5011
0	4875
0	4799
28	5005
43	1724
39	1344
177	1504
12	0
1	2
7	3
6	0
0	1065
0	1292
2	1292
0	1293
0	1292
21	1294
194	2
0	0
0	0
0	0
0	0
0	822
1	827
2	827
0	823
0	396
0	0
0	0
0	0
1	25020
32	25008
41	26815
0	26817
7	1579
419	1960
1	18
1	18
106	1
18	1136
1	1131
0	1123
2	1007
10	1152
0	58
5	65
8	65
0	60
2	0
36	1922
33	1591
23	1710
33	1
61	0
241	4
0	0
36	50
0	50
1	1
0	0
93	4154
2	3960
18	4276
66	8771
9	8768
162	8803
7	8796
197	2779
1	2777
0	774
22	700
0	774
1	716
0	0
0	0
0	955
2	1449
0	1449
488	3767
3	3606
9	990
0	967
0	1046
43	1026
14	1275
0	653
54	653
687	640
0	893
12	808
0	945
0	893
0	4
1	4
76	653
47	653
1	115
0	115
0	115
13	115
0	0
0	0
1	2
2	23
0	23
0	23
0	23
7	23
0	8
137	1038
517	1038
11	2151
0	2067
5	2026
0	1851
3	1904
0	2142
0	2273
19	1959
0	2335
0	36
0	33
0	36
1	10358
124	10358
0	67
0	67
0	80
0	88
4	66
0	83
0	75
0	78
16	553
24	1017
112	982
6	1043
15	1417
0	1480
145	1519
479	1495
9403	31
11	7565
9	9341
274	8529
0	0
0	1365
0	2874
0	2757
0	2828
72	2645
44	2321
195	2
56	274
0	274
0	8
0	10
2	10
662	3
2	1079
332	1079
49	1654
1265	1656
201	2
30	2155
0	2306
3	2336
0	2524
37	2355
4	2518
1	31
9	31
23	7740
32	9649
4145	10165
0	257
26	281
106	271
4	262
2	244
0	0
1	241
3	241
1	241
0	204
3	761
58	761
24	999
332	1001
38	725
47	831
14	992
8	993
1	10
1	19
0	19
352	1
3	4
1	1
3380	12
0	2032
0	2071
58	2042
8	733
13	1731
2	1682
0	1406
72	2762
65	3221
381	3213
0	0
3	1555
98	1568
0	1446
6	2177
0	2272
0	2272
0	2267
0	2333
0	2200
2	2197
31	2107
0	168450
16	158242
1	161311
1	171313
0	2984
0	2740
0	2767
0	2932
7	230
69	231
81	235
0	755
0	775
0	644
9	608
29	679
1749	9681
406	9679
611	5
30	0
17	0
45	3600
4	4297
2	3923
0	3682
54	865
84	865
0	1213
0	1019
187	1215
10	0
3	63
19	49
12	64
226	2417
0	2416
3	43
3	43
0	14
0	14
8	549
2	320
13	605
0	318
0	559
14	554
6	603
22	314
0	11
6	11
0	1
0	1
0	75
0	74
0	72
0	71
0	75
0	5083
0	5087
0	5084
1021	3
19	51
12	51
1235	12
0	0
0	9
0	9
0	9
0	19
0	12
0	17
0	19
0	0
5	0
1377	4608
351	3920
1185	4602
0	6842
1	6826
5	6845
323	6848
429	4
0	1332
4	855
2	1342
0	1367
0	1273
10	0
0	0
0	7
0	7
0	7
0	502
0	540
0	529
0	526
12	590
0	520
0	569
0	0
1	0
0	5
2	5
4	5
1174	9
12	157
119	157
2	0
0	405
2	390
4	74
0	410
0	433
0	1798
1	1928
13	1885
4	1952
10	0
0	0
0	0
2	0
0	0
0	0
26	8589
1	8587
2	8761
0	8047
3	8492
4	19
0	19
29	18
708	3
13	0
0	2
0	2
9	4
0	2
167	0
0	23
0	23
10	16
4	137
95	197
0	148
10	227
1	178
4	173
0	183
0	0
2	35
170	2
0	408
39	797
199	797
0	189
1	189
73	189
0	1198
2	1292
0	1200
10	1167
935	1779
0	1172
0	1155
91	1508
0	249
1	146
2	244
0	3
0	2
0	2
0	2
0	2
0	0
12	2002
2	1890
0	1993
0	1677
24	78
0	2
0	2
0	2
0	2
0	2
0	4
0	2430
24	2370
283	2376
0	2457
55	1751
241	1751
0	19
0	21
0	21
4	6
0	38
10	204
4	204
12	26
0	56
0	226
11	159
20	38
137	66
0	439
347	439
41	0
0	0
1	13996
11	13429
524	16805
77	10256
2	0
0	1446
0	1446
66	1524
1	0
0	782
252	1
0	0
0	775
0	411
7	375
2	630
0	0
0	0
0	0
2	0
0	3
0	66
4	66
0	50
0	69
1387	5
1	1587
3	1626
23	1626
0	3
0	41
0	66
16	66
4	13
19952	102
0	4718
0	4600
0	4726
0	4716
0	4517
0	5147
6468	21
0	603
23	0
33	45
215	45
0	0
0	0
0	0
42	0
0	0
0	0
0	787
0	0
43	1
0	1272
0	1398
17	1566
0	1272
0	7
0	0
0	0
0	0
2	1
55	5
0	0
1	119
900	348
0	166
0	0
0	0
0	0
0	0
3	2248
1	2250
12	2250
5	2250
19	1979
0	2248
1	2250
0	0
0	253
7	944
0	1003
0	1304
1	1059
10	1358
0	39
749	167
0	342
4	346
1071	39
1	101
6	107
0	115
0	110
4	98
0	408
193	411
7	1153
14	1156
0	168
6	0
32	390
8	390
0	7
8	7
4	2542
140	6737
168	6689
0	174
3	1
316	2714
86	2714
0	2407
220	2408
0	2
0	2
0	2
0	2
18	1904
5	1904
0	0
0	141
55	73
31	73
0	132
0	132
0	131
0	129
1	132
0	137
0	733
36	839
0	832
1	955
0	27
1	27
2	1853
1	1853
114	49
0	174
63	790
61	963
229	662
0	0
1	1055
29	447
0	187
0	0
2	355
57	356
0	166
1357	1
3	290
0	220
22	300
0	187
1	187
0	191
0	192
0	186
5894	26
0	22
0	22
0	21
0	21
3	52
0	22
7	293
0	326
2	311
3	315
18	282
7	2737
0	2386
1045	2947
0	115
1	322
12	315
0	326
712	4
0	0
0	0
1160	3
472	1
0	19
8	19
1556	5
0	506
0	625
55	616
0	0
0	0
0	0
349	0
5070	20
0	342
16	368
49	435
210	424
8	339
0	341
0	340
3	358
3	360
14	360
35	1
3804	9356
1313	9347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2392
333	2393
78	1
5	1855
1	1751
3	1820
0	1012
0	1847
0	0
0	0
0	0
0	0
0	0
0	174
1	328
2	374
1	374
2	376
1	170
9	171
0	376
0	289
0	374
0	0
0	0
2	27
0	27
586	2
20	35
11	293
0	347
1	236
1	2162
108	7878
0	7887
36	7749
588	0
4	330
0	316
1	242
0	341
9	133
0	0
0	643
245	643
10040	48
6	0
0	1
0	1
7639	80
77	767
0	767
198	44
0	0
41	71
1	71
19	229
31	225
1	0
30	36
0	120
0	52
0	132
15	137
0	126
3	121
0	121
0	121
0	117
243	117
2	1
0	42
143	42
0	2
2	2
163	2981
80	3439
2153	3138
0	317
0	334
0	343
0	354
0	356
0	354
8	313
19522	94
0	0
3333	16
2035	807
8	799
79	224
8	240
4	256
0	255
0	259
0	245
769	991
130	459
182	1160
11	3868
4	2776
5	4496
0	4304
0	4587
602	4
740	4
1239	14
6	1168
30	1169
60	639
303	641
699	7
0	0
0	0
0	0
0	0
2212	9
0	650
1	650
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
590	1979
414	1975
0	0
740	5
18	5701
24	5680
280	5698
27	5469
52	5457
0	0
4	103
183	405
114	403
0	2679
97	2682
0	262
16	263
6	455
24	506
3	412
17	499
343	4
0	1
0	0
0	2
156	0
0	279
1	309
1625	6
0	0
2	29
3	29
1223	5
4720	21
37	0
0	0
0	191
0	197
228	354
655	481
14	346
7	379
0	332
3	276
21	318
0	340
80	363
0	1
0	30
0	57
0	57
0	405
109	405
1	0
22	155
0	278
0	321
0	185
0	0
239	138
0	1
2	2
1	3
0	2
1	2
476	10898
0	11903
3	11489
0	1336
1	1480
58	1330
70	486
36	486
0	2
9	32
124	1358
26	1077
177	1084
45	1415
15	2205
0	2036
0	1586
4	1524
49	1538
8	2066
61	1593
131	1593
1	0
0	1463
40	1631
6	1627
1	42
0	42
2	849
75	848
323	0
0	0
132	0
0	35
7	36
14	14859
2576	14865
14	0
10	393
0	1010
0	1010
1	1010
37	351
8	550
97	485
2	352
29	90
0	0
0	0
269	1464
0	1296
0	1522
0	254
0	290
0	279
0	307
10	2048
51	1674
7	2050
0	2091
15	2066
0	1997
2	906
0	890
0	918
0	21
17	25
5	25
121	9
4	161
84	0
20	0
0	0
28	2
0	0
0	0
79	3322
258	3323
60	0
2	27
1	27
323	0
0	0
0	0
2	56
0	74
0	79
0	142
37	142
30	820
5	824
4	824
0	539
3	16531
0	25003
3238	29220
35	1745
45	51
0	66
0	66
6	47
0	47
28	3643
426	4837
0	6295
0	5596
0	0
42	8626
9	14292
414	13218
6	14292
8	14297
72	13610
16	14292
126	86
772	13840
2478	13863
2363	8
430	4
0	2
0	2
0	1
10	1
5	0
273	1021
181	1031
11	232
1	2005
6	4173
0	4315
0	3946
13	2215
14	853
43	869
1	0
0	2140
517	2143
28	0
39	479
6	483
0	513
31865	1955
43	0
112	3024
0	3024
4	188
4	188
0	189
2	188
1	189
0	188
1	188
9	189
2	188
1	188
7	610
0	654
43	611
91	1
124	0
2	504
2	755
16	755
10	0
2387	17
6	0
0	0
0	0
3	0
20	50
190	1
4	221
28	221
48	0
979	389
9	1659
308	1246
247	1741
0	2
0	2
0	2
0	2
0	43
4	43
0	76
0	76
0	136
131	2
19	0
0	132
0	171
2	172
52	70
68	644
0	0
2	0
57	1026
0	185
0	1026
3	1025
0	1026
4	185
50	185
0	240
0	731
4	708
1	731
1	713
0	424
4	365
5	403
0	423
1	407
243	5
20973	83
0	0
123	0
3922	14
4	0
2284	11
0	837
11	677
134	800
19	826
17	837
1	857
1494	8
346	356
3	244
415	580
0	578
123	853
473	852
680	4
9	19611
0	19618
41	18677
11	19588
2	19604
0	7
0	1
0	7
0	273
2	281
0	288
0	297
0	0
133	6358
0	18628
0	18634
0	18634
6	1378
269	0
169	0
14	0
0	0
77	5090
325	5092
49	221
51	221
0	0
0	0
153	947
10	1404
1	1330
121	1644
14	1404
3	1404
4	1348
16	1404
3	1410
0	1403
4	1468
33	1513
0	1512
9	1355
83	1513
0	506
80	506
0	169
22	225
9	193
4	134
280	1
8	2839
77	2839
0	0
28	1314
392	1317
3	576
5	554
0	554
0	612
0	603
0	403
0	646
7	466
1	446
25	395
0	462
3	0
10	1
9	70
0	70
63	174
17	174
0	883
0	1509
0	1781
0	1692
0	1766
0	1763
218	1
0	1
0	2
0	2
0	2
384	9
4	10
541	10
900	2
98	668
55	919
0	1073
0	1069
4	911
0	1042
0	939
55	1816
1	1847
63	1206
293	1210
0	31
0	31
0	31
0	31
0	31
116	1396
534	1398
0	1769
0	1154
0	1859
0	1875
0	1895
0	1770
0	1766
0	1875
25	324
1	324
94	7535
100	7186
85	7710
18	7341
5	140
53	140
117	1192
239	1194
0	170
1	171
0	131
11	171
0	0
0	0
0	0
3	0
124	1
0	0
3	96
0	97
0	119
5	83
4	779
0	797
14	798
0	796
2	263
14	253
0	275
1897	826
0	1732
13	1584
0	1741
204	1279
0	579
8	581
3	369
3	562
39	652
2	12
0	12
0	12
0	10
0	6
0	12
21	172
105	172
1	0
0	1358
32	1402
6	1402
200	1280
0	231
0	222
0	225
0	232
1	238
0	236
0	241
2	225
0	242
0	221
0	1
138	3
3	1179
7	1176
14	1153
2	1156
7	1178
355	1569
41	1350
9	1893
2349	2051
0	322
0	394
0	394
0	399
0	387
0	408
0	344
10	392
54	5372
36	5598
16	5512
0	5598
64	5668
0	693
676	693
89	3
310	1
3	6168
375	5696
6	6175
49	3
38	0
7	65
37	192
0	252
0	250
303	1
1941	4764
810	4761
0	0
7	7
1	61
0	32
0	61
0	61
0	60
0	61
125	0
0	0
39	238
57	238
0	4174
0	4111
35	1989
9	1925
0	4092
101	26
0	83
11	83
1	138
1	138
0	0
0	0
0	0
0	0
7	799
1	1769
4	1869
0	1869
28	1869
4	1731
11	1793
0	1881
1	1698
9	8
0	10
12	94
33	94
1	1137
0	1127
0	764
59	1160
374	0
0	114
0	120
0	110
0	130
6	61
1492	6
9	116
0	116
0	300
0	302
1	281
3	271
0	273
7	255
28	574
20	772
36	761
25	0
1	99
0	120
2	139
1	136
1	117
0	51
0	49
1	51
0	49
0	53
0	55
0	5
0	9
0	8
6708	31
3	151
0	120
4	128
0	159
0	161
0	158
0	1
0	1
0	1
0	1
0	0
2	115
0	116
0	121
7	124
0	116
0	119
0	0
0	12
0	12
2	7
18	12
9	3190
103	3102
0	2889
18	3499
33	1481
967	1486
371	2804
13	2803
4868	2180
5	2159
1113	6
48	233
53	586
0	579
3881	12
0	123
0	167
1	170
0	170
3	170
14	2397
2	2361
98	2564
1	0
1	1
0	6
0	7
0	7
0	7
0	7
51	1024
0	1024
0	8744
5	8909
602	8910
0	9489
0	73
46	73
60	2410
27	2410
131	1843
67	1843
0	3546
1	3716
0	4179
2	3730
62	2
9	113
63	114
274	0
0	575
0	646
5	646
126	1865
587	1867
1	5
0	5
0	5
0	5
0	6
1	6
0	6
1	6
700	2
1024	4
0	1
0	3
0	3
2	84
4	84
1	0
15	988
6	988
0	988
0	0
0	0
0	0
0	0
0	0
0	0
27	1011
0	1105
50	1015
9	1135
0	0
0	5399
133	5978
19	3738
0	3948
0	3951
58	0
1	1507
7	1526
11	1527
8	929
0	927
2	866
0	1184
132	1491
71	529
43	528
0	0
0	0
0	0
154	475
2	475
174	327
0	1394
19	1372
885	971
768	8
0	572
33	466
8	585
10	308
49	308
0	19
1	10
0	19
0	10
21	354
0	339
4	372
9	369
1	48
0	49
0	778
2	805
0	760
1	805
0	44
0	4927
1	4927
110	171
9	171
28	175
670	181
21	14426
1522	16229
647	16206
0	0
0	0
0	0
3	1051
16	2206
340	1665
1	2243
0	2111
197	1743
0	444
1	455
0	647
1	424
0	475
0	684
11	684
0	509
0	511
217	1
42	722
164	722
104	2142
120	2142
0	457
343	457
0	14
0	81
0	81
5	14
13	388
9	409
6	421
0	382
495	2
256	1
89	99
26	97
2	97
7	98
143	98
0	0
1	0
1	421
40	421
10	0
0	2
0	2
5	214
0	214
2	214
5	214
14	198
0	218
6	0
15	0
10	194
9	615
110	613
10	1132
2	793
3	1131
0	799
16	1137
0	2013
6	2020
70	2173
15	2168
4	2149
39	2273
0	0
335	0
0	2158
3	2158
0	2066
1	2019
1	2222
0	14
0	25
0	29
0	29
0	29
13	676
0	9497
1	9648
0	9607
1	9383
67	630
42	708
0	1377
0	1434
0	1602
2	1357
8	631
141	632
26	569
8	709
0	212
1	234
1	225
1	230
0	227
0	226
0	1
0	1
0	1
22	0
0	899
609	903
16	1479
9	1510
18	1206
16	1448
23	2620
0	2618
3	2620
443	4
9749	38
0	0
0	0
1	0
0	270
27	705
2	522
4	1190
0	713
0	1219
0	0
0	0
80	820
93	820
26	130
334	132
0	468
1	444
9	500
0	561
0	551
2	0
0	0
0	0
0	0
0	9
0	4
0	9
17235	4338
19	201
3	542
5	526
4	549
161	1067
78	1102
3131	23
4379	18
619	4
0	170
0	308
18	1287
1	1435
48	1429
573	10
0	2331
50	2331
0	0
1	22
5	22
61	183
0	198
6	276
0	59
0	55
0	52
17	226
70	225
13	633
53	633
0	631
2380	8
19	264
1507	2
39	284
0	284
0	11
0	11
0	11
0	11
39	155
15	162
6	162
4441	5685
1590	10688
1495	10707
0	1583
19	1584
49	1584
18	1325
10	1353
20	1353
254	1297
4	1331
87	1334
45	1345
168	1373
2	1353
45	1
11	657
10	718
44	718
0	718
2	0
0	40
1	40
2	191
35	191
3	0
0	0
0	0
1	0
101	14
1245	55
0	1390
289	1390
366	3074
299	3075
7747	57230
4693	57215
0	2
0	2
0	21
0	21
12	622
0	751
0	798
0	0
0	0
0	0
19	414
0	412
46	1578
13	414
0	1824
4	288
103	1935
0	1824
2	1935
1	323
16	324
0	249
0	295
0	330
3	1768
203	1769
0	4
1	10
2	10
47	1
14	1
73	918
42	918
14	568
0	700
0	678
18	700
197	0
0	341
369	341
276	402
9	0
311	1
1620	10
20	685
401	687
0	0
12	0
55	18
1	1908
3	1921
0	1850
46	1912
11	217
2	217
0	0
114	0
3	0
6	13
16	13
0	0
52	3
29	493
54	528
3	1206
11	1222
100	0
216	99
345	4
0	0
0	2
0	2
0	2
0	2
77	0
27	768
26	1556
0	1361
0	1507
3	50
153	73
11	323
583	325
2825	281
2	1567
3	87
6	1883
0	1745
34	1842
19	1793
2	400
0	527
314	550
3	403
295	626
9	834
294	868
33	255
22	587
13	1022
224	1036
208	10846
33	7175
7	10824
9	11238
5560	31
228	4
2	1903
0	1553
1093	1901
0	3419
0	4364
3	4355
13	3979
0	4358
0	0
0	0
0	0
0	0
0	0
11430	71
1656	8
118	1650
291	1715
36	1716
27	1058
201	1058
58	632
6	0
0	2866
215	3269
1	3115
627	2
90	0
1	73
4	73
0	73
4	73
1	169
0	151
2	121
536	194
159	0
4	1234
0	1248
1	1065
85	809
21	1238
8	1241
14	1240
12	1238
35	1241
0	1243
2	468
31	468
1	0
736	4
0	33
0	79
0	72
0	69
2	65
1	102
79	1855
1	2015
733	1973
81	2030
224	1195
1	1195
0	0
17	0
7	3
0	7
0	7
623	0
16	1625
0	2242
15	3025
0	2532
1	2596
371	2624
2	2605
14	2772
4	0
0	3
0	0
3	1293
1	1287
7	1441
5	1287
5	1287
0	1287
0	1448
1	1429
739	268
0	1226
3	1271
11	1229
20	1184
0	26
0	26
2	417
1	428
0	370
24	425
0	32
0	32
0	32
16	0
0	4
0	10
0	10
0	10
8	10
1	10
2	1
0	19
0	19
3	1082
6	1537
254	1529
5	525
0	4
0	5
0	3
0	3
6	3
0	0
453	1
2	3399
5	4396
232	4116
144	4593
8	0
46	730
59	730
0	0
191	0
17	0
0	28
1	28
2	18
1	12
0	12
477	1
0	0
0	0
0	80
0	69
12	80
25	300
0	308
22	259
0	300
743	769
422	768
2	0
507	1840
20	1814
200	516
52	525
90	638
1	658
0	1086
3	2043
0	2227
0	1947
4	2266
5	2108
8	2239
56	2310
0	674
70	674
0	0
0	0
5	481
6	1468
9	1465
2	19
0	18
0	20
0	18
10	3199
16	2832
0	3334
13	3354
249	3298
25	3160
1	2115
16	1984
0	2144
8	3078
6	3090
7	3189
0	187
0	188
0	192
536	194
0	212
0	212
0	195
0	209
0	204
0	198
6	336
6	336
4	23
0	25
0	25
494	5740
0	7797
95	3840
0	6043
0	5192
12	362
2	340
9	265
0	195
0	194
0	192
0	194
0	192
0	196
0	0
9	377
45	378
70	378
0	0
0	1885
0	1892
0	1902
1	1902
56	1902
409	276
473	2162
305	12199
0	12851
630	12380
83	1
17	7460
8	8689
25	8981
18	8933
3	8739
20	8995
3	8986
18	8870
252	8353
149	630
765	632
0	0
0	0
0	0
0	0
0	0
0	0
29	383
75	384
3	168
42	168
0	897
0	897
5	897
207	5
2897	13112
76	13092
13	29
7	29
0	73
0	73
0	73
5	66
2	384
10	440
1	74
0	74
335	8
0	0
4011	7
1893	3
1	2346
23	2272
2	2273
32	2299
0	2151
0	2151
1	399
8	402
0	399
14	402
0	401
1	1140
3	1126
0	1009
2	83
9	91
1	61
4	113
90	3160
62	3160
0	1
0	1
160	1721
28	1881
33	981
0	1250
2	885
3	993
0	994
0	1099
0	265
1	294
0	308
0	305
16	290
0	307
0	9239
18	9151
4	9154
2	9025
16	9036
0	8
0	7
0	8
0	9
0	8
0	11
5	19
2	11
0	0
18	26283
98	24929
52	24593
0	23931
6203	26941
0	23620
64	22830
154	22026
14	986
5	986
13	986
22	986
39	984
0	984
16	984
5	710
12	986
36	984
19	5152
5	5149
2	5150
78	5146
1	5161
0	216
4	158
0	157
21	145
0	133
0	217
0	193
9	218
0	148
0	169
805	7
0	34
0	36
0	36
0	3
1	3
0	1
0	1
0	1
0	0
16	74
0	74
35	317
235	318
6	1309
0	1198
23	1236
0	44
0	41
0	43
0	38
334	3
2637	6996
1257	6997
1807	2
2	4
0	4
3	2080
20	1958
0	2135
1	1977
319	0
2086	9
0	3
1	4
0	7
0	7
4	3
3	0
242	325
3	365
9	318
0	69
0	70
2	59
808	2
0	14
0	14
0	78
26	78
48	251
0	239
0	249
2	0
1	0
3	0
189	362
1420	372
0	318
1	318
11	308
3	320
0	4174
0	4519
9	4557
0	4326
0	4224
10	4225
0	4595
21	442
0	473
2	473
100	473
0	1
0	1
0	1
0	316
3	316
102	0
122	0
425	1
1	3775
20	5027
31	5010
12	4743
6	1813
7	1815
25	1740
0	1813
1	123
0	125
0	0
0	0
0	0
0	0
0	0
0	335
11	326
0	199
1	334
1	319
0	353
14	405
2	392
0	452
2	437
0	61
5	61
0	3424
122	3526
29	4761
1	4761
1	52
43	79
14	261
1	306
0	298
0	318
0	309
9	282
0	68
2	68
1	68
21	0
2	506
539	807
2	1567
18	1560
0	1666
0	1610
7	195
0	195
11	0
4	0
3299	16
0	1256
1	1418
0	1316
204	160
0	140
7	176
7	176
5	9
0	9
23	116
21	403
3	414
302	1506
